 ( Cross-section is:      1246042.7156684659 +/-           96.8667677730)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4605.69         7.83448    
     485.000         2980.47         2.68932    
     615.000         1136.97         1.82373    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171641273 U`FLOW=         0 O`FLOW=  20087197


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4605.69         7.83448    
     485.000         2980.47         2.68932    
     615.000         1136.97         1.82373    
     745.000         462.523         1.23409    
     875.000         201.527        0.772377    
     1005.00         96.6771        0.511744    
     1135.00         47.9087        0.444876    
     1265.00         25.5405        0.492567    
     1395.00         13.3743        0.386036    
     1525.00         7.79267        0.151505    
     1655.00         4.59824        0.103751    
     1785.00         2.64968        0.722616E-01
     1915.00         1.63491        0.543467E-01
     2045.00         1.03555        0.411091E-01
     2175.00        0.633341        0.307533E-01
     2305.00        0.399663        0.204408E-01
     2435.00        0.254720        0.149032E-01
     2565.00        0.161432        0.119446E-01
     2695.00        0.112816        0.994803E-02
     2825.00        0.769562E-01    0.901576E-02
     2955.00        0.539865E-01    0.762627E-02
     3085.00        0.361755E-01    0.486834E-02
     3215.00        0.241072E-01    0.366976E-02
     3345.00        0.187835E-01    0.309847E-02
     3475.00        0.109145E-01    0.167079E-02
     3605.00        0.618285E-02    0.137281E-02
     3735.00        0.501314E-02    0.981941E-03
     3865.00        0.431055E-02    0.901273E-03
     3995.00        0.191403E-02    0.582838E-03
     4125.00        0.152518E-02    0.539927E-03
     4255.00        0.848858E-03    0.366254E-03
     4385.00        0.786702E-03    0.251786E-03
     4515.00        0.450643E-03    0.193093E-03
     4645.00       -0.347873E-04    0.296692E-03
     4775.00        0.598615E-03    0.288759E-03
     4905.00        0.936054E-04    0.888950E-04
     5035.00        0.191978E-04    0.434706E-04
     5165.00        0.143245E-03    0.564251E-04
     5295.00        0.584335E-04    0.573406E-04
     5425.00        0.445688E-04    0.432265E-04
     5555.00        0.137829E-04    0.102120E-04
     5685.00       -0.494010E-05    0.167738E-04
     5815.00        0.244584E-04    0.113156E-04
     5945.00       -0.104121E-05    0.739401E-05
     6075.00        0.293934E-05    0.408887E-05
     6205.00       -0.789895E-06    0.464868E-05
     6335.00       -0.464324E-05    0.191219E-05
     6465.00        0.764267E-07    0.117646E-05
     6595.00       -0.171413E-05    0.125909E-05
     6725.00        0.112951E-05    0.103706E-05
     6855.00       -0.627840E-06    0.343645E-06
     6985.00        0.252835E-06    0.343149E-06
     7115.00        0.241700E-06    0.508778E-06
     7245.00       -0.208290E-06    0.104594E-06
     7375.00        0.532659E-06    0.565905E-06
     7505.00        0.691168E-07    0.175649E-06
     7635.00       -0.402043E-07    0.593583E-07
     7765.00       -0.799047E-07    0.577644E-07
     7895.00       -0.377911E-07    0.474879E-07
     8025.00       -0.156076E-07    0.243160E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191728470 U`FLOW=         0 O`FLOW=         0


