 ( Cross-section is:       816301.6457849907 +/-           62.6515216924)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2072.59         4.27879    
     485.000         2416.26         1.94879    
     615.000         998.587         1.41081    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.713E+06

ENTRIES= 170464456 U`FLOW=         0 O`FLOW=  21581594


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2072.59         4.27879    
     485.000         2416.26         1.94879    
     615.000         998.587         1.41081    
     745.000         417.975        0.846956    
     875.000         187.382        0.626775    
     1005.00         89.2192        0.530237    
     1135.00         44.7336        0.422549    
     1265.00         24.1884        0.495393    
     1395.00         12.5009        0.512022    
     1525.00         7.48322        0.209131    
     1655.00         4.23650        0.894216E-01
     1785.00         2.54810        0.652974E-01
     1915.00         1.49472        0.453694E-01
     2045.00         1.00206        0.342664E-01
     2175.00        0.609525        0.269613E-01
     2305.00        0.374505        0.216732E-01
     2435.00        0.228537        0.155731E-01
     2565.00        0.149783        0.114313E-01
     2695.00        0.989560E-01    0.799185E-02
     2825.00        0.764952E-01    0.137814E-01
     2955.00        0.330446E-01    0.136028E-01
     3085.00        0.294126E-01    0.464109E-02
     3215.00        0.191367E-01    0.425396E-02
     3345.00        0.134735E-01    0.241097E-02
     3475.00        0.124683E-01    0.236425E-02
     3605.00        0.576658E-02    0.212583E-02
     3735.00        0.424345E-02    0.858803E-03
     3865.00        0.233214E-02    0.101935E-02
     3995.00        0.274433E-02    0.930666E-03
     4125.00        0.132098E-02    0.561087E-03
     4255.00        0.895341E-03    0.311726E-03
     4385.00        0.532125E-04    0.473399E-03
     4515.00        0.116385E-02    0.477012E-03
     4645.00        0.163863E-04    0.193573E-03
     4775.00        0.621849E-04    0.907060E-04
     4905.00        0.276608E-03    0.105732E-03
     5035.00       -0.434192E-04    0.751463E-04
     5165.00        0.679306E-05    0.522618E-04
     5295.00       -0.199615E-04    0.378665E-04
     5425.00        0.826653E-05    0.273157E-04
     5555.00        0.378127E-04    0.278708E-04
     5685.00        0.184520E-04    0.211533E-04
     5815.00       -0.156927E-04    0.158548E-04
     5945.00       -0.147637E-04    0.131281E-04
     6075.00        0.352988E-05    0.114111E-04
     6205.00        0.237294E-05    0.359592E-05
     6335.00       -0.185671E-05    0.342345E-05
     6465.00        0.280220E-06    0.250288E-05
     6595.00       -0.271138E-05    0.142688E-05
     6725.00       -0.597924E-05    0.364908E-05
     6855.00        0.296082E-05    0.353099E-05
     6985.00       -0.666046E-06    0.123021E-05
     7115.00       -0.834783E-06    0.107421E-05
     7245.00       -0.458956E-06    0.181358E-06
     7375.00       -0.171046E-06    0.159012E-06
     7505.00        0.681825E-07    0.213058E-06
     7635.00       -0.849555E-07    0.135147E-06
     7765.00        0.596358E-07    0.289395E-06
     7895.00        0.317006E-07    0.731150E-07
     8025.00       -0.144328E-07    0.416535E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 192046050 U`FLOW=         0 O`FLOW=         0


