 ( Cross-section is:      1096132.9829896167 +/-           84.4876019056)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3721.29         6.55079    
     485.000         2799.33         2.22156    
     615.000         1081.96         1.63646    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.988E+06

ENTRIES= 171225702 U`FLOW=         0 O`FLOW=  20396949


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3721.29         6.55079    
     485.000         2799.33         2.22156    
     615.000         1081.96         1.63646    
     745.000         444.832         1.24105    
     875.000         194.829        0.789607    
     1005.00         92.4301        0.591101    
     1135.00         45.7379        0.492288    
     1265.00         24.1213        0.305507    
     1395.00         13.0537        0.244752    
     1525.00         7.72590        0.179387    
     1655.00         4.11537        0.148473    
     1785.00         2.51273        0.771006E-01
     1915.00         1.59647        0.533654E-01
     2045.00        0.934910        0.486043E-01
     2175.00        0.604594        0.372147E-01
     2305.00        0.361354        0.195682E-01
     2435.00        0.230632        0.142755E-01
     2565.00        0.170965        0.118957E-01
     2695.00        0.941734E-01    0.797363E-02
     2825.00        0.824537E-01    0.826883E-02
     2955.00        0.334971E-01    0.706328E-02
     3085.00        0.373001E-01    0.464832E-02
     3215.00        0.179617E-01    0.405685E-02
     3345.00        0.166923E-01    0.226421E-02
     3475.00        0.932018E-02    0.194711E-02
     3605.00        0.668528E-02    0.110456E-02
     3735.00        0.139751E-01    0.991004E-02
     3865.00       -0.621001E-02    0.990742E-02
     3995.00        0.238845E-02    0.691040E-03
     4125.00        0.130726E-02    0.584231E-03
     4255.00        0.745057E-03    0.464806E-03
     4385.00        0.702421E-03    0.231470E-03
     4515.00        0.420624E-03    0.199164E-03
     4645.00        0.293501E-03    0.202282E-03
     4775.00        0.194525E-03    0.855378E-04
     4905.00        0.790808E-04    0.662667E-04
     5035.00        0.966038E-04    0.803856E-04
     5165.00       -0.538164E-04    0.669322E-04
     5295.00        0.145791E-03    0.511537E-04
     5425.00        0.138219E-04    0.266540E-04
     5555.00        0.208851E-04    0.193805E-04
     5685.00       -0.132962E-04    0.164572E-04
     5815.00       -0.129729E-04    0.175692E-04
     5945.00        0.199975E-04    0.170509E-04
     6075.00        0.233397E-05    0.456524E-05
     6205.00        0.202024E-05    0.441701E-05
     6335.00       -0.401019E-05    0.307205E-05
     6465.00       -0.255650E-05    0.137690E-05
     6595.00       -0.299141E-05    0.324494E-05
     6725.00        0.297361E-05    0.335568E-05
     6855.00       -0.108832E-05    0.112663E-05
     6985.00       -0.420362E-06    0.227210E-06
     7115.00        0.130948E-06    0.428898E-06
     7245.00        0.836933E-07    0.435159E-06
     7375.00        0.310022E-06    0.381407E-06
     7505.00       -0.143390E-07    0.685676E-07
     7635.00        0.176596E-07    0.116529E-06
     7765.00       -0.366145E-07    0.437000E-07
     7895.00       -0.453728E-07    0.422891E-07
     8025.00        0.591269E-07    0.437071E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191622651 U`FLOW=         0 O`FLOW=         0


