 ( Cross-section is:      1012753.2134273773 +/-          106.9361228813)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3228.54         14.4379    
     485.000         2822.57         2.86146    
     615.000         1094.29         1.86435    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 168158115 U`FLOW=   3952502 O`FLOW=  19971090


    HIST =   2
 m34                                                                                                 
     225.000        -190.281         7.74981    
     355.000         3228.54         14.4379    
     485.000         2822.57         2.86146    
     615.000         1094.29         1.86435    
     745.000         451.053         1.25148    
     875.000         197.354        0.856743    
     1005.00         93.9349        0.590754    
     1135.00         46.7222        0.388044    
     1265.00         24.9916        0.322612    
     1395.00         13.3893        0.258808    
     1525.00         7.86625        0.203630    
     1655.00         4.32817        0.107342    
     1785.00         2.72840        0.794573E-01
     1915.00         1.55843        0.607317E-01
     2045.00         1.07059        0.473420E-01
     2175.00        0.598570        0.329641E-01
     2305.00        0.400476        0.210219E-01
     2435.00        0.237725        0.163217E-01
     2565.00        0.152768        0.124593E-01
     2695.00        0.122703        0.102698E-01
     2825.00        0.703434E-01    0.719601E-02
     2955.00        0.506737E-01    0.498544E-02
     3085.00        0.411170E-01    0.482784E-02
     3215.00        0.220653E-01    0.315993E-02
     3345.00        0.169874E-01    0.266384E-02
     3475.00        0.108863E-01    0.171332E-02
     3605.00        0.829585E-02    0.225498E-02
     3735.00        0.374205E-02    0.194448E-02
     3865.00        0.320056E-02    0.935751E-03
     3995.00        0.198288E-02    0.598198E-03
     4125.00        0.167084E-02    0.755540E-03
     4255.00        0.936227E-03    0.574025E-03
     4385.00        0.747013E-03    0.329542E-03
     4515.00        0.836846E-03    0.227427E-03
     4645.00        0.821290E-04    0.211170E-03
     4775.00        0.123541E-03    0.208955E-03
     4905.00        0.129230E-03    0.114292E-03
     5035.00        0.644290E-04    0.577875E-04
     5165.00        0.107118E-03    0.782453E-04
     5295.00        0.566844E-04    0.492527E-04
     5425.00        0.372103E-04    0.266336E-04
     5555.00        0.159157E-04    0.268004E-04
     5685.00       -0.912775E-05    0.219435E-04
     5815.00       -0.288915E-05    0.953113E-05
     5945.00        0.217548E-05    0.751125E-05
     6075.00        0.242100E-05    0.633384E-05
     6205.00       -0.253088E-05    0.247638E-05
     6335.00       -0.331959E-05    0.238942E-05
     6465.00       -0.990066E-06    0.137749E-05
     6595.00       -0.490862E-06    0.107970E-05
     6725.00       -0.347410E-06    0.102927E-05
     6855.00       -0.250860E-06    0.406709E-06
     6985.00        0.588622E-06    0.512340E-06
     7115.00       -0.414005E-06    0.559623E-06
     7245.00        0.652700E-06    0.669250E-06
     7375.00       -0.840342E-07    0.136763E-06
     7505.00       -0.244314E-07    0.214935E-06
     7635.00       -0.711926E-07    0.410964E-07
     7765.00       -0.837968E-07    0.428058E-07
     7895.00        0.271887E-07    0.600089E-07
     8025.00       -0.358809E-07    0.549804E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192081707 U`FLOW=         0 O`FLOW=         0


