 ( Cross-section is:      1163468.4636985091 +/-           95.6484326663)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4081.72         9.22253    
     485.000         2905.38         2.54747    
     615.000         1115.00         1.71079    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171757278 U`FLOW=         0 O`FLOW=  20125645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4081.72         9.22253    
     485.000         2905.38         2.54747    
     615.000         1115.00         1.71079    
     745.000         454.950         1.12690    
     875.000         199.669        0.723765    
     1005.00         94.2360        0.560293    
     1135.00         47.1825        0.415080    
     1265.00         25.2731        0.300656    
     1395.00         13.4723        0.205159    
     1525.00         7.63033        0.144969    
     1655.00         4.48877        0.105848    
     1785.00         2.56277        0.760216E-01
     1915.00         1.61459        0.564993E-01
     2045.00         1.05710        0.471070E-01
     2175.00        0.620566        0.323822E-01
     2305.00        0.382811        0.192639E-01
     2435.00        0.240530        0.141571E-01
     2565.00        0.176654        0.145776E-01
     2695.00        0.973199E-01    0.146431E-01
     2825.00        0.797354E-01    0.900718E-02
     2955.00        0.442223E-01    0.474929E-02
     3085.00        0.406525E-01    0.461197E-02
     3215.00        0.248272E-01    0.376145E-02
     3345.00        0.169051E-01    0.264490E-02
     3475.00        0.119032E-01    0.198412E-02
     3605.00        0.514545E-02    0.169692E-02
     3735.00        0.494117E-02    0.100928E-02
     3865.00        0.436691E-02    0.886645E-03
     3995.00        0.141646E-02    0.586884E-03
     4125.00        0.157689E-02    0.547227E-03
     4255.00        0.942521E-03    0.338097E-03
     4385.00        0.705513E-03    0.263375E-03
     4515.00        0.542885E-03    0.219564E-03
     4645.00        0.586924E-04    0.244761E-03
     4775.00        0.371904E-03    0.168032E-03
     4905.00        0.131470E-03    0.643304E-04
     5035.00        0.843360E-04    0.581313E-04
     5165.00        0.439332E-04    0.523627E-04
     5295.00        0.125159E-03    0.528562E-04
     5425.00        0.279297E-04    0.342551E-04
     5555.00       -0.952751E-05    0.668326E-05
     5685.00       -0.514043E-04    0.714439E-04
     5815.00        0.696948E-04    0.708775E-04
     5945.00        0.113155E-04    0.761054E-05
     6075.00       -0.456609E-05    0.393420E-05
     6205.00       -0.213087E-06    0.470224E-05
     6335.00       -0.411048E-05    0.166701E-05
     6465.00       -0.142212E-05    0.917487E-06
     6595.00       -0.112802E-05    0.858922E-06
     6725.00        0.108435E-05    0.800659E-06
     6855.00       -0.113307E-05    0.446557E-06
     6985.00        0.197108E-06    0.339766E-06
     7115.00        0.258030E-06    0.522141E-06
     7245.00       -0.381618E-06    0.212422E-06
     7375.00        0.491862E-06    0.542192E-06
     7505.00        0.301607E-07    0.172741E-06
     7635.00       -0.312611E-07    0.516666E-07
     7765.00       -0.542354E-07    0.370213E-07
     7895.00       -0.599938E-07    0.298698E-07
     8025.00       -0.967331E-08    0.904818E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191882923 U`FLOW=         0 O`FLOW=         0


