 ( Cross-section is:      1048366.2641231355 +/-           80.3744836691)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3428.38         6.74566    
     485.000         2744.33         3.68153    
     615.000         1067.71         1.76149    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171483290 U`FLOW=         0 O`FLOW=  20509045


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3428.38         6.74566    
     485.000         2744.33         3.68153    
     615.000         1067.71         1.76149    
     745.000         438.738         1.09463    
     875.000         194.966        0.851638    
     1005.00         91.5982        0.514192    
     1135.00         46.0002        0.368544    
     1265.00         24.2048        0.277949    
     1395.00         13.0946        0.238219    
     1525.00         7.84906        0.170312    
     1655.00         4.35576        0.960066E-01
     1785.00         2.48123        0.690641E-01
     1915.00         1.66494        0.519753E-01
     2045.00        0.974881        0.382178E-01
     2175.00        0.678788        0.400815E-01
     2305.00        0.339448        0.339646E-01
     2435.00        0.238905        0.151148E-01
     2565.00        0.162077        0.114707E-01
     2695.00        0.957689E-01    0.767012E-02
     2825.00        0.876621E-01    0.772303E-02
     2955.00        0.425821E-01    0.509593E-02
     3085.00        0.324233E-01    0.370114E-02
     3215.00        0.229792E-01    0.313157E-02
     3345.00        0.167127E-01    0.241112E-02
     3475.00        0.133065E-01    0.187628E-02
     3605.00        0.574785E-02    0.104076E-02
     3735.00        0.537095E-02    0.112131E-02
     3865.00        0.323572E-02    0.880841E-03
     3995.00        0.300532E-02    0.692786E-03
     4125.00        0.133856E-02    0.429252E-03
     4255.00        0.115104E-02    0.506679E-03
     4385.00        0.640902E-03    0.281357E-03
     4515.00        0.419131E-03    0.176993E-03
     4645.00        0.534581E-03    0.153027E-03
     4775.00        0.396058E-05    0.116970E-03
     4905.00        0.253620E-03    0.127055E-03
     5035.00        0.223087E-04    0.810433E-04
     5165.00        0.537171E-04    0.651927E-04
     5295.00        0.115796E-03    0.528581E-04
     5425.00        0.604078E-04    0.357991E-04
     5555.00        0.287965E-04    0.227097E-04
     5685.00       -0.232123E-04    0.192417E-04
     5815.00        0.714639E-05    0.736344E-05
     5945.00        0.817497E-05    0.762474E-05
     6075.00        0.202944E-05    0.474229E-05
     6205.00        0.250787E-05    0.355164E-05
     6335.00       -0.442362E-05    0.131065E-05
     6465.00        0.300385E-06    0.962350E-06
     6595.00       -0.135631E-05    0.858394E-06
     6725.00       -0.367765E-06    0.753835E-06
     6855.00        0.481971E-06    0.648751E-06
     6985.00       -0.117384E-06    0.330554E-06
     7115.00       -0.271201E-06    0.322302E-06
     7245.00        0.156538E-06    0.339098E-06
     7375.00       -0.114653E-06    0.748138E-07
     7505.00        0.302357E-06    0.378801E-06
     7635.00        0.421365E-07    0.119002E-06
     7765.00       -0.401203E-08    0.397279E-07
     7895.00       -0.285131E-07    0.312559E-07
     8025.00        0.827912E-08    0.165038E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191992335 U`FLOW=         0 O`FLOW=         0


