 ( Cross-section is:      1604516.6675158809 +/-          135.0354409792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7242.80         7.74031    
     485.000         3371.33         3.21990    
     615.000         1243.81         2.06785    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 149225727 U`FLOW=  23431119 O`FLOW=  19406839


    HIST =   2
 m34                                                                                                 
     225.000        -437.576         12.1896    
     355.000         7242.80         7.74031    
     485.000         3371.33         3.21990    
     615.000         1243.81         2.06785    
     745.000         499.625         1.42805    
     875.000         217.189        0.912425    
     1005.00         102.117        0.691273    
     1135.00         51.4890        0.457639    
     1265.00         26.5650        0.368294    
     1395.00         14.6920        0.253946    
     1525.00         8.37719        0.178447    
     1655.00         4.57592        0.122998    
     1785.00         2.92006        0.938965E-01
     1915.00         1.74473        0.790657E-01
     2045.00         1.13515        0.657288E-01
     2175.00        0.594037        0.403980E-01
     2305.00        0.402052        0.242320E-01
     2435.00        0.267668        0.196930E-01
     2565.00        0.161394        0.146660E-01
     2695.00        0.128430        0.109020E-01
     2825.00        0.700569E-01    0.757939E-02
     2955.00        0.731090E-01    0.750466E-02
     3085.00        0.277125E-01    0.620096E-02
     3215.00        0.315234E-01    0.461863E-02
     3345.00        0.168272E-01    0.404448E-02
     3475.00        0.822435E-02    0.360510E-02
     3605.00        0.868677E-02    0.155774E-02
     3735.00        0.563425E-02    0.141969E-02
     3865.00        0.225681E-02    0.101403E-02
     3995.00        0.349879E-02    0.114576E-02
     4125.00        0.153439E-02    0.494924E-03
     4255.00        0.577070E-03    0.229507E-03
     4385.00        0.120542E-02    0.353638E-03
     4515.00        0.429856E-03    0.326396E-03
     4645.00       -0.679548E-04    0.303662E-03
     4775.00        0.248368E-03    0.111174E-03
     4905.00        0.222930E-03    0.107366E-03
     5035.00        0.162228E-03    0.117960E-03
     5165.00        0.113019E-03    0.589054E-04
     5295.00       -0.988963E-05    0.330111E-04
     5425.00        0.532476E-05    0.322512E-04
     5555.00        0.250318E-04    0.247393E-04
     5685.00        0.227280E-04    0.154235E-04
     5815.00       -0.224413E-05    0.167538E-04
     5945.00       -0.995734E-06    0.880157E-05
     6075.00       -0.708714E-05    0.302826E-05
     6205.00       -0.284370E-05    0.224334E-05
     6335.00       -0.111893E-05    0.179503E-05
     6465.00        0.433390E-06    0.127119E-05
     6595.00       -0.284908E-06    0.107612E-05
     6725.00        0.296225E-06    0.793284E-06
     6855.00        0.346574E-06    0.101132E-05
     6985.00       -0.436348E-06    0.259514E-06
     7115.00        0.238769E-06    0.144167E-05
     7245.00        0.950580E-06    0.905512E-06
     7375.00       -0.266579E-07    0.141225E-06
     7505.00       -0.201231E-06    0.751426E-07
     7635.00       -0.117866E-06    0.579772E-07
     7765.00       -0.410456E-07    0.393910E-07
     7895.00       -0.819374E-07    0.390346E-07
     8025.00       -0.201436E-07    0.141752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 192063685 U`FLOW=         0 O`FLOW=         0


