 ( Cross-section is:      1050306.9994421573 +/-           84.4593215216)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3469.31         11.2336    
     485.000         2744.22         8.33257    
     615.000         1056.79         1.93196    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171564318 U`FLOW=         0 O`FLOW=  20177028


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3469.31         11.2336    
     485.000         2744.22         8.33257    
     615.000         1056.79         1.93196    
     745.000         434.643         1.42806    
     875.000         189.498        0.622270    
     1005.00         90.5564        0.521998    
     1135.00         44.5145        0.437699    
     1265.00         23.3939        0.265314    
     1395.00         12.8174        0.202325    
     1525.00         7.57753        0.143931    
     1655.00         4.23431        0.905458E-01
     1785.00         2.54724        0.646499E-01
     1915.00         1.58361        0.620857E-01
     2045.00        0.945432        0.534850E-01
     2175.00        0.616801        0.337262E-01
     2305.00        0.346805        0.281233E-01
     2435.00        0.243945        0.125441E-01
     2565.00        0.157795        0.964546E-02
     2695.00        0.103027        0.835643E-02
     2825.00        0.804567E-01    0.627534E-02
     2955.00        0.468738E-01    0.411813E-02
     3085.00        0.344504E-01    0.332308E-02
     3215.00        0.252690E-01    0.289329E-02
     3345.00        0.144841E-01    0.221801E-02
     3475.00        0.140482E-01    0.184282E-02
     3605.00        0.520719E-02    0.110740E-02
     3735.00        0.509908E-02    0.877877E-03
     3865.00        0.360885E-02    0.724491E-03
     3995.00        0.208242E-02    0.467257E-03
     4125.00        0.174330E-02    0.427586E-03
     4255.00        0.110774E-02    0.405180E-03
     4385.00        0.768597E-03    0.341159E-03
     4515.00        0.507491E-03    0.162236E-03
     4645.00        0.387369E-03    0.147302E-03
     4775.00        0.210030E-03    0.120382E-03
     4905.00        0.151339E-03    0.119273E-03
     5035.00        0.566971E-04    0.557267E-04
     5165.00        0.986921E-04    0.397861E-04
     5295.00        0.811804E-04    0.459431E-04
     5425.00       -0.689974E-04    0.112021E-03
     5555.00        0.138967E-03    0.111408E-03
     5685.00        0.142982E-04    0.951606E-05
     5815.00        0.174625E-04    0.727785E-05
     5945.00        0.458235E-04    0.355865E-04
     6075.00       -0.397056E-04    0.353025E-04
     6205.00        0.337475E-05    0.348045E-05
     6335.00        0.100219E-05    0.163327E-05
     6465.00       -0.171270E-05    0.171718E-05
     6595.00        0.162326E-06    0.820269E-06
     6725.00        0.470945E-06    0.468134E-06
     6855.00        0.233159E-06    0.366850E-06
     6985.00        0.151622E-07    0.352628E-06
     7115.00        0.341682E-06    0.508820E-06
     7245.00       -0.732515E-07    0.828934E-07
     7375.00        0.344540E-06    0.342353E-06
     7505.00        0.151192E-06    0.123271E-06
     7635.00       -0.503716E-07    0.476696E-07
     7765.00       -0.764494E-08    0.278806E-07
     7895.00        0.310889E-07    0.349136E-07
     8025.00       -0.301836E-07    0.288361E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191741346 U`FLOW=         0 O`FLOW=         0


