 ( Cross-section is:      1333923.0323452381 +/-          103.9272310486)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5223.62         7.51250    
     485.000         3087.10         3.05597    
     615.000         1171.60         2.57577    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 167665763 U`FLOW=   4327368 O`FLOW=  19973471


    HIST =   2
 m34                                                                                                 
     225.000        -105.896         4.29589    
     355.000         5223.62         7.51250    
     485.000         3087.10         3.05597    
     615.000         1171.60         2.57577    
     745.000         474.821         2.47981    
     875.000         207.152         1.95066    
     1005.00         98.7657        0.546043    
     1135.00         49.2307        0.435081    
     1265.00         25.9605        0.340386    
     1395.00         14.0480        0.232393    
     1525.00         8.11731        0.167776    
     1655.00         4.68792        0.119999    
     1785.00         2.83192        0.868678E-01
     1915.00         1.63376        0.663319E-01
     2045.00         1.15150        0.491585E-01
     2175.00        0.623511        0.297408E-01
     2305.00        0.434908        0.240657E-01
     2435.00        0.246423        0.156848E-01
     2565.00        0.175807        0.125695E-01
     2695.00        0.123524        0.111193E-01
     2825.00        0.769891E-01    0.863754E-02
     2955.00        0.511967E-01    0.633695E-02
     3085.00        0.481113E-01    0.588075E-02
     3215.00        0.196145E-01    0.370456E-02
     3345.00        0.219905E-01    0.313084E-02
     3475.00        0.102406E-01    0.212123E-02
     3605.00        0.761656E-02    0.206798E-02
     3735.00        0.571745E-02    0.167866E-02
     3865.00        0.461722E-02    0.103811E-02
     3995.00        0.229024E-02    0.581930E-03
     4125.00        0.189799E-02    0.625530E-03
     4255.00        0.913617E-03    0.418075E-03
     4385.00        0.685072E-03    0.402577E-03
     4515.00        0.768358E-03    0.237740E-03
     4645.00        0.153007E-02    0.133193E-02
     4775.00       -0.118432E-02    0.133258E-02
     4905.00        0.319003E-03    0.179044E-03
     5035.00       -0.119793E-03    0.163557E-03
     5165.00        0.217113E-03    0.845894E-04
     5295.00        0.340847E-04    0.401229E-04
     5425.00        0.229981E-04    0.336183E-04
     5555.00       -0.147048E-04    0.248437E-04
     5685.00        0.151838E-04    0.123466E-04
     5815.00        0.869643E-05    0.112650E-04
     5945.00        0.458082E-05    0.721821E-05
     6075.00        0.233897E-05    0.633244E-05
     6205.00       -0.571523E-05    0.295821E-05
     6335.00       -0.219499E-05    0.297369E-05
     6465.00        0.141297E-04    0.176363E-04
     6595.00       -0.190085E-04    0.175103E-04
     6725.00        0.175983E-05    0.104424E-05
     6855.00       -0.969446E-06    0.356608E-06
     6985.00        0.482738E-06    0.480743E-06
     7115.00        0.201119E-06    0.538076E-06
     7245.00       -0.545518E-07    0.259665E-06
     7375.00        0.461405E-06    0.738497E-06
     7505.00        0.828845E-07    0.218793E-06
     7635.00       -0.846599E-07    0.440956E-07
     7765.00       -0.730527E-07    0.313044E-07
     7895.00       -0.299980E-07    0.329249E-07
     8025.00       -0.130609E-08    0.205318E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191966602 U`FLOW=         0 O`FLOW=         0


