 ( Cross-section is:      1347354.0926458854 +/-          123.2568596056)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5875.59         8.84131    
     485.000         3145.60         3.62746    
     615.000         1184.23         2.42893    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153542414 U`FLOW=  18738238 O`FLOW=  19611801


    HIST =   2
 m34                                                                                                 
     225.000        -726.648         12.7309    
     355.000         5875.59         8.84131    
     485.000         3145.60         3.62746    
     615.000         1184.23         2.42893    
     745.000         478.135         1.58054    
     875.000         210.188        0.903495    
     1005.00         98.7575        0.640098    
     1135.00         49.5506        0.428698    
     1265.00         25.8319        0.381589    
     1395.00         14.2775        0.256626    
     1525.00         8.14775        0.179223    
     1655.00         4.36646        0.135879    
     1785.00         2.83341        0.914616E-01
     1915.00         1.68932        0.612480E-01
     2045.00         1.01368        0.481848E-01
     2175.00        0.681211        0.441673E-01
     2305.00        0.333303        0.504845E-01
     2435.00        0.298861        0.380903E-01
     2565.00        0.169209        0.188796E-01
     2695.00        0.113661        0.172716E-01
     2825.00        0.684811E-01    0.793368E-02
     2955.00        0.556466E-01    0.837664E-02
     3085.00        0.370383E-01    0.699089E-02
     3215.00        0.269974E-01    0.374399E-02
     3345.00        0.217526E-01    0.414967E-02
     3475.00        0.416874E-02    0.354525E-02
     3605.00        0.100499E-01    0.222335E-02
     3735.00        0.504362E-02    0.159100E-02
     3865.00       -0.526343E-02    0.782903E-02
     3995.00        0.111393E-01    0.795338E-02
     4125.00        0.527420E-03    0.104183E-02
     4255.00        0.724679E-03    0.389333E-03
     4385.00        0.596903E-03    0.377692E-03
     4515.00        0.637488E-03    0.343780E-03
     4645.00        0.323031E-03    0.136900E-03
     4775.00        0.222692E-03    0.134343E-03
     4905.00       -0.445995E-04    0.117973E-03
     5035.00        0.236778E-03    0.108093E-03
     5165.00        0.891052E-04    0.736697E-04
     5295.00        0.468483E-04    0.293435E-04
     5425.00        0.165814E-04    0.231499E-04
     5555.00       -0.175633E-04    0.188669E-04
     5685.00        0.334001E-04    0.169908E-04
     5815.00       -0.169153E-04    0.168366E-04
     5945.00        0.119011E-04    0.109397E-04
     6075.00       -0.331834E-05    0.455345E-05
     6205.00       -0.789247E-05    0.246477E-05
     6335.00       -0.644781E-07    0.137406E-05
     6465.00       -0.101007E-05    0.151373E-05
     6595.00        0.130324E-05    0.134054E-05
     6725.00       -0.169504E-05    0.797185E-06
     6855.00        0.658804E-06    0.838073E-06
     6985.00        0.922546E-07    0.845485E-06
     7115.00       -0.815339E-06    0.368041E-06
     7245.00        0.990041E-06    0.942997E-06
     7375.00        0.147427E-06    0.294404E-06
     7505.00       -0.151274E-06    0.647301E-07
     7635.00       -0.107365E-06    0.636852E-07
     7765.00       -0.313023E-07    0.405502E-07
     7895.00       -0.386877E-07    0.273227E-07
     8025.00       -0.168191E-07    0.141396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191892453 U`FLOW=         0 O`FLOW=         0


