 ( Cross-section is:      1436891.7394456512 +/-          132.1620982150)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6402.50         9.09702    
     485.000         3276.16         3.43864    
     615.000         1229.45         2.15172    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 151117545 U`FLOW=  21258326 O`FLOW=  19539616


    HIST =   2
 m34                                                                                                 
     225.000        -774.310         14.2406    
     355.000         6402.50         9.09702    
     485.000         3276.16         3.43864    
     615.000         1229.45         2.15172    
     745.000         495.978         1.39406    
     875.000         219.098        0.959459    
     1005.00         101.505        0.756773    
     1135.00         51.9814        0.469538    
     1265.00         26.8025        0.364989    
     1395.00         14.7155        0.256098    
     1525.00         8.55194        0.176523    
     1655.00         4.70372        0.121032    
     1785.00         3.06376        0.115814    
     1915.00         1.60518        0.983805E-01
     2045.00         1.16653        0.545414E-01
     2175.00        0.627167        0.407412E-01
     2305.00        0.423597        0.250483E-01
     2435.00        0.284063        0.205434E-01
     2565.00        0.153130        0.150792E-01
     2695.00        0.128423        0.115128E-01
     2825.00        0.816994E-01    0.774680E-02
     2955.00        0.593367E-01    0.626184E-02
     3085.00        0.377042E-01    0.516632E-02
     3215.00        0.276180E-01    0.381528E-02
     3345.00        0.167596E-01    0.359746E-02
     3475.00        0.110141E-01    0.259147E-02
     3605.00        0.791317E-02    0.236370E-02
     3735.00        0.839897E-02    0.223272E-02
     3865.00        0.205238E-02    0.115338E-02
     3995.00        0.264060E-02    0.916340E-03
     4125.00        0.125290E-02    0.427503E-03
     4255.00        0.141446E-02    0.455001E-03
     4385.00       -0.607605E-03    0.119613E-02
     4515.00        0.147190E-02    0.114107E-02
     4645.00        0.475446E-03    0.144711E-03
     4775.00        0.126477E-03    0.117273E-03
     4905.00        0.390227E-03    0.293870E-03
     5035.00        0.323664E-04    0.309226E-03
     5165.00        0.190050E-04    0.544063E-04
     5295.00        0.181128E-04    0.324332E-04
     5425.00        0.331050E-04    0.234023E-04
     5555.00       -0.738837E-06    0.160871E-04
     5685.00        0.389199E-04    0.243518E-04
     5815.00       -0.183397E-04    0.204141E-04
     5945.00       -0.590708E-05    0.885902E-05
     6075.00        0.386058E-04    0.392178E-04
     6205.00       -0.446153E-04    0.391896E-04
     6335.00        0.123926E-05    0.309983E-05
     6465.00        0.178707E-04    0.192244E-04
     6595.00       -0.204648E-04    0.191477E-04
     6725.00       -0.191100E-05    0.594106E-06
     6855.00        0.719110E-06    0.745206E-06
     6985.00        0.299714E-06    0.929937E-06
     7115.00        0.571853E-06    0.117415E-05
     7245.00        0.205444E-08    0.158128E-06
     7375.00        0.272941E-06    0.352547E-06
     7505.00       -0.487656E-06    0.206929E-06
     7635.00        0.746161E-07    0.170216E-06
     7765.00       -0.507835E-07    0.323086E-07
     7895.00       -0.472321E-07    0.457778E-07
     8025.00       -0.306340E-07    0.382628E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191915487 U`FLOW=         0 O`FLOW=         0


