 ( Cross-section is:      1060737.0064703969 +/-           86.6157696434)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3474.50         8.08876    
     485.000         2773.77         2.47381    
     615.000         1079.92         1.70788    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171540956 U`FLOW=         0 O`FLOW=  20370295


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3474.50         8.08876    
     485.000         2773.77         2.47381    
     615.000         1079.92         1.70788    
     745.000         446.229         1.26804    
     875.000         195.212        0.708312    
     1005.00         92.0331        0.474529    
     1135.00         46.6140        0.363912    
     1265.00         24.4008        0.269595    
     1395.00         13.2502        0.198168    
     1525.00         7.76956        0.147234    
     1655.00         4.34487        0.105213    
     1785.00         2.64038        0.742840E-01
     1915.00         1.65662        0.646343E-01
     2045.00        0.954646        0.573127E-01
     2175.00        0.619713        0.357327E-01
     2305.00        0.377051        0.196713E-01
     2435.00        0.258892        0.154074E-01
     2565.00        0.160700        0.121065E-01
     2695.00        0.118918        0.112378E-01
     2825.00        0.579457E-01    0.970481E-02
     2955.00        0.483622E-01    0.502642E-02
     3085.00        0.349288E-01    0.386031E-02
     3215.00        0.211578E-01    0.314824E-02
     3345.00        0.171384E-01    0.239979E-02
     3475.00        0.133399E-01    0.194354E-02
     3605.00        0.706870E-02    0.221647E-02
     3735.00        0.419007E-02    0.211752E-02
     3865.00        0.325542E-02    0.952104E-03
     3995.00        0.226673E-02    0.466664E-03
     4125.00        0.572516E-03    0.554254E-03
     4255.00        0.221212E-02    0.603072E-03
     4385.00        0.397513E-03    0.287235E-03
     4515.00        0.462035E-03    0.244518E-03
     4645.00        0.447885E-03    0.274495E-03
     4775.00        0.112078E-03    0.115374E-03
     4905.00        0.921604E-04    0.472525E-04
     5035.00        0.649859E-04    0.792473E-04
     5165.00        0.838392E-04    0.660180E-04
     5295.00        0.101633E-03    0.510495E-04
     5425.00        0.414689E-04    0.273028E-04
     5555.00        0.105909E-04    0.246806E-04
     5685.00        0.178313E-04    0.155095E-04
     5815.00        0.257864E-05    0.674838E-05
     5945.00        0.797636E-05    0.495284E-05
     6075.00       -0.938019E-06    0.553177E-05
     6205.00        0.326161E-04    0.319167E-04
     6335.00       -0.340729E-04    0.318113E-04
     6465.00       -0.122198E-05    0.125574E-05
     6595.00        0.104448E-04    0.102732E-04
     6725.00       -0.109340E-04    0.102531E-04
     6855.00       -0.192396E-08    0.553228E-06
     6985.00       -0.635802E-07    0.250219E-06
     7115.00        0.347382E-06    0.464374E-06
     7245.00       -0.146145E-06    0.480925E-06
     7375.00        0.241841E-06    0.450502E-06
     7505.00       -0.692335E-07    0.831124E-07
     7635.00        0.923646E-07    0.131171E-06
     7765.00       -0.473577E-07    0.315801E-07
     7895.00       -0.320381E-08    0.347843E-07
     8025.00       -0.144826E-07    0.838201E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191911251 U`FLOW=         0 O`FLOW=         0


