 ( Cross-section is:      1336717.0446760752 +/-           99.9502109928)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5797.46         5.30418    
     485.000         2866.76         2.81210    
     615.000         1056.62         1.92572    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 156805226 U`FLOW=  15746847 O`FLOW=  19541179


    HIST =   2
 m34                                                                                                 
     225.000        -227.916         5.41042    
     355.000         5797.46         5.30418    
     485.000         2866.76         2.81210    
     615.000         1056.62         1.92572    
     745.000         424.062         1.09166    
     875.000         186.275        0.671306    
     1005.00         86.8944        0.481099    
     1135.00         43.6185        0.344877    
     1265.00         22.9949        0.292458    
     1395.00         12.6409        0.207944    
     1525.00         7.18374        0.135786    
     1655.00         4.02159        0.922799E-01
     1785.00         2.56270        0.708013E-01
     1915.00         1.47618        0.471060E-01
     2045.00        0.983379        0.340996E-01
     2175.00        0.569074        0.238075E-01
     2305.00        0.373365        0.174175E-01
     2435.00        0.240660        0.136579E-01
     2565.00        0.154173        0.112886E-01
     2695.00        0.113427        0.892772E-02
     2825.00        0.708253E-01    0.538833E-02
     2955.00        0.516838E-01    0.437735E-02
     3085.00        0.343945E-01    0.361675E-02
     3215.00        0.218190E-01    0.258797E-02
     3345.00        0.194453E-01    0.230535E-02
     3475.00        0.893631E-02    0.134461E-02
     3605.00        0.650342E-02    0.152434E-02
     3735.00        0.701872E-02    0.138108E-02
     3865.00        0.343235E-02    0.596350E-03
     3995.00        0.301925E-02    0.627264E-03
     4125.00        0.123212E-02    0.391347E-03
     4255.00        0.943944E-03    0.239101E-03
     4385.00        0.203223E-02    0.833629E-03
     4515.00       -0.709865E-03    0.818518E-03
     4645.00        0.304613E-03    0.113130E-03
     4775.00        0.338535E-03    0.842075E-04
     4905.00        0.124204E-03    0.737070E-04
     5035.00        0.252837E-03    0.795686E-04
     5165.00        0.395009E-04    0.330856E-04
     5295.00        0.704667E-04    0.240010E-04
     5425.00        0.201236E-04    0.184335E-04
     5555.00        0.154188E-04    0.164713E-04
     5685.00        0.368229E-04    0.153598E-04
     5815.00        0.109715E-04    0.719235E-05
     5945.00        0.146259E-05    0.548534E-05
     6075.00        0.317582E-05    0.341373E-05
     6205.00       -0.938105E-07    0.366369E-05
     6335.00       -0.279758E-07    0.235345E-05
     6465.00       -0.360441E-05    0.330379E-05
     6595.00        0.496176E-05    0.333309E-05
     6725.00       -0.171426E-06    0.262110E-06
     6855.00        0.787703E-06    0.425681E-06
     6985.00        0.755693E-06    0.542380E-06
     7115.00        0.273683E-06    0.673524E-06
     7245.00        0.170520E-06    0.959517E-07
     7375.00        0.192217E-06    0.208391E-06
     7505.00       -0.331397E-07    0.451380E-07
     7635.00       -0.455011E-08    0.399465E-07
     7765.00       -0.240144E-08    0.322611E-07
     7895.00        0.114706E-07    0.129880E-07
     8025.00        0.203937E-07    0.289474E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 192093252 U`FLOW=         0 O`FLOW=         0


