 ( Cross-section is:      1169814.4865607005 +/-           90.3955495057)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4145.44         7.14976    
     485.000         2891.95         2.35142    
     615.000         1113.27         1.65386    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171712812 U`FLOW=         0 O`FLOW=  20239715


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4145.44         7.14976    
     485.000         2891.95         2.35142    
     615.000         1113.27         1.65386    
     745.000         454.362         1.20097    
     875.000         199.035        0.966258    
     1005.00         94.5546        0.792343    
     1135.00         47.1870        0.609449    
     1265.00         24.8854        0.591233    
     1395.00         13.3483        0.260520    
     1525.00         7.78126        0.143784    
     1655.00         4.44277        0.101691    
     1785.00         2.68652        0.702776E-01
     1915.00         1.61708        0.523867E-01
     2045.00        0.958786        0.413534E-01
     2175.00        0.670543        0.304511E-01
     2305.00        0.364058        0.321729E-01
     2435.00        0.249369        0.306965E-01
     2565.00        0.173322        0.149608E-01
     2695.00        0.121317        0.141275E-01
     2825.00        0.660490E-01    0.127402E-01
     2955.00        0.436402E-01    0.633526E-02
     3085.00        0.426124E-01    0.567709E-02
     3215.00        0.237615E-01    0.319068E-02
     3345.00        0.129267E-01    0.243574E-02
     3475.00        0.140033E-01    0.214701E-02
     3605.00        0.742695E-02    0.124066E-02
     3735.00        0.567381E-02    0.124689E-02
     3865.00        0.328332E-02    0.100764E-02
     3995.00        0.161744E-02    0.606078E-03
     4125.00        0.158785E-02    0.461671E-03
     4255.00        0.101128E-02    0.415048E-03
     4385.00        0.333321E-03    0.309945E-03
     4515.00        0.714370E-03    0.235062E-03
     4645.00        0.402785E-03    0.228203E-03
     4775.00        0.319412E-03    0.257756E-03
     4905.00       -0.141224E-03    0.239276E-03
     5035.00        0.491754E-04    0.609866E-04
     5165.00        0.729839E-04    0.478078E-04
     5295.00        0.106493E-03    0.504537E-04
     5425.00        0.222563E-04    0.310901E-04
     5555.00        0.219879E-05    0.162574E-04
     5685.00        0.190386E-04    0.146415E-04
     5815.00        0.216123E-05    0.704403E-05
     5945.00        0.665417E-05    0.563551E-05
     6075.00        0.559828E-06    0.588009E-05
     6205.00       -0.852948E-06    0.421072E-05
     6335.00        0.103179E-05    0.200188E-05
     6465.00       -0.442203E-05    0.199370E-05
     6595.00       -0.126147E-06    0.904057E-06
     6725.00       -0.730498E-07    0.562355E-06
     6855.00       -0.368687E-06    0.487757E-06
     6985.00       -0.976541E-07    0.264337E-06
     7115.00        0.710621E-06    0.501711E-06
     7245.00       -0.305794E-06    0.155378E-06
     7375.00        0.314842E-06    0.491250E-06
     7505.00        0.126702E-06    0.157947E-06
     7635.00       -0.799511E-07    0.612014E-07
     7765.00       -0.413798E-07    0.299764E-07
     7895.00       -0.141842E-07    0.266299E-07
     8025.00       -0.247654E-07    0.146918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191952527 U`FLOW=         0 O`FLOW=         0


