 ( Cross-section is:       819748.4611710628 +/-           73.6946328506)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2026.59         8.61217    
     485.000         2464.44         4.00568    
     615.000         1015.12         1.37393    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.716E+06

ENTRIES= 170885583 U`FLOW=         0 O`FLOW=  21152378


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2026.59         8.61217    
     485.000         2464.44         4.00568    
     615.000         1015.12         1.37393    
     745.000         423.633        0.984061    
     875.000         189.455        0.843076    
     1005.00         90.8912        0.642645    
     1135.00         45.2396        0.353426    
     1265.00         23.9215        0.256352    
     1395.00         13.0345        0.250658    
     1525.00         7.53879        0.182544    
     1655.00         4.40408        0.101629    
     1785.00         2.43623        0.749413E-01
     1915.00         1.57491        0.492060E-01
     2045.00        0.926497        0.423831E-01
     2175.00        0.664084        0.353112E-01
     2305.00        0.360592        0.189937E-01
     2435.00        0.238296        0.153062E-01
     2565.00        0.137168        0.132233E-01
     2695.00        0.109533        0.101268E-01
     2825.00        0.699866E-01    0.717567E-02
     2955.00        0.457552E-01    0.521287E-02
     3085.00        0.251261E-01    0.527700E-02
     3215.00        0.267094E-01    0.489671E-02
     3345.00        0.136270E-01    0.259946E-02
     3475.00        0.106392E-01    0.221634E-02
     3605.00        0.744138E-02    0.169844E-02
     3735.00        0.449872E-02    0.103590E-02
     3865.00        0.223897E-02    0.910322E-03
     3995.00        0.284506E-02    0.757559E-03
     4125.00        0.203533E-03    0.829087E-03
     4255.00        0.158790E-02    0.710413E-03
     4385.00        0.663064E-03    0.351047E-03
     4515.00        0.333511E-03    0.260409E-03
     4645.00        0.474751E-04    0.196342E-03
     4775.00        0.270021E-03    0.127486E-03
     4905.00        0.211884E-03    0.116676E-03
     5035.00       -0.146890E-03    0.117240E-03
     5165.00        0.632774E-04    0.623928E-04
     5295.00       -0.742242E-05    0.403086E-04
     5425.00        0.485983E-04    0.499286E-04
     5555.00       -0.313922E-05    0.243604E-04
     5685.00       -0.152312E-05    0.111978E-04
     5815.00       -0.118382E-05    0.789427E-05
     5945.00       -0.574169E-06    0.683804E-05
     6075.00       -0.328991E-05    0.727583E-05
     6205.00       -0.483185E-05    0.476749E-05
     6335.00       -0.146023E-05    0.333529E-05
     6465.00       -0.448331E-05    0.133588E-05
     6595.00       -0.169305E-05    0.989354E-06
     6725.00       -0.290993E-05    0.105324E-05
     6855.00       -0.548773E-06    0.779778E-06
     6985.00       -0.372299E-06    0.503340E-06
     7115.00       -0.136238E-05    0.110758E-05
     7245.00        0.137804E-05    0.112464E-05
     7375.00       -0.554246E-06    0.448855E-06
     7505.00       -0.179093E-06    0.582579E-07
     7635.00        0.389461E-06    0.390171E-06
     7765.00       -0.350175E-07    0.174313E-06
     7895.00       -0.156132E-06    0.984499E-07
     8025.00        0.798467E-08    0.272829E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.820E+06

ENTRIES= 192037961 U`FLOW=         0 O`FLOW=         0


