 ( Cross-section is:      1434588.3003060713 +/-          132.0681080782)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6454.06         9.07887    
     485.000         3235.18         6.88322    
     615.000         1209.75         6.33115    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 150321998 U`FLOW=  22104282 O`FLOW=  19476615


    HIST =   2
 m34                                                                                                 
     225.000        -760.345         14.3566    
     355.000         6454.06         9.07887    
     485.000         3235.18         6.88322    
     615.000         1209.75         6.33115    
     745.000         491.942         5.73564    
     875.000         206.056         6.11745    
     1005.00         100.920         2.84875    
     1135.00         50.2916        0.480797    
     1265.00         25.7293        0.368326    
     1395.00         14.2230        0.277700    
     1525.00         8.11827        0.204402    
     1655.00         4.45849        0.123920    
     1785.00         2.93424        0.109281    
     1915.00         1.56203        0.950401E-01
     2045.00         1.09223        0.531799E-01
     2175.00        0.618450        0.344392E-01
     2305.00        0.386840        0.231269E-01
     2435.00        0.250394        0.176404E-01
     2565.00        0.160552        0.135580E-01
     2695.00        0.117152        0.989140E-02
     2825.00        0.766998E-01    0.830352E-02
     2955.00        0.421160E-01    0.130868E-01
     3085.00        0.488820E-01    0.119571E-01
     3215.00        0.269913E-01    0.418715E-02
     3345.00        0.142889E-01    0.255675E-02
     3475.00        0.851225E-02    0.256966E-02
     3605.00        0.829906E-02    0.197195E-02
     3735.00        0.601627E-02    0.148048E-02
     3865.00        0.202057E-02    0.973250E-03
     3995.00        0.291938E-02    0.860069E-03
     4125.00        0.118338E-02    0.444754E-03
     4255.00        0.512930E-03    0.355502E-03
     4385.00        0.106370E-02    0.331526E-03
     4515.00        0.395488E-03    0.179700E-03
     4645.00       -0.314426E-03    0.498669E-03
     4775.00        0.689082E-03    0.507203E-03
     4905.00       -0.171633E-06    0.110170E-03
     5035.00        0.220766E-03    0.101465E-03
     5165.00        0.735205E-04    0.538430E-04
     5295.00        0.219618E-04    0.285892E-04
     5425.00       -0.125677E-05    0.235805E-04
     5555.00        0.213005E-04    0.175681E-04
     5685.00        0.757044E-06    0.115557E-04
     5815.00        0.172259E-04    0.129658E-04
     5945.00       -0.979422E-05    0.943070E-05
     6075.00       -0.308392E-05    0.311464E-05
     6205.00       -0.604353E-05    0.258819E-05
     6335.00        0.687116E-07    0.184765E-05
     6465.00       -0.192231E-05    0.118149E-05
     6595.00       -0.145391E-06    0.975835E-06
     6725.00       -0.236274E-06    0.692469E-06
     6855.00        0.611344E-06    0.897767E-06
     6985.00       -0.808734E-07    0.389697E-06
     7115.00        0.546462E-06    0.108565E-05
     7245.00        0.383364E-06    0.392884E-06
     7375.00       -0.404933E-06    0.250615E-06
     7505.00       -0.138026E-06    0.741605E-07
     7635.00       -0.677378E-07    0.504013E-07
     7765.00       -0.842758E-07    0.307601E-07
     7895.00       -0.568261E-07    0.217486E-07
     8025.00       -0.498485E-08    0.265579E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191902895 U`FLOW=         0 O`FLOW=         0


