 ( Cross-section is:      1700751.1544836522 +/-          188.0861820779)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8390.15         11.3227    
     485.000         3597.41         4.55611    
     615.000         1312.12         3.12674    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.173E+07

ENTRIES= 138294759 U`FLOW=  34631707 O`FLOW=  18953499


    HIST =   2
 m34                                                                                                 
     225.000        -1166.06         30.9668    
     355.000         8390.15         11.3227    
     485.000         3597.41         4.55611    
     615.000         1312.12         3.12674    
     745.000         520.421         1.74791    
     875.000         228.194         1.27925    
     1005.00         106.920        0.801518    
     1135.00         53.3464        0.590087    
     1265.00         27.5059        0.418470    
     1395.00         15.4144        0.293131    
     1525.00         8.59225        0.212604    
     1655.00         5.03447        0.152585    
     1785.00         3.01251        0.118500    
     1915.00         1.75628        0.837839E-01
     2045.00         1.06332        0.812831E-01
     2175.00        0.713668        0.596968E-01
     2305.00        0.411089        0.322286E-01
     2435.00        0.312462        0.283068E-01
     2565.00        0.185490        0.171691E-01
     2695.00        0.121888        0.151178E-01
     2825.00        0.825234E-01    0.141584E-01
     2955.00        0.576594E-01    0.827640E-02
     3085.00        0.393606E-01    0.645880E-02
     3215.00        0.300222E-01    0.439023E-02
     3345.00        0.147302E-01    0.373505E-02
     3475.00        0.121945E-01    0.241494E-02
     3605.00        0.814510E-02    0.285971E-02
     3735.00        0.408949E-02    0.219579E-02
     3865.00        0.388320E-02    0.137517E-02
     3995.00        0.256298E-02    0.844857E-03
     4125.00        0.111027E-02    0.431578E-03
     4255.00        0.969214E-03    0.580279E-03
     4385.00        0.822596E-04    0.561482E-03
     4515.00        0.127256E-02    0.503522E-03
     4645.00        0.297907E-05    0.254130E-03
     4775.00        0.304167E-03    0.163715E-03
     4905.00        0.360460E-03    0.172069E-03
     5035.00        0.187661E-03    0.124926E-03
     5165.00       -0.111219E-03    0.729422E-04
     5295.00        0.570658E-04    0.479394E-04
     5425.00        0.254943E-04    0.413000E-04
     5555.00        0.313549E-04    0.239378E-04
     5685.00       -0.376256E-05    0.193165E-04
     5815.00       -0.250416E-04    0.726772E-05
     5945.00       -0.511546E-05    0.472513E-05
     6075.00       -0.793932E-05    0.450951E-05
     6205.00       -0.233414E-05    0.251887E-05
     6335.00        0.109681E-05    0.331557E-05
     6465.00       -0.182823E-05    0.227768E-05
     6595.00        0.761345E-06    0.154913E-05
     6725.00        0.609354E-06    0.184406E-05
     6855.00       -0.167619E-05    0.346446E-05
     6985.00        0.254973E-05    0.254673E-05
     7115.00        0.582349E-06    0.730053E-06
     7245.00       -0.680457E-06    0.227245E-06
     7375.00       -0.238298E-06    0.129550E-06
     7505.00       -0.129667E-06    0.113636E-06
     7635.00       -0.141936E-06    0.132306E-06
     7765.00       -0.108075E-06    0.105879E-06
     7895.00        0.121516E-06    0.106405E-06
     8025.00        0.361556E-07    0.575393E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191879965 U`FLOW=         0 O`FLOW=         0


