 ( Cross-section is:      1560291.2469740282 +/-          148.3675471838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6919.65         9.93936    
     485.000         3571.88         3.89645    
     615.000         1327.12         3.95298    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 152428364 U`FLOW=  19868697 O`FLOW=  19760225


    HIST =   2
 m34                                                                                                 
     225.000        -798.924         14.8662    
     355.000         6919.65         9.93936    
     485.000         3571.88         3.89645    
     615.000         1327.12         3.95298    
     745.000         539.075         3.29016    
     875.000         233.193         1.23208    
     1005.00         107.299        0.895942    
     1135.00         53.9729        0.561917    
     1265.00         27.2493        0.462157    
     1395.00         14.9422        0.332393    
     1525.00         8.41266        0.218988    
     1655.00         4.47764        0.184977    
     1785.00         2.90245        0.151596    
     1915.00         1.64108        0.751560E-01
     2045.00         1.00529        0.610927E-01
     2175.00        0.606995        0.457487E-01
     2305.00        0.348625        0.287568E-01
     2435.00        0.202118        0.233779E-01
     2565.00        0.152121        0.171485E-01
     2695.00        0.872716E-01    0.188367E-01
     2825.00        0.589975E-01    0.143578E-01
     2955.00        0.423430E-01    0.878661E-02
     3085.00        0.285174E-01    0.687957E-02
     3215.00        0.253386E-01    0.660567E-02
     3345.00        0.898494E-02    0.588282E-02
     3475.00        0.516427E-02    0.241987E-02
     3605.00        0.616486E-02    0.239902E-02
     3735.00        0.228741E-02    0.189647E-02
     3865.00        0.160290E-02    0.128148E-02
     3995.00       -0.617007E-03    0.965020E-03
     4125.00        0.312209E-03    0.751453E-03
     4255.00        0.429030E-03    0.617113E-03
     4385.00       -0.637283E-04    0.307484E-03
     4515.00        0.557708E-04    0.393980E-03
     4645.00        0.107077E-03    0.338977E-03
     4775.00       -0.242633E-03    0.222656E-03
     4905.00        0.566789E-04    0.275959E-03
     5035.00       -0.252017E-03    0.276041E-03
     5165.00        0.894895E-06    0.120340E-03
     5295.00        0.229316E-04    0.801168E-04
     5425.00       -0.128122E-03    0.326703E-04
     5555.00       -0.390831E-04    0.290928E-04
     5685.00       -0.190538E-04    0.223720E-04
     5815.00       -0.287035E-04    0.165711E-04
     5945.00        0.164175E-04    0.359692E-04
     6075.00       -0.445706E-04    0.355164E-04
     6205.00       -0.220861E-04    0.452902E-05
     6335.00       -0.264940E-04    0.168814E-04
     6465.00        0.699328E-05    0.167652E-04
     6595.00       -0.258985E-05    0.207151E-05
     6725.00       -0.315735E-05    0.121249E-05
     6855.00       -0.307878E-05    0.153979E-05
     6985.00        0.707599E-06    0.178448E-05
     7115.00       -0.169224E-05    0.933111E-06
     7245.00        0.187933E-06    0.159261E-05
     7375.00       -0.221894E-06    0.397602E-06
     7505.00       -0.475221E-06    0.168979E-06
     7635.00       -0.493000E-06    0.105487E-06
     7765.00       -0.216094E-06    0.816129E-07
     7895.00       -0.149903E-06    0.528591E-07
     8025.00       -0.858149E-07    0.371704E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192057286 U`FLOW=         0 O`FLOW=         0


