 ( Cross-section is:      1660261.1012090393 +/-          154.3984483317)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7754.43         8.90520    
     485.000         3456.73         3.87189    
     615.000         1264.04         2.62567    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 144346671 U`FLOW=  28577306 O`FLOW=  19183037


    HIST =   2
 m34                                                                                                 
     225.000        -632.338         18.5485    
     355.000         7754.43         8.90520    
     485.000         3456.73         3.87189    
     615.000         1264.04         2.62567    
     745.000         506.003         1.61973    
     875.000         219.908         1.13396    
     1005.00         102.956        0.765662    
     1135.00         51.7009        0.613018    
     1265.00         27.1541        0.496985    
     1395.00         15.2084        0.283339    
     1525.00         8.07297        0.194794    
     1655.00         4.80777        0.139074    
     1785.00         2.86328        0.938649E-01
     1915.00         1.53398        0.222321    
     2045.00         1.24909        0.217894    
     2175.00        0.672904        0.357523E-01
     2305.00        0.401122        0.235744E-01
     2435.00        0.262593        0.199566E-01
     2565.00        0.200981        0.171956E-01
     2695.00        0.992249E-01    0.116733E-01
     2825.00        0.840106E-01    0.108108E-01
     2955.00        0.581515E-01    0.789709E-02
     3085.00        0.415434E-01    0.518540E-02
     3215.00        0.234544E-01    0.446728E-02
     3345.00        0.141233E-01    0.282153E-02
     3475.00        0.136247E-01    0.269695E-02
     3605.00        0.840676E-02    0.190511E-02
     3735.00        0.399524E-02    0.108614E-02
     3865.00        0.290206E-02    0.943935E-03
     3995.00        0.173538E-02    0.982863E-03
     4125.00        0.234946E-02    0.853275E-03
     4255.00        0.125517E-02    0.491429E-03
     4385.00        0.346922E-03    0.394533E-03
     4515.00        0.663610E-03    0.267910E-03
     4645.00        0.451369E-04    0.237479E-03
     4775.00        0.130187E-03    0.977219E-04
     4905.00        0.412216E-03    0.164400E-03
     5035.00       -0.307657E-04    0.100451E-03
     5165.00        0.895777E-04    0.795470E-04
     5295.00        0.403002E-04    0.340299E-04
     5425.00        0.209378E-04    0.321050E-04
     5555.00        0.197524E-04    0.344251E-04
     5685.00       -0.157120E-04    0.168818E-04
     5815.00        0.118944E-04    0.125568E-04
     5945.00       -0.197986E-04    0.584751E-05
     6075.00       -0.397906E-05    0.321707E-05
     6205.00       -0.288873E-05    0.326230E-05
     6335.00       -0.237976E-05    0.247383E-05
     6465.00        0.868436E-06    0.171287E-05
     6595.00       -0.243810E-05    0.884271E-06
     6725.00        0.173362E-05    0.126276E-05
     6855.00       -0.711058E-06    0.137349E-05
     6985.00        0.125998E-05    0.154945E-05
     7115.00        0.928726E-06    0.620107E-06
     7245.00       -0.654320E-06    0.409991E-06
     7375.00       -0.257954E-06    0.112426E-06
     7505.00        0.181259E-06    0.254815E-06
     7635.00        0.408016E-06    0.792524E-06
     7765.00       -0.912461E-06    0.753962E-06
     7895.00       -0.354639E-07    0.390528E-07
     8025.00        0.785371E-07    0.391012E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 192107014 U`FLOW=         0 O`FLOW=         0


