 ( Cross-section is:      1268054.7322880132 +/-           98.5245018364)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4732.37         8.14351    
     485.000         3012.12         2.82311    
     615.000         1142.39         1.70608    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171940206 U`FLOW=         0 O`FLOW=  20056028


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4732.37         8.14351    
     485.000         3012.12         2.82311    
     615.000         1142.39         1.70608    
     745.000         465.417         1.41525    
     875.000         203.708         1.07965    
     1005.00         96.7202        0.632363    
     1135.00         48.2140        0.437594    
     1265.00         27.1681         1.85090    
     1395.00         11.9388         1.83940    
     1525.00         7.78354        0.145895    
     1655.00         4.51380        0.111594    
     1785.00         2.74788        0.874420E-01
     1915.00         1.69481        0.627199E-01
     2045.00         1.07159        0.441437E-01
     2175.00        0.592201        0.319471E-01
     2305.00        0.387108        0.214779E-01
     2435.00        0.241777        0.165379E-01
     2565.00        0.177981        0.140740E-01
     2695.00        0.108442        0.983514E-02
     2825.00        0.718719E-01    0.906015E-02
     2955.00        0.575467E-01    0.757516E-02
     3085.00        0.409780E-01    0.548380E-02
     3215.00        0.216592E-01    0.446446E-02
     3345.00        0.159200E-01    0.288887E-02
     3475.00        0.108927E-01    0.183909E-02
     3605.00        0.914598E-02    0.145895E-02
     3735.00        0.383813E-02    0.112527E-02
     3865.00        0.416920E-02    0.974950E-03
     3995.00        0.182553E-02    0.541234E-03
     4125.00        0.209738E-02    0.587497E-03
     4255.00        0.623827E-03    0.398713E-03
     4385.00        0.612855E-03    0.342007E-03
     4515.00        0.667545E-03    0.212009E-03
     4645.00        0.166618E-03    0.117635E-03
     4775.00        0.263198E-03    0.926034E-04
     4905.00        0.267106E-03    0.108763E-03
     5035.00       -0.629335E-04    0.978338E-04
     5165.00        0.916003E-04    0.682601E-04
     5295.00        0.904112E-04    0.518673E-04
     5425.00        0.250013E-04    0.250697E-04
     5555.00        0.168067E-04    0.252918E-04
     5685.00       -0.146578E-04    0.178593E-04
     5815.00        0.203255E-04    0.917010E-05
     5945.00        0.118524E-05    0.796622E-05
     6075.00        0.346714E-06    0.527989E-05
     6205.00       -0.324453E-05    0.362342E-05
     6335.00       -0.279164E-05    0.376152E-05
     6465.00       -0.288304E-05    0.192220E-05
     6595.00       -0.734844E-06    0.107397E-05
     6725.00        0.138558E-06    0.862139E-06
     6855.00       -0.412535E-06    0.390700E-06
     6985.00       -0.150034E-05    0.131120E-05
     7115.00        0.174799E-05    0.137030E-05
     7245.00       -0.214492E-06    0.129419E-06
     7375.00        0.501673E-06    0.586057E-06
     7505.00        0.511358E-07    0.177368E-06
     7635.00       -0.253134E-08    0.690525E-07
     7765.00       -0.849985E-07    0.668077E-07
     7895.00       -0.453751E-07    0.509299E-07
     8025.00       -0.388893E-08    0.140277E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191996234 U`FLOW=         0 O`FLOW=         0


