 ( Cross-section is:      1644902.6516928894 +/-          181.1762922767)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8098.24         11.1253    
     485.000         3544.14         4.58427    
     615.000         1293.25         3.28674    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139488433 U`FLOW=  33416492 O`FLOW=  18975284


    HIST =   2
 m34                                                                                                 
     225.000        -1224.92         29.0590    
     355.000         8098.24         11.1253    
     485.000         3544.14         4.58427    
     615.000         1293.25         3.28674    
     745.000         518.382         1.73490    
     875.000         225.551         1.27818    
     1005.00         105.716        0.877218    
     1135.00         53.0440        0.811031    
     1265.00         26.0963        0.747120    
     1395.00         15.8001        0.521508    
     1525.00         8.90374        0.359186    
     1655.00         4.53273        0.330160    
     1785.00         3.02545        0.112451    
     1915.00         1.81002        0.813712E-01
     2045.00         1.07279        0.623095E-01
     2175.00        0.626424        0.538176E-01
     2305.00        0.476749        0.503462E-01
     2435.00        0.279344        0.230677E-01
     2565.00        0.185208        0.169273E-01
     2695.00        0.119527        0.122376E-01
     2825.00        0.802236E-01    0.937123E-02
     2955.00        0.604270E-01    0.796023E-02
     3085.00        0.407085E-01    0.624636E-02
     3215.00        0.263994E-01    0.414759E-02
     3345.00        0.439281E-01    0.288280E-01
     3475.00       -0.176594E-01    0.287698E-01
     3605.00        0.918839E-02    0.217954E-02
     3735.00        0.414033E-02    0.124032E-02
     3865.00        0.469942E-02    0.161881E-02
     3995.00        0.194905E-02    0.125613E-02
     4125.00        0.162501E-02    0.890585E-03
     4255.00        0.128990E-02    0.778618E-03
     4385.00       -0.130082E-03    0.393421E-03
     4515.00        0.761687E-03    0.254395E-03
     4645.00       -0.171581E-03    0.290417E-03
     4775.00        0.505752E-03    0.240712E-03
     4905.00        0.250755E-03    0.189711E-03
     5035.00        0.106608E-03    0.967409E-04
     5165.00       -0.342631E-04    0.504203E-04
     5295.00        0.593783E-04    0.563226E-04
     5425.00        0.562315E-04    0.283253E-04
     5555.00        0.783940E-05    0.286168E-04
     5685.00        0.177906E-04    0.169214E-04
     5815.00       -0.185478E-04    0.747438E-05
     5945.00       -0.136039E-04    0.500836E-05
     6075.00       -0.294120E-05    0.351007E-05
     6205.00        0.811001E-07    0.423214E-05
     6335.00        0.140074E-05    0.418984E-05
     6465.00       -0.283176E-05    0.154855E-05
     6595.00       -0.137267E-05    0.176968E-05
     6725.00        0.225004E-05    0.192816E-05
     6855.00       -0.165583E-05    0.986863E-06
     6985.00        0.265240E-05    0.216090E-05
     7115.00       -0.536700E-06    0.835350E-06
     7245.00       -0.153387E-06    0.140219E-06
     7375.00       -0.435936E-06    0.133050E-06
     7505.00       -0.243185E-06    0.969013E-07
     7635.00       -0.177098E-06    0.475983E-07
     7765.00        0.397525E-08    0.510321E-07
     7895.00        0.621953E-07    0.586458E-07
     8025.00        0.337932E-07    0.924511E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191880209 U`FLOW=         0 O`FLOW=         0


