 ( Cross-section is:      1573707.3014068613 +/-          137.2717014688)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6790.45         8.95206    
     485.000         3562.15         11.8312    
     615.000         1309.14         11.7960    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 155673981 U`FLOW=  16284240 O`FLOW=  19922486


    HIST =   2
 m34                                                                                                 
     225.000        -535.903         10.4758    
     355.000         6790.45         8.95206    
     485.000         3562.15         11.8312    
     615.000         1309.14         11.7960    
     745.000         531.828         3.05682    
     875.000         233.941         1.71682    
     1005.00         107.670        0.969089    
     1135.00         53.7709        0.507071    
     1265.00         27.7787        0.440349    
     1395.00         14.4792        0.306612    
     1525.00         8.45098        0.241396    
     1655.00         4.56983        0.199404    
     1785.00         2.72536        0.122093    
     1915.00         1.67406        0.881204E-01
     2045.00         1.02613        0.672441E-01
     2175.00        0.593960        0.512720E-01
     2305.00        0.343846        0.373383E-01
     2435.00        0.238388        0.226830E-01
     2565.00        0.142548        0.240972E-01
     2695.00        0.969892E-01    0.225257E-01
     2825.00        0.504324E-01    0.119020E-01
     2955.00        0.358482E-01    0.904239E-02
     3085.00        0.305605E-01    0.661991E-02
     3215.00        0.222689E-01    0.541014E-02
     3345.00        0.113677E-01    0.445309E-02
     3475.00        0.672854E-02    0.285247E-02
     3605.00        0.351261E-02    0.269031E-02
     3735.00        0.595735E-02    0.289932E-02
     3865.00       -0.261700E-02    0.286048E-02
     3995.00        0.881316E-03    0.963171E-03
     4125.00        0.159946E-02    0.914637E-03
     4255.00        0.259881E-03    0.549606E-03
     4385.00        0.379030E-04    0.292160E-03
     4515.00        0.394465E-04    0.319635E-03
     4645.00       -0.406745E-04    0.218425E-03
     4775.00       -0.625246E-03    0.396873E-03
     4905.00        0.193545E-03    0.376770E-03
     5035.00        0.110741E-03    0.142119E-03
     5165.00       -0.103479E-03    0.148029E-03
     5295.00       -0.579536E-04    0.614472E-04
     5425.00       -0.461528E-04    0.276110E-04
     5555.00       -0.227273E-04    0.268437E-04
     5685.00        0.177906E-03    0.212348E-03
     5815.00       -0.227937E-03    0.213015E-03
     5945.00       -0.303972E-04    0.228657E-04
     6075.00       -0.237108E-04    0.108894E-04
     6205.00       -0.138926E-04    0.381731E-05
     6335.00       -0.651287E-05    0.443251E-05
     6465.00       -0.136503E-04    0.366311E-05
     6595.00       -0.223145E-05    0.250334E-05
     6725.00       -0.467553E-05    0.251495E-05
     6855.00       -0.240024E-05    0.105812E-05
     6985.00        0.777148E-06    0.137292E-05
     7115.00       -0.236798E-05    0.515227E-06
     7245.00        0.104715E-05    0.138546E-05
     7375.00       -0.482872E-06    0.634093E-06
     7505.00       -0.577789E-06    0.285245E-06
     7635.00       -0.504758E-06    0.104889E-06
     7765.00       -0.191606E-06    0.663244E-07
     7895.00       -0.212002E-06    0.439654E-07
     8025.00       -0.328626E-07    0.261498E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191880707 U`FLOW=         0 O`FLOW=         0


