 ( Cross-section is:      1163039.3972590799 +/-           95.7112906329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4082.57         9.18108    
     485.000         2901.91         2.51920    
     615.000         1118.78         6.12644    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171562244 U`FLOW=         0 O`FLOW=  20136167


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4082.57         9.18108    
     485.000         2901.91         2.51920    
     615.000         1118.78         6.12644    
     745.000         450.119         6.00837    
     875.000         199.840        0.783543    
     1005.00         95.0122        0.544422    
     1135.00         46.0151        0.945827    
     1265.00         26.0394        0.905900    
     1395.00         13.2522        0.239311    
     1525.00         7.71994        0.152767    
     1655.00         4.49811        0.112712    
     1785.00         2.63320        0.837439E-01
     1915.00         1.62719        0.578250E-01
     2045.00         1.05912        0.411912E-01
     2175.00        0.615470        0.320639E-01
     2305.00        0.365854        0.353521E-01
     2435.00        0.252313        0.301830E-01
     2565.00        0.178251        0.133589E-01
     2695.00        0.122154        0.130382E-01
     2825.00        0.682952E-01    0.112467E-01
     2955.00        0.346186E-01    0.109607E-01
     3085.00        0.481126E-01    0.107123E-01
     3215.00        0.253211E-01    0.334612E-02
     3345.00        0.181459E-01    0.273219E-02
     3475.00        0.940753E-02    0.185888E-02
     3605.00        0.706977E-02    0.128616E-02
     3735.00        0.535317E-02    0.107442E-02
     3865.00        0.364351E-02    0.872231E-03
     3995.00        0.180768E-02    0.558044E-03
     4125.00        0.178562E-02    0.534703E-03
     4255.00        0.101535E-02    0.328767E-03
     4385.00        0.692511E-03    0.244608E-03
     4515.00        0.389035E-03    0.150911E-03
     4645.00        0.294101E-03    0.240029E-03
     4775.00        0.202925E-03    0.197471E-03
     4905.00        0.266059E-03    0.161960E-03
     5035.00       -0.567568E-04    0.168096E-03
     5165.00        0.422020E-04    0.696610E-04
     5295.00        0.125466E-03    0.563377E-04
     5425.00        0.109976E-04    0.384176E-04
     5555.00        0.473485E-05    0.181324E-04
     5685.00        0.519562E-05    0.199233E-04
     5815.00       -0.420905E-05    0.165909E-04
     5945.00        0.312996E-04    0.210197E-04
     6075.00       -0.168222E-04    0.139780E-04
     6205.00       -0.166153E-05    0.456580E-05
     6335.00       -0.941220E-05    0.744560E-05
     6465.00        0.621569E-05    0.743009E-05
     6595.00       -0.147141E-06    0.855185E-06
     6725.00        0.492298E-06    0.786491E-06
     6855.00       -0.731606E-06    0.395054E-06
     6985.00       -0.945281E-07    0.336109E-06
     7115.00        0.310599E-06    0.483103E-06
     7245.00        0.609073E-07    0.245842E-06
     7375.00        0.239282E-06    0.588481E-06
     7505.00        0.102915E-06    0.168896E-06
     7635.00       -0.320713E-07    0.565399E-07
     7765.00       -0.821870E-07    0.561427E-07
     7895.00       -0.745571E-07    0.461422E-07
     8025.00        0.579935E-07    0.387225E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191698411 U`FLOW=         0 O`FLOW=         0


