 ( Cross-section is:      1199200.4798946253 +/-           92.8602716818)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4347.54         7.52185    
     485.000         2920.40         2.88065    
     615.000         1111.68         1.97454    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171921459 U`FLOW=         0 O`FLOW=  20154106


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4347.54         7.52185    
     485.000         2920.40         2.88065    
     615.000         1111.68         1.97454    
     745.000         454.455         1.19370    
     875.000         197.854        0.943388    
     1005.00         94.2176        0.492183    
     1135.00         46.5581        0.355502    
     1265.00         25.3308        0.526878    
     1395.00         12.7534        0.493510    
     1525.00         7.56061        0.144648    
     1655.00         4.30070        0.123426    
     1785.00         2.65074        0.985348E-01
     1915.00         1.67921        0.731281E-01
     2045.00        0.850373        0.978841E-01
     2175.00        0.783094        0.115221    
     2305.00        0.274185        0.857351E-01
     2435.00        0.232085        0.139263E-01
     2565.00        0.158634        0.111828E-01
     2695.00        0.117342        0.106795E-01
     2825.00        0.558394E-01    0.113355E-01
     2955.00        0.589528E-01    0.928143E-02
     3085.00        0.321506E-01    0.476077E-02
     3215.00        0.240623E-01    0.329596E-02
     3345.00        0.169271E-01    0.251401E-02
     3475.00       -0.419492E-02    0.155059E-01
     3605.00        0.206515E-01    0.156612E-01
     3735.00        0.653846E-02    0.131021E-02
     3865.00        0.407491E-02    0.107800E-02
     3995.00        0.969267E-03    0.841158E-03
     4125.00        0.127987E-02    0.502451E-03
     4255.00        0.559311E-03    0.552239E-03
     4385.00        0.115079E-02    0.539958E-03
     4515.00        0.724553E-03    0.312163E-03
     4645.00        0.125027E-03    0.287698E-03
     4775.00        0.165026E-03    0.906407E-04
     4905.00        0.907293E-04    0.742042E-04
     5035.00        0.312939E-04    0.585206E-04
     5165.00        0.103972E-03    0.485119E-04
     5295.00        0.578239E-04    0.549675E-04
     5425.00        0.616371E-04    0.383282E-04
     5555.00       -0.704364E-05    0.608391E-05
     5685.00        0.278269E-04    0.141086E-04
     5815.00        0.104694E-04    0.806450E-05
     5945.00        0.100413E-04    0.737988E-05
     6075.00       -0.533804E-05    0.508192E-05
     6205.00       -0.426396E-05    0.423952E-05
     6335.00        0.209117E-05    0.184601E-05
     6465.00       -0.329502E-05    0.150634E-05
     6595.00       -0.455877E-07    0.951739E-06
     6725.00        0.325091E-06    0.839942E-06
     6855.00       -0.585545E-06    0.342085E-06
     6985.00       -0.105139E-05    0.124604E-05
     7115.00        0.131881E-05    0.130326E-05
     7245.00       -0.403554E-06    0.248680E-06
     7375.00        0.561965E-06    0.545347E-06
     7505.00        0.227120E-06    0.158775E-06
     7635.00       -0.124983E-06    0.667009E-07
     7765.00       -0.419306E-07    0.602702E-07
     7895.00       -0.733211E-07    0.549313E-07
     8025.00       -0.289315E-07    0.256701E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 192075565 U`FLOW=         0 O`FLOW=         0


