 ( Cross-section is:      1225643.3813836654 +/-           95.0331438472)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4484.13         7.93481    
     485.000         2956.99         3.09763    
     615.000         1128.99         1.70966    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171732572 U`FLOW=         0 O`FLOW=  20132514


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4484.13         7.93481    
     485.000         2956.99         3.09763    
     615.000         1128.99         1.70966    
     745.000         459.233         1.44888    
     875.000         202.815         1.03252    
     1005.00         95.3021        0.662153    
     1135.00         47.2091        0.449686    
     1265.00         25.4047        0.303934    
     1395.00         13.4983        0.221933    
     1525.00         7.87451        0.159597    
     1655.00         4.34215        0.109606    
     1785.00         2.71842        0.815144E-01
     1915.00         1.65181        0.630549E-01
     2045.00         1.05451        0.459659E-01
     2175.00        0.606442        0.286736E-01
     2305.00        0.407057        0.213936E-01
     2435.00        0.246181        0.193995E-01
     2565.00        0.159637        0.179931E-01
     2695.00        0.110109        0.128484E-01
     2825.00        0.743723E-01    0.743594E-02
     2955.00        0.475665E-01    0.618228E-02
     3085.00        0.389403E-01    0.559473E-02
     3215.00        0.234894E-01    0.474694E-02
     3345.00        0.182161E-01    0.299486E-02
     3475.00        0.889739E-02    0.180356E-02
     3605.00        0.683764E-02    0.133795E-02
     3735.00        0.689612E-02    0.153679E-02
     3865.00        0.212142E-02    0.140004E-02
     3995.00        0.234786E-02    0.552778E-03
     4125.00        0.164673E-02    0.543272E-03
     4255.00        0.753535E-03    0.336396E-03
     4385.00        0.792235E-03    0.265789E-03
     4515.00        0.555854E-03    0.282286E-03
     4645.00        0.427509E-03    0.290217E-03
     4775.00       -0.602940E-04    0.150455E-03
     4905.00        0.132434E-03    0.108741E-03
     5035.00        0.779981E-04    0.521490E-04
     5165.00        0.108828E-03    0.520921E-04
     5295.00        0.904670E-04    0.544685E-04
     5425.00        0.284887E-04    0.329645E-04
     5555.00        0.684939E-05    0.996995E-05
     5685.00       -0.866651E-05    0.353794E-04
     5815.00        0.385144E-04    0.344400E-04
     5945.00       -0.785083E-05    0.789491E-05
     6075.00       -0.800388E-05    0.584427E-05
     6205.00        0.698358E-05    0.687040E-05
     6335.00       -0.788138E-06    0.161014E-05
     6465.00       -0.217421E-05    0.115260E-05
     6595.00       -0.114378E-05    0.101999E-05
     6725.00        0.940924E-06    0.758932E-06
     6855.00       -0.132683E-05    0.478727E-06
     6985.00        0.613402E-06    0.396685E-06
     7115.00        0.102377E-06    0.491873E-06
     7245.00       -0.196247E-06    0.102385E-06
     7375.00        0.469469E-06    0.547398E-06
     7505.00        0.109066E-06    0.166687E-06
     7635.00        0.733288E-07    0.107436E-06
     7765.00       -0.209038E-06    0.999654E-07
     7895.00       -0.270104E-07    0.265844E-07
     8025.00       -0.605373E-08    0.584139E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191865086 U`FLOW=         0 O`FLOW=         0


