 ( Cross-section is:       863845.9745300312 +/-           74.7412226531)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2129.08         8.09261    
     485.000         2617.45         3.27854    
     615.000         1067.85         1.39166    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170873678 U`FLOW=         0 O`FLOW=  21033207


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2129.08         8.09261    
     485.000         2617.45         3.27854    
     615.000         1067.85         1.39166    
     745.000         442.899         1.03225    
     875.000         196.689        0.821265    
     1005.00         93.1017        0.615700    
     1135.00         46.5369        0.390028    
     1265.00         24.1967        0.262708    
     1395.00         13.4336        0.215627    
     1525.00         7.66170        0.316680    
     1655.00         4.19098        0.294312    
     1785.00         2.42743        0.801227E-01
     1915.00         1.53613        0.653381E-01
     2045.00         1.04499        0.505319E-01
     2175.00        0.613328        0.278647E-01
     2305.00        0.323317        0.308885E-01
     2435.00        0.260476        0.291881E-01
     2565.00        0.140038        0.119671E-01
     2695.00        0.101276        0.908092E-02
     2825.00        0.576758E-01    0.755320E-02
     2955.00        0.530535E-01    0.515889E-02
     3085.00        0.254220E-01    0.403670E-02
     3215.00        0.200150E-01    0.348309E-02
     3345.00        0.160855E-01    0.348129E-02
     3475.00        0.784012E-02    0.238792E-02
     3605.00        0.595356E-02    0.176588E-02
     3735.00        0.500633E-02    0.142897E-02
     3865.00        0.213503E-02    0.856241E-03
     3995.00        0.223068E-02    0.632223E-03
     4125.00        0.918847E-03    0.453470E-03
     4255.00        0.873114E-03    0.339126E-03
     4385.00        0.251453E-03    0.464635E-03
     4515.00        0.732180E-03    0.381594E-03
     4645.00        0.233074E-03    0.146996E-03
     4775.00        0.215286E-03    0.171470E-03
     4905.00       -0.170785E-04    0.643907E-04
     5035.00       -0.580871E-04    0.596803E-04
     5165.00        0.589087E-04    0.386811E-04
     5295.00        0.711614E-05    0.338807E-04
     5425.00        0.211862E-04    0.403950E-04
     5555.00        0.161049E-04    0.295074E-04
     5685.00       -0.761563E-05    0.122496E-04
     5815.00       -0.824611E-05    0.733365E-05
     5945.00        0.329899E-05    0.690484E-05
     6075.00        0.468779E-05    0.526763E-05
     6205.00       -0.183923E-04    0.144535E-04
     6335.00        0.105696E-04    0.140747E-04
     6465.00       -0.224576E-05    0.258975E-05
     6595.00       -0.243124E-05    0.760197E-06
     6725.00       -0.208857E-05    0.657544E-06
     6855.00       -0.521465E-06    0.485243E-06
     6985.00       -0.926690E-07    0.463698E-06
     7115.00       -0.357738E-06    0.435980E-06
     7245.00       -0.517361E-06    0.381658E-06
     7375.00        0.122983E-07    0.280190E-06
     7505.00       -0.186325E-06    0.820976E-07
     7635.00        0.143974E-06    0.265974E-06
     7765.00        0.620068E-07    0.828146E-07
     7895.00       -0.759065E-07    0.356001E-07
     8025.00       -0.964638E-08    0.109040E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.864E+06

ENTRIES= 191906885 U`FLOW=         0 O`FLOW=         0


