 ( Cross-section is:       609042.3580910240 +/-           53.5892136134)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         989.473         5.36409    
     485.000         2054.19         2.02221    
     615.000         907.721         4.05216    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.514E+06

ENTRIES= 169850298 U`FLOW=         0 O`FLOW=  22134510


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         989.473         5.36409    
     485.000         2054.19         2.02221    
     615.000         907.721         4.05216    
     745.000         384.029         4.00024    
     875.000         174.185        0.801510    
     1005.00         84.1974        0.466285    
     1135.00         42.2499        0.285759    
     1265.00         22.4147        0.187388    
     1395.00         12.4366        0.154077    
     1525.00         6.86929        0.117169    
     1655.00         4.15672        0.879970E-01
     1785.00         2.38770        0.660796E-01
     1915.00         1.40855        0.515871E-01
     2045.00        0.948110        0.408450E-01
     2175.00        0.559558        0.234926E-01
     2305.00        0.370172        0.200347E-01
     2435.00        0.227549        0.154865E-01
     2565.00        0.149027        0.879599E-02
     2695.00        0.895198E-01    0.671954E-02
     2825.00        0.588899E-01    0.629443E-02
     2955.00        0.447550E-01    0.610435E-02
     3085.00        0.293847E-01    0.405578E-02
     3215.00        0.201117E-01    0.262494E-02
     3345.00        0.131447E-01    0.201014E-02
     3475.00        0.108886E-01    0.183328E-02
     3605.00        0.615435E-02    0.152590E-02
     3735.00        0.452041E-02    0.109396E-02
     3865.00        0.177771E-02    0.544568E-03
     3995.00        0.284441E-02    0.770964E-03
     4125.00        0.101601E-02    0.601399E-03
     4255.00        0.723739E-03    0.352227E-03
     4385.00        0.533451E-03    0.183445E-03
     4515.00        0.372954E-03    0.254012E-03
     4645.00        0.219039E-03    0.160097E-03
     4775.00        0.117061E-03    0.107968E-03
     4905.00        0.153499E-06    0.129549E-03
     5035.00        0.186541E-03    0.117736E-03
     5165.00        0.243136E-04    0.396330E-04
     5295.00        0.579896E-05    0.359517E-04
     5425.00       -0.258074E-04    0.294812E-04
     5555.00        0.269861E-04    0.272441E-04
     5685.00        0.211475E-04    0.220636E-04
     5815.00        0.843785E-05    0.164479E-04
     5945.00        0.543155E-05    0.765147E-05
     6075.00       -0.312174E-05    0.781300E-05
     6205.00       -0.693632E-05    0.366526E-05
     6335.00       -0.150132E-05    0.161985E-05
     6465.00       -0.221579E-06    0.235491E-05
     6595.00       -0.131095E-05    0.176710E-05
     6725.00        0.880019E-06    0.111992E-05
     6855.00       -0.289153E-05    0.111389E-05
     6985.00       -0.702499E-06    0.526867E-06
     7115.00       -0.558634E-06    0.174542E-06
     7245.00        0.267073E-06    0.311819E-06
     7375.00       -0.594754E-06    0.236515E-06
     7505.00       -0.546609E-07    0.100541E-06
     7635.00       -0.874619E-07    0.133234E-06
     7765.00        0.132689E-06    0.180743E-06
     7895.00       -0.530996E-07    0.216263E-07
     8025.00        0.202953E-07    0.409666E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.544E+03     RMS = 0.000E+00 INTEGRAL = 0.609E+06

ENTRIES= 191984808 U`FLOW=         0 O`FLOW=         0


