 ( Cross-section is:      1738992.3846240484 +/-          147.2298198602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7929.11         7.69081    
     485.000         3524.57         3.58562    
     615.000         1298.29         2.41454    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 146230944 U`FLOW=  26344151 O`FLOW=  19330144


    HIST =   2
 m34                                                                                                 
     225.000        -331.460         13.9718    
     355.000         7929.11         7.69081    
     485.000         3524.57         3.58562    
     615.000         1298.29         2.41454    
     745.000         517.347         1.48392    
     875.000         226.924         1.09843    
     1005.00         105.662        0.832129    
     1135.00         53.4397        0.471466    
     1265.00         27.3326        0.397237    
     1395.00         15.8522        0.278935    
     1525.00         8.77358        0.250769    
     1655.00         4.74398        0.211399    
     1785.00         3.12897        0.989436E-01
     1915.00         1.76290        0.948133E-01
     2045.00         1.09678        0.775563E-01
     2175.00        0.666897        0.388645E-01
     2305.00        0.443920        0.265503E-01
     2435.00        0.275835        0.198583E-01
     2565.00        0.187365        0.162115E-01
     2695.00        0.135143        0.128549E-01
     2825.00        0.704016E-01    0.907849E-02
     2955.00        0.730960E-01    0.783364E-02
     3085.00        0.404630E-01    0.581852E-02
     3215.00        0.304517E-01    0.477484E-02
     3345.00        0.112834E-01    0.352400E-02
     3475.00        0.350326E-01    0.222978E-01
     3605.00       -0.130655E-01    0.222034E-01
     3735.00        0.545941E-02    0.152002E-02
     3865.00        0.349311E-02    0.956452E-03
     3995.00        0.242349E-02    0.104336E-02
     4125.00        0.175689E-02    0.690751E-03
     4255.00        0.106476E-02    0.514385E-03
     4385.00        0.141782E-02    0.431878E-03
     4515.00       -0.103322E-04    0.298766E-03
     4645.00        0.159679E-03    0.325934E-03
     4775.00        0.261317E-03    0.315127E-03
     4905.00        0.248478E-03    0.125525E-03
     5035.00        0.174572E-03    0.139817E-03
     5165.00        0.592227E-04    0.735732E-04
     5295.00        0.570970E-05    0.257677E-04
     5425.00        0.231523E-04    0.306877E-04
     5555.00        0.375037E-04    0.225382E-04
     5685.00        0.595198E-05    0.229985E-04
     5815.00        0.861838E-05    0.172766E-04
     5945.00       -0.238494E-04    0.171469E-04
     6075.00       -0.317684E-05    0.368705E-05
     6205.00       -0.393442E-05    0.189804E-05
     6335.00       -0.338204E-05    0.237785E-05
     6465.00        0.125765E-05    0.172329E-05
     6595.00       -0.898756E-06    0.970644E-06
     6725.00       -0.384579E-06    0.927547E-06
     6855.00        0.594685E-06    0.120678E-05
     6985.00       -0.426118E-06    0.379649E-06
     7115.00        0.163384E-05    0.147350E-05
     7245.00       -0.150493E-06    0.544566E-06
     7375.00       -0.317547E-07    0.188646E-06
     7505.00       -0.356102E-06    0.130658E-06
     7635.00       -0.719525E-07    0.741511E-07
     7765.00       -0.106545E-06    0.579857E-07
     7895.00       -0.524272E-07    0.311108E-07
     8025.00        0.410874E-07    0.425617E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.174E+07

ENTRIES= 191905239 U`FLOW=         0 O`FLOW=         0


