 ( Cross-section is:      1363894.8177064001 +/-          124.9911723724)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6008.59         8.86300    
     485.000         3159.56         4.03347    
     615.000         1177.55         3.85834    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 152588640 U`FLOW=  19607249 O`FLOW=  19572427


    HIST =   2
 m34                                                                                                 
     225.000        -737.577         13.1946    
     355.000         6008.59         8.86300    
     485.000         3159.56         4.03347    
     615.000         1177.55         3.85834    
     745.000         479.482         2.63530    
     875.000         207.944         1.56292    
     1005.00         98.9488         1.46177    
     1135.00         49.0326        0.427228    
     1265.00         25.4202        0.373308    
     1395.00         14.2076        0.286258    
     1525.00         7.91444        0.234495    
     1655.00         4.29174        0.129397    
     1785.00         2.83431        0.841965E-01
     1915.00         1.59428        0.581051E-01
     2045.00         1.04470        0.446085E-01
     2175.00        0.559136        0.705591E-01
     2305.00        0.426759        0.671379E-01
     2435.00        0.319734        0.453473E-01
     2565.00        0.114853        0.437215E-01
     2695.00        0.117466        0.112077E-01
     2825.00        0.627117E-01    0.101198E-01
     2955.00        0.591028E-01    0.891343E-02
     3085.00        0.362961E-01    0.480093E-02
     3215.00        0.252943E-01    0.383417E-02
     3345.00        0.164222E-01    0.270269E-02
     3475.00        0.870770E-02    0.179919E-02
     3605.00        0.730439E-02    0.153411E-02
     3735.00        0.554570E-02    0.126140E-02
     3865.00        0.311123E-02    0.787793E-03
     3995.00        0.252005E-02    0.846975E-03
     4125.00        0.130629E-02    0.473649E-03
     4255.00        0.942432E-03    0.404969E-03
     4385.00        0.520813E-03    0.346053E-03
     4515.00        0.555444E-03    0.272235E-03
     4645.00       -0.120313E-03    0.279934E-03
     4775.00        0.322314E-03    0.132616E-03
     4905.00        0.980975E-04    0.686139E-04
     5035.00        0.258713E-03    0.121930E-03
     5165.00        0.313680E-04    0.754601E-04
     5295.00       -0.232927E-06    0.416239E-04
     5425.00        0.481812E-04    0.357905E-04
     5555.00       -0.121751E-04    0.199345E-04
     5685.00        0.371063E-05    0.991832E-05
     5815.00        0.368414E-05    0.999080E-05
     5945.00        0.713348E-05    0.894891E-05
     6075.00       -0.839411E-05    0.369929E-05
     6205.00       -0.369612E-05    0.224564E-05
     6335.00       -0.173212E-05    0.167559E-05
     6465.00       -0.147011E-05    0.100777E-05
     6595.00        0.417967E-06    0.112139E-05
     6725.00       -0.136451E-05    0.454503E-06
     6855.00        0.610801E-06    0.664914E-06
     6985.00        0.120213E-07    0.739859E-06
     7115.00        0.569512E-06    0.953783E-06
     7245.00        0.412695E-06    0.313871E-06
     7375.00       -0.154213E-06    0.128087E-06
     7505.00       -0.938732E-07    0.829954E-07
     7635.00       -0.145659E-06    0.765201E-07
     7765.00       -0.916384E-07    0.277000E-07
     7895.00       -0.444056E-07    0.193624E-07
     8025.00        0.271052E-07    0.341362E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191768316 U`FLOW=         0 O`FLOW=         0


