 ( Cross-section is:      1127538.9928109213 +/-           92.4565556378)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3809.23         9.67607    
     485.000         2888.36         4.73116    
     615.000         1116.75         1.60348    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171643426 U`FLOW=         0 O`FLOW=  20290798


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3809.23         9.67607    
     485.000         2888.36         4.73116    
     615.000         1116.75         1.60348    
     745.000         460.012         1.06462    
     875.000         201.534        0.759636    
     1005.00         95.8796        0.563471    
     1135.00         48.1115        0.393017    
     1265.00         25.7815        0.322235    
     1395.00         13.7590        0.265634    
     1525.00         7.87152        0.165299    
     1655.00         4.50296        0.107997    
     1785.00         2.78006        0.770442E-01
     1915.00         1.72135        0.587736E-01
     2045.00         1.01887        0.383399E-01
     2175.00        0.641968        0.295576E-01
     2305.00        0.408287        0.205733E-01
     2435.00        0.254036        0.160143E-01
     2565.00        0.175128        0.117456E-01
     2695.00        0.139353        0.196518E-01
     2825.00        0.558445E-01    0.199912E-01
     2955.00        0.417061E-01    0.898502E-02
     3085.00        0.411915E-01    0.497397E-02
     3215.00        0.216105E-01    0.336373E-02
     3345.00        0.193239E-01    0.258170E-02
     3475.00        0.116896E-01    0.214452E-02
     3605.00        0.839473E-02    0.156322E-02
     3735.00        0.491328E-02    0.148364E-02
     3865.00        0.349583E-02    0.946669E-03
     3995.00        0.191472E-02    0.613875E-03
     4125.00        0.139304E-02    0.445870E-03
     4255.00        0.125493E-02    0.537014E-03
     4385.00        0.969701E-03    0.305357E-03
     4515.00        0.305292E-03    0.200354E-03
     4645.00        0.425624E-03    0.181218E-03
     4775.00        0.252339E-03    0.111596E-03
     4905.00        0.693559E-04    0.133499E-03
     5035.00        0.361074E-04    0.993615E-04
     5165.00        0.435148E-04    0.505183E-04
     5295.00        0.135942E-03    0.537339E-04
     5425.00        0.228415E-04    0.321234E-04
     5555.00        0.196331E-04    0.182290E-04
     5685.00        0.270428E-05    0.171142E-04
     5815.00        0.460037E-05    0.824190E-05
     5945.00        0.294650E-05    0.639766E-05
     6075.00        0.150497E-05    0.595197E-05
     6205.00       -0.161397E-05    0.428034E-05
     6335.00        0.535031E-06    0.289541E-05
     6465.00       -0.224999E-05    0.292715E-05
     6595.00       -0.620944E-05    0.420367E-05
     6725.00        0.398937E-05    0.399526E-05
     6855.00        0.229239E-06    0.621697E-06
     6985.00       -0.488283E-06    0.301673E-06
     7115.00        0.540440E-06    0.503276E-06
     7245.00       -0.260559E-06    0.125746E-06
     7375.00        0.497056E-06    0.509508E-06
     7505.00        0.966891E-07    0.155427E-06
     7635.00       -0.874326E-07    0.577617E-07
     7765.00       -0.581398E-07    0.315017E-07
     7895.00        0.825228E-09    0.399491E-07
     8025.00       -0.537893E-07    0.362771E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191934224 U`FLOW=         0 O`FLOW=         0


