 ( Cross-section is:      1715638.9089891454 +/-          145.2007701593)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7838.76         7.53432    
     485.000         3472.59         3.67496    
     615.000         1270.12         2.63917    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 146220400 U`FLOW=  26388274 O`FLOW=  19286090


    HIST =   2
 m34                                                                                                 
     225.000        -322.303         13.8650    
     355.000         7838.76         7.53432    
     485.000         3472.59         3.67496    
     615.000         1270.12         2.63917    
     745.000         508.596         1.31259    
     875.000         220.693         2.16632    
     1005.00         105.387         2.07775    
     1135.00         51.4003        0.594520    
     1265.00         27.3956        0.541436    
     1395.00         14.9503        0.274557    
     1525.00         8.56255        0.240781    
     1655.00         4.76157        0.275406    
     1785.00         2.77484        0.206452    
     1915.00         1.71598        0.637745E-01
     2045.00         1.07455        0.499156E-01
     2175.00        0.630301        0.592168E-01
     2305.00        0.449064        0.533174E-01
     2435.00        0.264352        0.193495E-01
     2565.00        0.191294        0.161562E-01
     2695.00        0.127213        0.123255E-01
     2825.00        0.738696E-01    0.823213E-02
     2955.00        0.625485E-01    0.701080E-02
     3085.00        0.357851E-01    0.556160E-02
     3215.00        0.250891E-01    0.502482E-02
     3345.00        0.182189E-01    0.357256E-02
     3475.00        0.324462E-01    0.202175E-01
     3605.00       -0.139963E-01    0.202202E-01
     3735.00        0.745104E-02    0.194879E-02
     3865.00        0.209051E-02    0.863701E-03
     3995.00        0.340100E-02    0.967441E-03
     4125.00        0.184457E-02    0.724108E-03
     4255.00       -0.761264E-05    0.586803E-03
     4385.00        0.110518E-02    0.432899E-03
     4515.00        0.319778E-03    0.154762E-03
     4645.00        0.303684E-03    0.124289E-03
     4775.00        0.268441E-03    0.155166E-03
     4905.00        0.848376E-04    0.155857E-03
     5035.00        0.210039E-03    0.121399E-03
     5165.00        0.785103E-04    0.714919E-04
     5295.00       -0.189932E-04    0.170924E-04
     5425.00        0.396850E-04    0.284693E-04
     5555.00        0.148362E-04    0.202199E-04
     5685.00        0.277780E-04    0.219121E-04
     5815.00       -0.268927E-04    0.239929E-04
     5945.00       -0.162321E-05    0.133570E-04
     6075.00       -0.376787E-05    0.358022E-05
     6205.00       -0.713634E-05    0.299643E-05
     6335.00        0.150231E-05    0.196969E-05
     6465.00       -0.527332E-05    0.685569E-05
     6595.00        0.460636E-05    0.674949E-05
     6725.00       -0.122536E-06    0.834389E-06
     6855.00        0.218267E-05    0.174579E-05
     6985.00       -0.389705E-06    0.199030E-05
     7115.00       -0.139119E-06    0.202833E-05
     7245.00        0.243330E-06    0.436403E-06
     7375.00       -0.214053E-06    0.106361E-06
     7505.00       -0.682033E-07    0.187872E-06
     7635.00       -0.282020E-06    0.179628E-06
     7765.00       -0.712086E-07    0.325643E-07
     7895.00       -0.136663E-07    0.339402E-07
     8025.00       -0.389043E-09    0.174123E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191894764 U`FLOW=         0 O`FLOW=         0


