 ( Cross-section is:       596417.4991097192 +/-           71.0653261778)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         609.399         12.8382    
     485.000         2233.66         6.02943    
     615.000         970.462         1.55597    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.496E+06

ENTRIES= 170595411 U`FLOW=         0 O`FLOW=  21307864


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         609.399         12.8382    
     485.000         2233.66         6.02943    
     615.000         970.462         1.55597    
     745.000         411.494        0.910918    
     875.000         184.830        0.636133    
     1005.00         87.9808        0.495277    
     1135.00         43.5436        0.358170    
     1265.00         23.3746        0.279630    
     1395.00         12.8041        0.235900    
     1525.00         7.28502        0.187756    
     1655.00         4.00122        0.167570    
     1785.00         2.42532        0.948242E-01
     1915.00         1.47697        0.517025E-01
     2045.00        0.913305        0.395707E-01
     2175.00        0.589996        0.294715E-01
     2305.00        0.349143        0.192039E-01
     2435.00        0.237309        0.248336E-01
     2565.00        0.123090        0.232653E-01
     2695.00        0.882543E-01    0.945013E-02
     2825.00        0.635743E-01    0.858069E-02
     2955.00        0.407125E-01    0.564586E-02
     3085.00        0.259706E-01    0.358155E-02
     3215.00        0.188200E-01    0.284824E-02
     3345.00        0.129296E-01    0.248155E-02
     3475.00        0.100158E-01    0.192256E-02
     3605.00        0.684339E-02    0.179058E-02
     3735.00        0.340607E-02    0.988871E-03
     3865.00        0.263310E-02    0.810889E-03
     3995.00        0.200602E-02    0.543652E-03
     4125.00        0.113038E-02    0.503063E-03
     4255.00        0.908353E-03    0.368184E-03
     4385.00        0.556201E-03    0.360487E-03
     4515.00        0.517055E-03    0.377251E-03
     4645.00       -0.820966E-04    0.292193E-03
     4775.00        0.329209E-03    0.126870E-03
     4905.00       -0.178568E-04    0.114972E-03
     5035.00        0.315113E-04    0.435007E-04
     5165.00        0.485785E-04    0.644410E-04
     5295.00       -0.989465E-04    0.663053E-04
     5425.00        0.361532E-04    0.383817E-04
     5555.00        0.567291E-04    0.336504E-04
     5685.00       -0.492117E-04    0.451399E-04
     5815.00        0.410058E-04    0.376523E-04
     5945.00       -0.160785E-05    0.688385E-05
     6075.00       -0.131980E-05    0.419083E-05
     6205.00        0.392484E-04    0.395209E-04
     6335.00       -0.396367E-04    0.396926E-04
     6465.00       -0.481683E-06    0.274481E-05
     6595.00       -0.225819E-05    0.220277E-05
     6725.00       -0.303090E-05    0.123414E-05
     6855.00       -0.123206E-05    0.414475E-06
     6985.00       -0.224053E-06    0.322986E-06
     7115.00        0.119023E-06    0.553937E-06
     7245.00       -0.876555E-06    0.455879E-06
     7375.00        0.271869E-06    0.276271E-06
     7505.00       -0.318278E-06    0.861893E-07
     7635.00        0.102647E-06    0.218405E-06
     7765.00        0.488079E-06    0.469951E-06
     7895.00       -0.494026E-06    0.465974E-06
     8025.00       -0.133851E-07    0.964202E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.562E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 191903275 U`FLOW=         0 O`FLOW=         0


