 ( Cross-section is:      1111530.3436665232 +/-          118.3620091641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4479.45         11.9547    
     485.000         2960.15         2.92324    
     615.000         1132.76         2.23287    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157233597 U`FLOW=  15040342 O`FLOW=  19769437


    HIST =   2
 m34                                                                                                 
     225.000        -880.098         14.2785    
     355.000         4479.45         11.9547    
     485.000         2960.15         2.92324    
     615.000         1132.76         2.23287    
     745.000         463.885         1.74592    
     875.000         203.192         1.06105    
     1005.00         97.2423        0.850770    
     1135.00         48.4449        0.523402    
     1265.00         25.0780        0.461910    
     1395.00         13.9650        0.280783    
     1525.00         7.87508        0.219020    
     1655.00         4.29318        0.122158    
     1785.00         2.78275        0.918220E-01
     1915.00         1.56161        0.946480E-01
     2045.00         1.13127        0.819804E-01
     2175.00        0.629997        0.334925E-01
     2305.00        0.385108        0.222955E-01
     2435.00        0.257862        0.193688E-01
     2565.00        0.144738        0.126560E-01
     2695.00        0.134124        0.111612E-01
     2825.00        0.682766E-01    0.684281E-02
     2955.00        0.538714E-01    0.606120E-02
     3085.00        0.375254E-01    0.468962E-02
     3215.00        0.235307E-01    0.335802E-02
     3345.00        0.226656E-01    0.422388E-02
     3475.00        0.437310E-02    0.361663E-02
     3605.00        0.763849E-02    0.169124E-02
     3735.00        0.592827E-02    0.131659E-02
     3865.00        0.274988E-02    0.785044E-03
     3995.00        0.161015E-02    0.551221E-03
     4125.00        0.244648E-02    0.736930E-03
     4255.00        0.660771E-03    0.517130E-03
     4385.00        0.832574E-03    0.327806E-03
     4515.00        0.479468E-03    0.344558E-03
     4645.00        0.467729E-04    0.135234E-03
     4775.00        0.334245E-03    0.129822E-03
     4905.00       -0.287654E-04    0.111272E-03
     5035.00        0.144474E-03    0.755718E-04
     5165.00        0.144911E-03    0.749494E-04
     5295.00        0.377707E-04    0.450035E-04
     5425.00        0.189941E-04    0.213186E-04
     5555.00        0.150727E-04    0.214324E-04
     5685.00        0.228297E-04    0.178175E-04
     5815.00       -0.305931E-05    0.157432E-04
     5945.00        0.156788E-05    0.616214E-05
     6075.00       -0.100919E-04    0.753315E-05
     6205.00       -0.414823E-05    0.184140E-05
     6335.00        0.188185E-06    0.183773E-05
     6465.00       -0.194142E-05    0.185260E-05
     6595.00        0.194700E-05    0.162700E-05
     6725.00       -0.209121E-05    0.128206E-05
     6855.00       -0.839404E-06    0.658310E-06
     6985.00        0.540434E-06    0.710668E-06
     7115.00       -0.359511E-06    0.151912E-06
     7245.00        0.653926E-06    0.827495E-06
     7375.00        0.328982E-06    0.271538E-06
     7505.00        0.574005E-08    0.202422E-06
     7635.00       -0.304743E-06    0.173161E-06
     7765.00       -0.890155E-07    0.381843E-07
     7895.00        0.321925E-07    0.429450E-07
     8025.00       -0.868591E-07    0.409563E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192043376 U`FLOW=         0 O`FLOW=         0


