 ( Cross-section is:      1395167.9050268745 +/-          127.9002838646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6184.15         9.71194    
     485.000         3205.77         5.21647    
     615.000         1197.72         2.16515    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 152039560 U`FLOW=  20445518 O`FLOW=  19536343


    HIST =   2
 m34                                                                                                 
     225.000        -753.916         13.6199    
     355.000         6184.15         9.71194    
     485.000         3205.77         5.21647    
     615.000         1197.72         2.16515    
     745.000         484.968         1.54763    
     875.000         213.944        0.990830    
     1005.00         99.5281        0.619040    
     1135.00         50.0291        0.498439    
     1265.00         26.2189        0.437387    
     1395.00         14.4113        0.249662    
     1525.00         8.36327        0.193748    
     1655.00         4.42437        0.141989    
     1785.00         2.90322        0.121229    
     1915.00         1.62241        0.107899    
     2045.00         1.13559        0.531181E-01
     2175.00        0.639395        0.322664E-01
     2305.00        0.393300        0.299981E-01
     2435.00        0.266717        0.251976E-01
     2565.00        0.169932        0.128958E-01
     2695.00        0.122331        0.100145E-01
     2825.00        0.810156E-01    0.994248E-02
     2955.00        0.536389E-01    0.131008E-01
     3085.00        0.318170E-01    0.107033E-01
     3215.00        0.254202E-01    0.378439E-02
     3345.00        0.180843E-01    0.320233E-02
     3475.00        0.897831E-02    0.187738E-02
     3605.00        0.914321E-02    0.164491E-02
     3735.00        0.585717E-02    0.136998E-02
     3865.00        0.273187E-02    0.872104E-03
     3995.00        0.339834E-02    0.911096E-03
     4125.00        0.817337E-03    0.476596E-03
     4255.00       -0.790222E-03    0.151120E-02
     4385.00        0.266397E-02    0.150297E-02
     4515.00        0.808315E-04    0.276249E-03
     4645.00        0.681557E-03    0.282692E-03
     4775.00        0.166073E-04    0.155704E-03
     4905.00        0.174754E-03    0.896642E-04
     5035.00        0.307025E-03    0.116347E-03
     5165.00        0.141430E-04    0.557457E-04
     5295.00        0.182691E-04    0.365544E-04
     5425.00        0.492252E-05    0.249957E-04
     5555.00        0.303207E-04    0.248366E-04
     5685.00        0.699710E-05    0.250298E-04
     5815.00       -0.158561E-05    0.112673E-04
     5945.00       -0.429499E-05    0.843148E-05
     6075.00       -0.465939E-05    0.281061E-05
     6205.00       -0.171389E-04    0.127155E-04
     6335.00        0.192707E-04    0.143116E-04
     6465.00       -0.698830E-05    0.668179E-05
     6595.00        0.128685E-05    0.124747E-05
     6725.00       -0.203933E-05    0.521354E-06
     6855.00        0.368571E-05    0.252459E-05
     6985.00       -0.303096E-05    0.259306E-05
     7115.00        0.139732E-05    0.109480E-05
     7245.00       -0.409474E-06    0.384140E-06
     7375.00        0.109929E-06    0.315441E-06
     7505.00       -0.137896E-06    0.680080E-07
     7635.00       -0.118081E-06    0.598412E-07
     7765.00        0.396226E-07    0.647065E-07
     7895.00       -0.150684E-06    0.667728E-07
     8025.00       -0.918802E-08    0.943202E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 192021421 U`FLOW=         0 O`FLOW=         0


