 ( Cross-section is:       639475.4623182155 +/-           48.2905576340)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1189.48         2.99192    
     485.000         2081.40         2.22745    
     615.000         908.990         1.91888    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.543E+06

ENTRIES= 169418324 U`FLOW=         0 O`FLOW=  22433983


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1189.48         2.99192    
     485.000         2081.40         2.22745    
     615.000         908.990         1.91888    
     745.000         387.285        0.698603    
     875.000         174.356        0.567958    
     1005.00         84.6771        0.483190    
     1135.00         42.4550        0.347400    
     1265.00         22.0962        0.203070    
     1395.00         12.4863        0.182002    
     1525.00         6.96681        0.144431    
     1655.00         4.15176        0.909178E-01
     1785.00         2.48757        0.650785E-01
     1915.00         1.46245        0.426258E-01
     2045.00        0.904061        0.350957E-01
     2175.00        0.568541        0.234251E-01
     2305.00        0.363935        0.183936E-01
     2435.00        0.221907        0.141889E-01
     2565.00        0.150339        0.949413E-02
     2695.00        0.909779E-01    0.716522E-02
     2825.00        0.648921E-01    0.558943E-02
     2955.00        0.423817E-01    0.471335E-02
     3085.00        0.249497E-01    0.335456E-02
     3215.00        0.203225E-01    0.285524E-02
     3345.00        0.132698E-01    0.221855E-02
     3475.00        0.997062E-02    0.155358E-02
     3605.00        0.707284E-02    0.130323E-02
     3735.00        0.427651E-02    0.110366E-02
     3865.00        0.341968E-02    0.630679E-03
     3995.00        0.201493E-02    0.541698E-03
     4125.00       -0.327970E-02    0.473328E-02
     4255.00        0.542423E-02    0.473434E-02
     4385.00        0.551953E-03    0.182627E-03
     4515.00        0.491659E-03    0.213785E-03
     4645.00        0.163977E-03    0.202106E-03
     4775.00        0.180055E-03    0.106715E-03
     4905.00        0.104568E-03    0.733465E-04
     5035.00        0.136516E-03    0.124157E-03
     5165.00       -0.707447E-04    0.107167E-03
     5295.00       -0.332866E-04    0.369686E-04
     5425.00        0.188072E-04    0.186505E-04
     5555.00       -0.327988E-05    0.154127E-04
     5685.00        0.248501E-04    0.236774E-04
     5815.00        0.237371E-05    0.134159E-04
     5945.00       -0.350106E-04    0.412344E-04
     6075.00        0.340487E-04    0.411063E-04
     6205.00       -0.547535E-06    0.386591E-05
     6335.00        0.554290E-06    0.227514E-05
     6465.00        0.663596E-06    0.215073E-05
     6595.00       -0.256517E-05    0.129795E-05
     6725.00       -0.106769E-05    0.149682E-05
     6855.00       -0.395655E-06    0.599551E-06
     6985.00       -0.106394E-05    0.533976E-06
     7115.00       -0.516851E-06    0.186038E-06
     7245.00       -0.169150E-06    0.181239E-06
     7375.00       -0.327506E-06    0.147875E-06
     7505.00        0.166230E-07    0.130559E-06
     7635.00        0.599152E-07    0.120394E-06
     7765.00       -0.151602E-06    0.370767E-07
     7895.00        0.101519E-06    0.147022E-06
     8025.00       -0.840727E-08    0.971479E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 191852307 U`FLOW=         0 O`FLOW=         0


