 ( Cross-section is:      1030963.3527476538 +/-           83.9948833577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3297.77         7.82829    
     485.000         2737.64         2.40688    
     615.000         1069.07         2.27065    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 171623652 U`FLOW=         0 O`FLOW=  20443719


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3297.77         7.82829    
     485.000         2737.64         2.40688    
     615.000         1069.07         2.27065    
     745.000         442.500         1.87099    
     875.000         194.179        0.668284    
     1005.00         91.7104        0.480512    
     1135.00         46.1535        0.368375    
     1265.00         24.3329        0.274222    
     1395.00         13.1102        0.198106    
     1525.00         7.77732        0.146059    
     1655.00         4.26525        0.108938    
     1785.00         2.54680        0.716873E-01
     1915.00         1.62069        0.492847E-01
     2045.00        0.966187        0.383660E-01
     2175.00        0.653087        0.288911E-01
     2305.00        0.361563        0.181539E-01
     2435.00        0.246737        0.137841E-01
     2565.00        0.160030        0.102625E-01
     2695.00        0.108324        0.830732E-02
     2825.00        0.614856E-01    0.980506E-02
     2955.00        0.597293E-01    0.897303E-02
     3085.00        0.308080E-01    0.401703E-02
     3215.00        0.240454E-01    0.300533E-02
     3345.00        0.172241E-01    0.223176E-02
     3475.00        0.118134E-01    0.180732E-02
     3605.00        0.553604E-02    0.105085E-02
     3735.00        0.527646E-02    0.110256E-02
     3865.00        0.425991E-02    0.843973E-03
     3995.00        0.189419E-02    0.663428E-03
     4125.00        0.134567E-02    0.371646E-03
     4255.00        0.156624E-02    0.489283E-03
     4385.00        0.245585E-04    0.427353E-03
     4515.00        0.632429E-03    0.275905E-03
     4645.00        0.481231E-03    0.152395E-03
     4775.00        0.197444E-03    0.912470E-04
     4905.00        0.331666E-05    0.654896E-04
     5035.00        0.155808E-03    0.492324E-04
     5165.00        0.539159E-04    0.399150E-04
     5295.00        0.124740E-03    0.507377E-04
     5425.00       -0.358512E-04    0.310594E-04
     5555.00        0.328442E-04    0.219489E-04
     5685.00        0.129200E-04    0.154534E-04
     5815.00       -0.532358E-05    0.691826E-05
     5945.00        0.886467E-05    0.592070E-05
     6075.00        0.253981E-05    0.489727E-05
     6205.00        0.664970E-06    0.392103E-05
     6335.00       -0.106964E-05    0.189481E-05
     6465.00       -0.391321E-05    0.166838E-05
     6595.00        0.470032E-06    0.104209E-05
     6725.00       -0.160711E-05    0.102242E-05
     6855.00        0.475229E-06    0.540356E-06
     6985.00       -0.505486E-06    0.180718E-06
     7115.00        0.382761E-06    0.268277E-06
     7245.00       -0.536678E-06    0.644371E-06
     7375.00        0.560663E-06    0.557320E-06
     7505.00        0.305562E-06    0.406689E-06
     7635.00        0.857872E-07    0.124402E-06
     7765.00       -0.241305E-07    0.267240E-07
     7895.00       -0.177547E-07    0.500319E-07
     8025.00       -0.253750E-07    0.342008E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192067371 U`FLOW=         0 O`FLOW=         0


