 ( Cross-section is:      1186643.0185134073 +/-           91.7899313326)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4250.53         7.29921    
     485.000         2913.93         2.53443    
     615.000         1115.75         2.51392    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171781139 U`FLOW=         0 O`FLOW=  20201763


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4250.53         7.29921    
     485.000         2913.93         2.53443    
     615.000         1115.75         2.51392    
     745.000         453.359         2.01396    
     875.000         199.815        0.750506    
     1005.00         93.9114        0.554009    
     1135.00         48.1857        0.587071    
     1265.00         24.3761        0.511753    
     1395.00         13.6492        0.232573    
     1525.00         7.77463        0.175325    
     1655.00         4.36879        0.137576    
     1785.00         2.65521        0.835393E-01
     1915.00         1.66181        0.545428E-01
     2045.00         1.03138        0.370870E-01
     2175.00        0.557407        0.626040E-01
     2305.00        0.451921        0.596651E-01
     2435.00        0.234577        0.228403E-01
     2565.00        0.176866        0.212281E-01
     2695.00        0.105096        0.967496E-02
     2825.00        0.779685E-01    0.759373E-02
     2955.00        0.485674E-01    0.674881E-02
     3085.00        0.368648E-01    0.624293E-02
     3215.00        0.233418E-01    0.391519E-02
     3345.00        0.170179E-01    0.423951E-02
     3475.00        0.147568E-01    0.343872E-02
     3605.00        0.519347E-02    0.140617E-02
     3735.00        0.509608E-02    0.105844E-02
     3865.00        0.367682E-02    0.790982E-03
     3995.00        0.222724E-02    0.712166E-03
     4125.00        0.123591E-02    0.683641E-03
     4255.00        0.908582E-03    0.496963E-03
     4385.00        0.812487E-03    0.446932E-03
     4515.00        0.233857E-03    0.279766E-03
     4645.00        0.452319E-03    0.189639E-03
     4775.00        0.134916E-03    0.128983E-03
     4905.00        0.912966E-04    0.797509E-04
     5035.00        0.836278E-04    0.547608E-04
     5165.00        0.945919E-04    0.496162E-04
     5295.00        0.497953E-04    0.557716E-04
     5425.00        0.579297E-04    0.362044E-04
     5555.00        0.914796E-05    0.182652E-04
     5685.00        0.971815E-05    0.154200E-04
     5815.00        0.464035E-05    0.966236E-05
     5945.00        0.374036E-05    0.647503E-05
     6075.00        0.557708E-05    0.771454E-05
     6205.00       -0.912697E-05    0.830775E-05
     6335.00       -0.255189E-05    0.111217E-05
     6465.00       -0.620625E-05    0.562971E-05
     6595.00        0.717039E-05    0.627707E-05
     6725.00       -0.267282E-05    0.289379E-05
     6855.00       -0.799323E-06    0.572703E-06
     6985.00        0.192065E-06    0.317877E-06
     7115.00        0.445142E-06    0.466016E-06
     7245.00       -0.289904E-06    0.141523E-06
     7375.00        0.357154E-06    0.508372E-06
     7505.00        0.106352E-06    0.155565E-06
     7635.00       -0.288038E-07    0.680814E-07
     7765.00       -0.923029E-07    0.615118E-07
     7895.00       -0.264814E-07    0.428638E-07
     8025.00       -0.167058E-07    0.150105E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191982902 U`FLOW=         0 O`FLOW=         0


