 ( Cross-section is:      1417687.5407173082 +/-          130.3287370978)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6333.47         8.86720    
     485.000         3227.65         3.20558    
     615.000         1208.00         2.01413    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151139868 U`FLOW=  21280945 O`FLOW=  19508145


    HIST =   2
 m34                                                                                                 
     225.000        -761.405         13.9793    
     355.000         6333.47         8.86720    
     485.000         3227.65         3.20558    
     615.000         1208.00         2.01413    
     745.000         485.254         1.35696    
     875.000         214.013        0.930084    
     1005.00         99.6429        0.721772    
     1135.00         49.6889        0.502333    
     1265.00         26.0663        0.367674    
     1395.00         14.5023        0.266654    
     1525.00         8.07446        0.261740    
     1655.00         4.71252        0.217127    
     1785.00         2.84212        0.874641E-01
     1915.00         1.69784        0.647716E-01
     2045.00         1.08714        0.541155E-01
     2175.00        0.614224        0.329468E-01
     2305.00        0.412525        0.248267E-01
     2435.00        0.260525        0.183191E-01
     2565.00        0.171439        0.147413E-01
     2695.00        0.114058        0.113845E-01
     2825.00        0.761427E-01    0.774747E-02
     2955.00        0.603733E-01    0.776988E-02
     3085.00        0.341997E-01    0.672287E-02
     3215.00        0.272773E-01    0.398778E-02
     3345.00        0.164550E-01    0.256334E-02
     3475.00        0.995594E-02    0.213175E-02
     3605.00        0.886414E-02    0.174033E-02
     3735.00        0.542748E-02    0.143087E-02
     3865.00        0.349509E-02    0.107576E-02
     3995.00        0.212259E-02    0.109422E-02
     4125.00        0.112367E-02    0.431873E-03
     4255.00        0.544324E-03    0.379198E-03
     4385.00        0.132066E-02    0.368391E-03
     4515.00        0.141834E-03    0.192328E-03
     4645.00        0.486778E-03    0.203546E-03
     4775.00       -0.237174E-05    0.195408E-03
     4905.00        0.349689E-04    0.891724E-04
     5035.00        0.247167E-03    0.106613E-03
     5165.00        0.233718E-04    0.581989E-04
     5295.00        0.655864E-04    0.451838E-04
     5425.00       -0.232830E-05    0.284418E-04
     5555.00        0.742795E-05    0.134324E-04
     5685.00        0.178896E-04    0.953573E-05
     5815.00        0.104376E-04    0.115318E-04
     5945.00       -0.702920E-06    0.113372E-04
     6075.00       -0.125384E-04    0.875132E-05
     6205.00       -0.585240E-05    0.478327E-05
     6335.00       -0.183672E-05    0.201909E-05
     6465.00        0.249564E-05    0.185659E-05
     6595.00       -0.210893E-05    0.237363E-05
     6725.00       -0.150040E-05    0.150643E-05
     6855.00        0.242685E-06    0.124080E-05
     6985.00       -0.236254E-06    0.513745E-06
     7115.00        0.104515E-05    0.107233E-05
     7245.00        0.738362E-07    0.347633E-06
     7375.00       -0.201370E-06    0.130299E-06
     7505.00       -0.162923E-06    0.105059E-06
     7635.00       -0.120840E-06    0.700925E-07
     7765.00       -0.100174E-07    0.507037E-07
     7895.00       -0.772466E-07    0.226467E-07
     8025.00       -0.312199E-07    0.160328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191928958 U`FLOW=         0 O`FLOW=         0


