 ( Cross-section is:      1171200.3043160560 +/-           94.8937775362)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4193.09         9.18868    
     485.000         2885.39         2.58527    
     615.000         1099.19         1.72532    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 172051356 U`FLOW=         0 O`FLOW=  19898806


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4193.09         9.18868    
     485.000         2885.39         2.58527    
     615.000         1099.19         1.72532    
     745.000         447.457         1.25887    
     875.000         196.032        0.943953    
     1005.00         91.4001        0.512134    
     1135.00         46.3349        0.375314    
     1265.00         24.4210        0.274783    
     1395.00         12.9045        0.209936    
     1525.00         7.57850        0.217692    
     1655.00         4.44413        0.182996    
     1785.00         2.59695        0.730008E-01
     1915.00         1.60278        0.673061E-01
     2045.00        0.974772        0.531684E-01
     2175.00        0.606677        0.257325E-01
     2305.00        0.383842        0.195231E-01
     2435.00        0.237533        0.127580E-01
     2565.00        0.155771        0.106056E-01
     2695.00        0.119876        0.905327E-02
     2825.00        0.791307E-01    0.612244E-02
     2955.00        0.416365E-01    0.456274E-02
     3085.00        0.429235E-01    0.473627E-02
     3215.00        0.220256E-01    0.392172E-02
     3345.00        0.157131E-01    0.289799E-02
     3475.00        0.112378E-01    0.147804E-02
     3605.00        0.686583E-02    0.144414E-02
     3735.00        0.569362E-02    0.117956E-02
     3865.00        0.416656E-02    0.861537E-03
     3995.00        0.206689E-02    0.483712E-03
     4125.00        0.194143E-02    0.506630E-03
     4255.00        0.869040E-03    0.241459E-03
     4385.00        0.638870E-03    0.207328E-03
     4515.00        0.847026E-03    0.211637E-03
     4645.00        0.230651E-03    0.133585E-03
     4775.00        0.223473E-03    0.115156E-03
     4905.00        0.162570E-03    0.775631E-04
     5035.00        0.850347E-04    0.645907E-04
     5165.00        0.189284E-03    0.710911E-04
     5295.00        0.217593E-04    0.282525E-04
     5425.00        0.347322E-04    0.210529E-04
     5555.00        0.245687E-04    0.160696E-04
     5685.00        0.959429E-05    0.867259E-05
     5815.00        0.140943E-04    0.837087E-05
     5945.00        0.435933E-05    0.510595E-05
     6075.00        0.280460E-05    0.423295E-05
     6205.00        0.109465E-05    0.294421E-05
     6335.00       -0.626733E-06    0.315486E-05
     6465.00       -0.124783E-05    0.180976E-05
     6595.00        0.104591E-05    0.748722E-06
     6725.00        0.524486E-06    0.739394E-06
     6855.00       -0.517168E-06    0.208015E-06
     6985.00        0.708550E-06    0.391883E-06
     7115.00        0.361406E-06    0.479901E-06
     7245.00        0.158037E-06    0.500064E-06
     7375.00        0.246779E-07    0.766691E-07
     7505.00        0.219196E-06    0.187826E-06
     7635.00       -0.113205E-06    0.123922E-06
     7765.00       -0.449565E-07    0.663522E-07
     7895.00       -0.459303E-07    0.305292E-07
     8025.00        0.317173E-07    0.152312E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191950162 U`FLOW=         0 O`FLOW=         0


