 ( Cross-section is:      1686368.0395344715 +/-          142.4691482293)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7679.59         8.45603    
     485.000         3448.32         3.88454    
     615.000         1263.07         2.59347    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 147113050 U`FLOW=  25657604 O`FLOW=  19325780


    HIST =   2
 m34                                                                                                 
     225.000        -351.926         13.8502    
     355.000         7679.59         8.45603    
     485.000         3448.32         3.88454    
     615.000         1263.07         2.59347    
     745.000         505.996         1.56480    
     875.000         220.848        0.904280    
     1005.00         103.057        0.676931    
     1135.00         51.5515        0.485202    
     1265.00         26.9215        0.373163    
     1395.00         14.9457        0.268210    
     1525.00         8.39017        0.253202    
     1655.00         4.68163        0.220680    
     1785.00         2.92351        0.965913E-01
     1915.00         1.67765        0.670762E-01
     2045.00         1.09566        0.542970E-01
     2175.00        0.674191        0.325892E-01
     2305.00        0.417935        0.298113E-01
     2435.00        0.236129        0.259819E-01
     2565.00        0.193180        0.151162E-01
     2695.00        0.113410        0.113584E-01
     2825.00        0.804934E-01    0.871069E-02
     2955.00        0.604156E-01    0.758261E-02
     3085.00        0.412874E-01    0.537224E-02
     3215.00        0.242654E-01    0.430750E-02
     3345.00        0.152683E-01    0.275614E-02
     3475.00        0.135179E-01    0.237485E-02
     3605.00        0.737321E-02    0.173312E-02
     3735.00        0.567458E-02    0.149418E-02
     3865.00        0.327086E-02    0.886991E-03
     3995.00        0.279877E-02    0.966451E-03
     4125.00        0.136619E-02    0.539249E-03
     4255.00        0.674601E-03    0.270692E-03
     4385.00        0.104930E-02    0.337600E-03
     4515.00        0.384222E-03    0.196814E-03
     4645.00        0.105428E-03    0.238998E-03
     4775.00        0.126450E-03    0.204191E-03
     4905.00        0.236169E-03    0.172439E-03
     5035.00        0.206051E-03    0.110302E-03
     5165.00        0.760259E-04    0.770233E-04
     5295.00        0.438716E-05    0.432119E-04
     5425.00        0.199523E-04    0.295216E-04
     5555.00        0.312022E-04    0.239352E-04
     5685.00        0.781491E-05    0.143205E-04
     5815.00       -0.328875E-05    0.689929E-05
     5945.00       -0.557119E-05    0.992164E-05
     6075.00       -0.178084E-05    0.352204E-05
     6205.00       -0.299592E-05    0.314358E-05
     6335.00       -0.427889E-05    0.243801E-05
     6465.00        0.211612E-05    0.207608E-05
     6595.00       -0.138822E-05    0.165197E-05
     6725.00       -0.106274E-05    0.101663E-05
     6855.00        0.102696E-05    0.119724E-05
     6985.00       -0.172123E-06    0.372768E-06
     7115.00        0.785014E-06    0.133726E-05
     7245.00        0.164941E-06    0.421124E-06
     7375.00       -0.101660E-06    0.138854E-06
     7505.00       -0.210737E-06    0.872619E-07
     7635.00       -0.146054E-06    0.641282E-07
     7765.00       -0.229208E-08    0.589828E-07
     7895.00       -0.769982E-07    0.612607E-07
     8025.00       -0.137717E-07    0.237876E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 192096434 U`FLOW=         0 O`FLOW=         0


