 ( Cross-section is:       803769.5784227259 +/-           81.4996376792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1711.21         10.4351    
     485.000         2575.84         2.68771    
     615.000         1065.70         1.81879    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170863537 U`FLOW=         0 O`FLOW=  21199014


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1711.21         10.4351    
     485.000         2575.84         2.68771    
     615.000         1065.70         1.81879    
     745.000         445.229         1.07716    
     875.000         197.250        0.748568    
     1005.00         92.7459        0.648754    
     1135.00         46.5664        0.530291    
     1265.00         24.3326        0.313333    
     1395.00         12.9198        0.310577    
     1525.00         7.40704        0.207418    
     1655.00         4.30768        0.113638    
     1785.00         2.33748        0.784087E-01
     1915.00         1.50877        0.589441E-01
     2045.00        0.905390        0.457089E-01
     2175.00        0.550987        0.388777E-01
     2305.00        0.337599        0.267265E-01
     2435.00        0.206223        0.181821E-01
     2565.00        0.123237        0.153999E-01
     2695.00        0.908757E-01    0.120615E-01
     2825.00        0.545344E-01    0.904913E-02
     2955.00        0.327773E-01    0.646984E-02
     3085.00        0.253573E-01    0.813481E-02
     3215.00        0.149984E-01    0.803010E-02
     3345.00        0.889257E-02    0.420802E-02
     3475.00        0.928758E-02    0.306999E-02
     3605.00        0.337980E-02    0.267353E-02
     3735.00        0.119788E-02    0.122071E-02
     3865.00        0.386820E-02    0.209223E-02
     3995.00       -0.144620E-02    0.210262E-02
     4125.00        0.104938E-02    0.925334E-03
     4255.00        0.430401E-03    0.343190E-03
     4385.00        0.228116E-03    0.405685E-03
     4515.00        0.226819E-03    0.286791E-03
     4645.00       -0.349056E-03    0.181252E-03
     4775.00        0.219878E-03    0.185089E-03
     4905.00        0.977361E-05    0.188658E-03
     5035.00       -0.256419E-03    0.161555E-03
     5165.00       -0.972000E-04    0.771667E-04
     5295.00        0.869802E-05    0.649916E-04
     5425.00       -0.690185E-04    0.621521E-04
     5555.00        0.344125E-04    0.417338E-04
     5685.00       -0.472488E-04    0.177307E-04
     5815.00       -0.153735E-04    0.165927E-04
     5945.00       -0.123678E-04    0.130318E-04
     6075.00       -0.754108E-05    0.604193E-05
     6205.00       -0.843950E-05    0.515555E-05
     6335.00       -0.773584E-05    0.261804E-05
     6465.00       -0.545895E-05    0.349875E-05
     6595.00       -0.435507E-05    0.140303E-05
     6725.00       -0.209786E-05    0.104722E-05
     6855.00       -0.261302E-05    0.719006E-06
     6985.00       -0.102348E-05    0.694220E-06
     7115.00       -0.125701E-05    0.281230E-06
     7245.00       -0.498545E-06    0.224063E-06
     7375.00       -0.427886E-07    0.385159E-06
     7505.00       -0.368793E-06    0.938226E-07
     7635.00        0.165050E-06    0.402155E-06
     7765.00       -0.916188E-07    0.114022E-06
     7895.00       -0.131535E-06    0.459624E-07
     8025.00       -0.196817E-07    0.287195E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 192062551 U`FLOW=         0 O`FLOW=         0


