 ( Cross-section is:      1268825.3140422164 +/-          115.5379148777)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5273.65         9.38250    
     485.000         3066.61         3.14813    
     615.000         1161.27         2.16576    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 157261260 U`FLOW=  14852135 O`FLOW=  19734232


    HIST =   2
 m34                                                                                                 
     225.000        -615.579         10.7314    
     355.000         5273.65         9.38250    
     485.000         3066.61         3.14813    
     615.000         1161.27         2.16576    
     745.000         470.959         1.21265    
     875.000         207.927        0.812780    
     1005.00         97.0217        0.573282    
     1135.00         48.5024        0.425739    
     1265.00         26.0031        0.359770    
     1395.00         13.9534        0.233782    
     1525.00         8.02546        0.170692    
     1655.00         4.35951        0.124079    
     1785.00         2.84665        0.820222E-01
     1915.00         1.66665        0.583983E-01
     2045.00         1.02619        0.455538E-01
     2175.00        0.646355        0.322808E-01
     2305.00        0.414690        0.223144E-01
     2435.00        0.240714        0.191277E-01
     2565.00        0.144442        0.119002E-01
     2695.00        0.139189        0.115401E-01
     2825.00        0.685902E-01    0.753255E-02
     2955.00        0.518613E-01    0.573219E-02
     3085.00        0.357881E-01    0.489955E-02
     3215.00        0.261908E-01    0.352345E-02
     3345.00        0.187839E-01    0.285433E-02
     3475.00        0.648157E-02    0.237846E-02
     3605.00        0.100942E-01    0.227793E-02
     3735.00        0.545311E-02    0.119155E-02
     3865.00        0.335528E-02    0.716165E-03
     3995.00        0.137451E-02    0.490103E-03
     4125.00        0.199452E-02    0.706687E-03
     4255.00        0.120689E-02    0.451820E-03
     4385.00        0.485991E-03    0.258351E-03
     4515.00        0.869983E-03    0.275453E-03
     4645.00        0.238055E-03    0.256517E-03
     4775.00        0.880211E-04    0.248721E-03
     4905.00        0.706926E-04    0.743035E-04
     5035.00        0.123954E-03    0.704094E-04
     5165.00        0.176013E-03    0.744080E-04
     5295.00        0.636920E-04    0.484654E-04
     5425.00       -0.124834E-04    0.257132E-04
     5555.00       -0.399170E-05    0.187803E-04
     5685.00        0.324684E-04    0.128042E-04
     5815.00        0.133583E-04    0.134440E-04
     5945.00       -0.123237E-04    0.760315E-05
     6075.00       -0.506953E-05    0.645806E-05
     6205.00       -0.140536E-05    0.241481E-05
     6335.00       -0.398204E-05    0.185231E-05
     6465.00        0.978361E-06    0.195818E-05
     6595.00        0.596259E-06    0.207874E-05
     6725.00       -0.228439E-05    0.106560E-05
     6855.00       -0.522261E-06    0.544379E-06
     6985.00        0.678736E-06    0.711565E-06
     7115.00        0.824303E-07    0.253825E-06
     7245.00        0.295461E-06    0.832411E-06
     7375.00        0.338947E-06    0.249425E-06
     7505.00       -0.153012E-06    0.870032E-07
     7635.00       -0.106549E-06    0.586524E-07
     7765.00       -0.416348E-07    0.503440E-07
     7895.00       -0.882884E-07    0.341319E-07
     8025.00       -0.214067E-07    0.260470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191847627 U`FLOW=         0 O`FLOW=         0


