 ( Cross-section is:      1511548.5465671641 +/-          118.9115559315)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6590.42         6.62690    
     485.000         3262.99         3.07017    
     615.000         1211.89         2.17787    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154687955 U`FLOW=  17519017 O`FLOW=  19672184


    HIST =   2
 m34                                                                                                 
     225.000        -342.834         7.98702    
     355.000         6590.42         6.62690    
     485.000         3262.99         3.07017    
     615.000         1211.89         2.17787    
     745.000         486.398         1.43091    
     875.000         214.041        0.824640    
     1005.00         100.523        0.582065    
     1135.00         50.0210        0.406345    
     1265.00         26.0427        0.389753    
     1395.00         14.3639        0.425545    
     1525.00         8.32264        0.354039    
     1655.00         4.60319        0.146885    
     1785.00         2.88217        0.825637E-01
     1915.00         1.67114        0.595908E-01
     2045.00         1.09949        0.462609E-01
     2175.00        0.646554        0.325001E-01
     2305.00        0.413096        0.219688E-01
     2435.00        0.259637        0.183520E-01
     2565.00        0.160060        0.149147E-01
     2695.00        0.126150        0.115171E-01
     2825.00        0.683171E-01    0.814013E-02
     2955.00        0.539267E-01    0.597662E-02
     3085.00        0.355489E-01    0.451651E-02
     3215.00        0.282677E-01    0.366701E-02
     3345.00        0.187714E-01    0.326124E-02
     3475.00        0.946812E-02    0.183137E-02
     3605.00        0.759853E-02    0.169327E-02
     3735.00        0.598856E-02    0.133925E-02
     3865.00        0.354792E-02    0.881697E-03
     3995.00        0.162105E-02    0.671013E-03
     4125.00        0.155971E-02    0.554031E-03
     4255.00        0.152396E-02    0.522924E-03
     4385.00        0.491699E-03    0.447959E-03
     4515.00        0.434630E-03    0.315875E-03
     4645.00        0.440115E-03    0.217908E-03
     4775.00        0.145041E-03    0.240933E-03
     4905.00       -0.154701E-03    0.162359E-03
     5035.00        0.186258E-03    0.809977E-04
     5165.00        0.118121E-03    0.736639E-04
     5295.00        0.919817E-04    0.532228E-04
     5425.00       -0.227605E-04    0.179118E-04
     5555.00        0.224613E-04    0.200734E-04
     5685.00       -0.581436E-04    0.797212E-04
     5815.00        0.831241E-04    0.795223E-04
     5945.00        0.478318E-05    0.963772E-05
     6075.00       -0.223708E-05    0.397691E-05
     6205.00       -0.806579E-05    0.327509E-05
     6335.00       -0.318160E-05    0.165799E-05
     6465.00        0.848041E-06    0.185097E-05
     6595.00        0.361352E-05    0.418108E-05
     6725.00       -0.477848E-05    0.387613E-05
     6855.00        0.542046E-07    0.523188E-06
     6985.00        0.536105E-06    0.759042E-06
     7115.00       -0.179328E-06    0.151066E-06
     7245.00        0.865215E-06    0.906410E-06
     7375.00        0.185189E-06    0.282692E-06
     7505.00       -0.179413E-06    0.105274E-06
     7635.00        0.136455E-08    0.118814E-06
     7765.00       -0.188957E-06    0.115187E-06
     7895.00       -0.252987E-07    0.181719E-07
     8025.00        0.108162E-07    0.140848E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191879156 U`FLOW=         0 O`FLOW=         0


