 ( Cross-section is:      1611496.5252845206 +/-          127.3698650735)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7179.23         6.68832    
     485.000         3349.75         3.30076    
     615.000         1236.81         2.08206    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 151311425 U`FLOW=  21117048 O`FLOW=  19512515


    HIST =   2
 m34                                                                                                 
     225.000        -287.355         9.17230    
     355.000         7179.23         6.68832    
     485.000         3349.75         3.30076    
     615.000         1236.81         2.08206    
     745.000         494.572         1.35782    
     875.000         219.008         3.91380    
     1005.00         99.7403         3.85862    
     1135.00         50.5675        0.474733    
     1265.00         26.2881        0.480430    
     1395.00         14.9474        0.385450    
     1525.00         8.25692        0.185401    
     1655.00         4.65752        0.132016    
     1785.00         2.86691        0.115151    
     1915.00         1.66708        0.940960E-01
     2045.00         1.13217        0.508387E-01
     2175.00        0.583879        0.386279E-01
     2305.00        0.417270        0.334029E-01
     2435.00        0.270455        0.206979E-01
     2565.00        0.175019        0.151411E-01
     2695.00        0.125718        0.122872E-01
     2825.00        0.758128E-01    0.797804E-02
     2955.00        0.547335E-01    0.722274E-02
     3085.00        0.359276E-01    0.525262E-02
     3215.00        0.286253E-01    0.401729E-02
     3345.00        0.155100E-01    0.263169E-02
     3475.00        0.116084E-01    0.214363E-02
     3605.00        0.747067E-02    0.174938E-02
     3735.00        0.496311E-02    0.149312E-02
     3865.00        0.334269E-02    0.940079E-03
     3995.00        0.224968E-02    0.839742E-03
     4125.00        0.177847E-02    0.444639E-03
     4255.00        0.620660E-03    0.382316E-03
     4385.00        0.155245E-02    0.585848E-03
     4515.00       -0.463419E-03    0.528813E-03
     4645.00       -0.361989E-05    0.247075E-03
     4775.00        0.625787E-03    0.268161E-03
     4905.00       -0.569655E-05    0.147357E-03
     5035.00        0.254243E-03    0.103336E-03
     5165.00        0.459419E-04    0.552567E-04
     5295.00        0.147981E-04    0.404831E-04
     5425.00        0.385435E-05    0.306752E-04
     5555.00        0.160859E-03    0.150621E-03
     5685.00       -0.112358E-03    0.152200E-03
     5815.00       -0.187874E-04    0.291289E-04
     5945.00       -0.510265E-05    0.100211E-04
     6075.00       -0.951204E-05    0.289710E-05
     6205.00       -0.543270E-05    0.220282E-05
     6335.00       -0.946382E-06    0.172458E-05
     6465.00       -0.508437E-06    0.120131E-05
     6595.00        0.555824E-06    0.137036E-05
     6725.00       -0.131359E-05    0.545725E-06
     6855.00        0.127931E-05    0.105368E-05
     6985.00       -0.289168E-06    0.326721E-06
     7115.00        0.911826E-06    0.108881E-05
     7245.00        0.130216E-06    0.346975E-06
     7375.00       -0.184791E-06    0.127820E-06
     7505.00       -0.219748E-06    0.887165E-07
     7635.00       -0.872543E-07    0.493437E-07
     7765.00       -0.862918E-07    0.375867E-07
     7895.00        0.392581E-08    0.347375E-07
     8025.00       -0.266321E-07    0.204069E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191940988 U`FLOW=         0 O`FLOW=         0


