 ( Cross-section is:       659171.5425811585 +/-           55.5985121679)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1122.24         5.36701    
     485.000         2215.73         2.28815    
     615.000         961.050         1.29727    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 170005854 U`FLOW=         0 O`FLOW=  21923576


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1122.24         5.36701    
     485.000         2215.73         2.28815    
     615.000         961.050         1.29727    
     745.000         407.191        0.826311    
     875.000         183.386        0.585127    
     1005.00         87.3190        0.379493    
     1135.00         43.5213        0.288720    
     1265.00         23.2078        0.295817    
     1395.00         12.5749        0.264013    
     1525.00         6.94532        0.147282    
     1655.00         4.09850        0.150586    
     1785.00         2.46456        0.117579    
     1915.00         1.46237        0.502324E-01
     2045.00        0.930356        0.325320E-01
     2175.00        0.550330        0.253921E-01
     2305.00        0.378277        0.194296E-01
     2435.00        0.219382        0.152211E-01
     2565.00        0.143128        0.114792E-01
     2695.00        0.802951E-01    0.712161E-02
     2825.00        0.553325E-01    0.581968E-02
     2955.00        0.467302E-01    0.539254E-02
     3085.00        0.285451E-01    0.432639E-02
     3215.00        0.200295E-01    0.318055E-02
     3345.00        0.141988E-01    0.235655E-02
     3475.00        0.878892E-02    0.197919E-02
     3605.00        0.640763E-02    0.117847E-02
     3735.00        0.420385E-02    0.120322E-02
     3865.00        0.274728E-02    0.921321E-03
     3995.00        0.223314E-02    0.576735E-03
     4125.00        0.150005E-02    0.437983E-03
     4255.00        0.383197E-03    0.334434E-03
     4385.00        0.456344E-03    0.209211E-03
     4515.00        0.493109E-03    0.219773E-03
     4645.00        0.260410E-03    0.110926E-03
     4775.00        0.226140E-03    0.263681E-03
     4905.00        0.578302E-04    0.265840E-03
     5035.00       -0.768738E-05    0.807613E-04
     5165.00        0.445559E-05    0.342177E-04
     5295.00       -0.178672E-04    0.376699E-04
     5425.00        0.598356E-04    0.480205E-04
     5555.00       -0.287294E-04    0.372645E-04
     5685.00        0.271180E-04    0.203775E-04
     5815.00        0.126342E-04    0.117443E-04
     5945.00       -0.816685E-05    0.893543E-05
     6075.00       -0.515651E-05    0.481984E-05
     6205.00        0.425755E-06    0.270027E-05
     6335.00        0.296639E-07    0.229947E-05
     6465.00       -0.114111E-05    0.235549E-05
     6595.00       -0.302168E-06    0.190054E-05
     6725.00       -0.278867E-05    0.114306E-05
     6855.00       -0.874856E-06    0.347171E-06
     6985.00       -0.413215E-06    0.310397E-06
     7115.00       -0.700472E-06    0.221816E-06
     7245.00       -0.265558E-07    0.198530E-06
     7375.00       -0.226786E-06    0.867901E-07
     7505.00        0.111272E-06    0.170519E-06
     7635.00       -0.137330E-06    0.480022E-07
     7765.00        0.321520E-07    0.136629E-06
     7895.00        0.152587E-07    0.243824E-07
     8025.00        0.133064E-07    0.379169E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.540E+03     RMS = 0.000E+00 INTEGRAL = 0.660E+06

ENTRIES= 191929430 U`FLOW=         0 O`FLOW=         0


