 ( Cross-section is:      1014526.3621196402 +/-           77.7271631228)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3248.15         5.93581    
     485.000         2690.90         2.19032    
     615.000         1054.22         1.39803    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 171116153 U`FLOW=         0 O`FLOW=  20598870


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3248.15         5.93581    
     485.000         2690.90         2.19032    
     615.000         1054.22         1.39803    
     745.000         433.785        0.977760    
     875.000         190.556        0.709951    
     1005.00         89.5574        0.498334    
     1135.00         45.1852        0.791150    
     1265.00         24.0758        0.716983    
     1395.00         12.8992        0.193637    
     1525.00         7.49386        0.130515    
     1655.00         4.17309        0.904607E-01
     1785.00         2.50096        0.654145E-01
     1915.00         1.59211        0.543988E-01
     2045.00        0.910385        0.441028E-01
     2175.00        0.618697        0.287359E-01
     2305.00        0.355893        0.176156E-01
     2435.00        0.243035        0.142827E-01
     2565.00        0.149512        0.122709E-01
     2695.00        0.964843E-01    0.934214E-02
     2825.00        0.794169E-01    0.131484E-01
     2955.00        0.293223E-01    0.106669E-01
     3085.00        0.319078E-01    0.372742E-02
     3215.00        0.239893E-01    0.329428E-02
     3345.00        0.167305E-01    0.245042E-02
     3475.00        0.115155E-01    0.261537E-02
     3605.00        0.330920E-02    0.192638E-02
     3735.00        0.510403E-02    0.991525E-03
     3865.00        0.321575E-02    0.722953E-03
     3995.00        0.206302E-02    0.560890E-03
     4125.00        0.133917E-02    0.352097E-03
     4255.00        0.124184E-02    0.397942E-03
     4385.00        0.311944E-03    0.296596E-03
     4515.00        0.574820E-03    0.288185E-03
     4645.00        0.432086E-03    0.164700E-03
     4775.00        0.980610E-04    0.953419E-04
     4905.00        0.895708E-04    0.846357E-04
     5035.00        0.688119E-04    0.449603E-04
     5165.00        0.608401E-04    0.440299E-04
     5295.00        0.200012E-04    0.452601E-04
     5425.00        0.640554E-04    0.372101E-04
     5555.00        0.113153E-04    0.130656E-04
     5685.00       -0.381706E-05    0.786634E-05
     5815.00        0.169041E-04    0.844728E-05
     5945.00       -0.404011E-05    0.853045E-05
     6075.00        0.264638E-05    0.421376E-05
     6205.00        0.171445E-05    0.314153E-05
     6335.00       -0.341523E-05    0.144289E-05
     6465.00       -0.173131E-05    0.776725E-06
     6595.00        0.230001E-05    0.270169E-05
     6725.00       -0.309281E-05    0.270451E-05
     6855.00       -0.325088E-07    0.477916E-06
     6985.00       -0.279558E-06    0.306321E-06
     7115.00       -0.122080E-06    0.306019E-06
     7245.00        0.151927E-06    0.310404E-06
     7375.00       -0.100988E-06    0.728997E-07
     7505.00        0.235464E-06    0.314931E-06
     7635.00        0.123217E-06    0.981986E-07
     7765.00       -0.157558E-07    0.339683E-07
     7895.00       -0.448160E-07    0.187758E-07
     8025.00       -0.286717E-08    0.117328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191715023 U`FLOW=         0 O`FLOW=         0


