 ( Cross-section is:      1670902.2593796598 +/-          132.4389531613)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7489.53         6.87883    
     485.000         3406.54         5.20716    
     615.000         1258.87         4.34042    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 149652394 U`FLOW=  22756077 O`FLOW=  19460588


    HIST =   2
 m34                                                                                                 
     225.000        -232.218         9.81371    
     355.000         7489.53         6.87883    
     485.000         3406.54         5.20716    
     615.000         1258.87         4.34042    
     745.000         502.705         1.39412    
     875.000         218.497        0.937815    
     1005.00         103.249        0.640478    
     1135.00         51.3275        0.446427    
     1265.00         26.5379        0.564184    
     1395.00         15.3637        0.494684    
     1525.00         8.55892        0.186814    
     1655.00         4.55822        0.137638    
     1785.00         2.99467        0.885691E-01
     1915.00         1.72030        0.662622E-01
     2045.00         1.11637        0.524462E-01
     2175.00        0.632383        0.330327E-01
     2305.00        0.410974        0.243012E-01
     2435.00        0.270706        0.193426E-01
     2565.00        0.178359        0.140081E-01
     2695.00        0.121109        0.100733E-01
     2825.00        0.813645E-01    0.773847E-02
     2955.00        0.575409E-01    0.688194E-02
     3085.00        0.372229E-01    0.508922E-02
     3215.00        0.270024E-01    0.416764E-02
     3345.00        0.183899E-01    0.267408E-02
     3475.00        0.140079E-01    0.342425E-02
     3605.00        0.425099E-02    0.305812E-02
     3735.00        0.628257E-02    0.148873E-02
     3865.00        0.296650E-02    0.757850E-03
     3995.00        0.309677E-02    0.934034E-03
     4125.00        0.125816E-02    0.510407E-03
     4255.00        0.795363E-03    0.450524E-03
     4385.00        0.857272E-03    0.347651E-03
     4515.00        0.408161E-03    0.166227E-03
     4645.00        0.183925E-03    0.131127E-03
     4775.00        0.384081E-03    0.195820E-03
     4905.00        0.734513E-04    0.183484E-03
     5035.00        0.161544E-03    0.129886E-03
     5165.00        0.101920E-03    0.807310E-04
     5295.00        0.509668E-05    0.314115E-04
     5425.00        0.198790E-04    0.265403E-04
     5555.00        0.798698E-05    0.180267E-04
     5685.00        0.166606E-04    0.120661E-04
     5815.00        0.525221E-05    0.115981E-04
     5945.00       -0.960032E-06    0.858860E-05
     6075.00       -0.412753E-05    0.341451E-05
     6205.00       -0.660281E-05    0.300517E-05
     6335.00       -0.128217E-05    0.191982E-05
     6465.00        0.183666E-04    0.175007E-04
     6595.00       -0.182973E-04    0.175557E-04
     6725.00       -0.924605E-06    0.484346E-06
     6855.00        0.401761E-05    0.283782E-05
     6985.00       -0.276261E-05    0.265972E-05
     7115.00        0.771808E-06    0.116171E-05
     7245.00        0.226450E-06    0.359064E-06
     7375.00       -0.194664E-06    0.134538E-06
     7505.00       -0.316964E-07    0.905156E-07
     7635.00       -0.143850E-06    0.619384E-07
     7765.00       -0.784729E-07    0.386225E-07
     7895.00       -0.756268E-07    0.280099E-07
     8025.00        0.303168E-07    0.261019E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191869059 U`FLOW=         0 O`FLOW=         0


