 ( Cross-section is:      1225581.8735637637 +/-           95.0019624913)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4482.13         7.79750    
     485.000         2957.81         2.82769    
     615.000         1127.45         1.63102    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171724493 U`FLOW=         0 O`FLOW=  20152834


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4482.13         7.79750    
     485.000         2957.81         2.82769    
     615.000         1127.45         1.63102    
     745.000         461.449         1.07154    
     875.000         202.198        0.730879    
     1005.00         95.9402        0.496765    
     1135.00         47.5890        0.449504    
     1265.00         25.0604        0.374328    
     1395.00         13.5945        0.204836    
     1525.00         7.76512        0.145765    
     1655.00         4.55688        0.108131    
     1785.00         2.65353        0.800031E-01
     1915.00         1.66613        0.583648E-01
     2045.00         1.02313        0.413848E-01
     2175.00        0.596792        0.311866E-01
     2305.00        0.433313        0.372877E-01
     2435.00        0.222339        0.323624E-01
     2565.00        0.166208        0.115289E-01
     2695.00        0.111193        0.951946E-02
     2825.00        0.767167E-01    0.675924E-02
     2955.00        0.500988E-01    0.586451E-02
     3085.00        0.380237E-01    0.526575E-02
     3215.00        0.296679E-01    0.474053E-02
     3345.00        0.146146E-01    0.392437E-02
     3475.00       -0.482900E-02    0.159972E-01
     3605.00        0.228281E-01    0.161457E-01
     3735.00        0.554489E-02    0.113248E-02
     3865.00        0.271989E-02    0.899318E-03
     3995.00        0.240233E-02    0.613069E-03
     4125.00        0.191190E-02    0.591910E-03
     4255.00        0.678380E-03    0.361862E-03
     4385.00        0.658405E-03    0.305948E-03
     4515.00        0.838343E-03    0.274481E-03
     4645.00        0.269999E-03    0.267783E-03
     4775.00       -0.803570E-04    0.123868E-03
     4905.00        0.203985E-03    0.736216E-04
     5035.00        0.929549E-04    0.673547E-04
     5165.00        0.322162E-04    0.565115E-04
     5295.00        0.106359E-03    0.542129E-04
     5425.00        0.281110E-04    0.361955E-04
     5555.00        0.177124E-04    0.158572E-04
     5685.00        0.173952E-04    0.161641E-04
     5815.00        0.114123E-04    0.879667E-05
     5945.00        0.471748E-06    0.650341E-05
     6075.00        0.143992E-06    0.311366E-05
     6205.00       -0.251730E-05    0.471606E-05
     6335.00        0.858901E-06    0.262802E-05
     6465.00       -0.323868E-05    0.248983E-05
     6595.00       -0.919524E-06    0.117468E-05
     6725.00       -0.202648E-06    0.816142E-06
     6855.00       -0.688697E-06    0.431096E-06
     6985.00       -0.113795E-06    0.387765E-06
     7115.00        0.515701E-06    0.498818E-06
     7245.00       -0.330662E-06    0.178462E-06
     7375.00        0.326771E-06    0.557964E-06
     7505.00        0.127741E-06    0.174879E-06
     7635.00       -0.371592E-07    0.634931E-07
     7765.00       -0.123416E-06    0.463519E-07
     7895.00       -0.408871E-07    0.282183E-07
     8025.00       -0.267928E-07    0.127842E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191877327 U`FLOW=         0 O`FLOW=         0


