 ( Cross-section is:      1024772.5316373527 +/-           91.7853643565)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3210.82         10.8322    
     485.000         2760.26         3.79177    
     615.000         1081.48         2.95418    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 171779807 U`FLOW=         0 O`FLOW=  20264199


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3210.82         10.8322    
     485.000         2760.26         3.79177    
     615.000         1081.48         2.95418    
     745.000         446.531         1.11193    
     875.000         194.571        0.732064    
     1005.00         92.9586        0.550995    
     1135.00         46.2963        0.390862    
     1265.00         24.5094        0.296975    
     1395.00         13.4791        0.227895    
     1525.00         7.56926        0.153222    
     1655.00         4.45819        0.104150    
     1785.00         2.53699        0.911947E-01
     1915.00         1.65002        0.732944E-01
     2045.00        0.986435        0.400203E-01
     2175.00        0.643385        0.282485E-01
     2305.00        0.384929        0.201494E-01
     2435.00        0.237070        0.145938E-01
     2565.00        0.154458        0.115261E-01
     2695.00        0.114377        0.988432E-02
     2825.00        0.699975E-01    0.745719E-02
     2955.00        0.483630E-01    0.486897E-02
     3085.00        0.397341E-01    0.462521E-02
     3215.00        0.216304E-01    0.416266E-02
     3345.00        0.124865E-01    0.290570E-02
     3475.00        0.134407E-01    0.261838E-02
     3605.00        0.701956E-02    0.126715E-02
     3735.00        0.554755E-02    0.114338E-02
     3865.00        0.364195E-02    0.903922E-03
     3995.00        0.197040E-02    0.557502E-03
     4125.00        0.734774E-03    0.486166E-03
     4255.00        0.116788E-02    0.370570E-03
     4385.00        0.823335E-03    0.277484E-03
     4515.00        0.284615E-03    0.263493E-03
     4645.00        0.326724E-03    0.535523E-03
     4775.00        0.314901E-03    0.460611E-03
     4905.00        0.969117E-04    0.577360E-04
     5035.00        0.825570E-04    0.581907E-04
     5165.00        0.383504E-04    0.489970E-04
     5295.00        0.122655E-03    0.535902E-04
     5425.00        0.325641E-04    0.295086E-04
     5555.00        0.410360E-05    0.147806E-04
     5685.00        0.478280E-05    0.125349E-04
     5815.00        0.340482E-05    0.742619E-05
     5945.00        0.117545E-04    0.673481E-05
     6075.00        0.451267E-05    0.640210E-05
     6205.00       -0.153746E-04    0.123381E-04
     6335.00        0.926321E-05    0.116750E-04
     6465.00       -0.166823E-05    0.967821E-06
     6595.00       -0.397916E-06    0.845837E-06
     6725.00       -0.388898E-06    0.601188E-06
     6855.00        0.311726E-06    0.626382E-06
     6985.00       -0.937624E-06    0.450785E-06
     7115.00        0.629649E-06    0.493116E-06
     7245.00       -0.229051E-06    0.114543E-06
     7375.00        0.378709E-06    0.490769E-06
     7505.00        0.845568E-07    0.149447E-06
     7635.00       -0.540376E-07    0.561572E-07
     7765.00       -0.336377E-07    0.305735E-07
     7895.00       -0.475069E-07    0.217228E-07
     8025.00        0.501720E-09    0.131411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192044006 U`FLOW=         0 O`FLOW=         0


