 ( Cross-section is:      1192140.0001318173 +/-           94.0887042614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4194.33         7.26386    
     485.000         2953.52         2.65393    
     615.000         1145.61         1.97402    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171456517 U`FLOW=         0 O`FLOW=  20458381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4194.33         7.26386    
     485.000         2953.52         2.65393    
     615.000         1145.61         1.97402    
     745.000         468.428         1.05999    
     875.000         206.579        0.718686    
     1005.00         97.2810        0.596377    
     1135.00         50.1085        0.469458    
     1265.00         25.4992        0.292737    
     1395.00         13.6301        0.446806    
     1525.00         8.56334        0.422045    
     1655.00         4.50581        0.111143    
     1785.00         2.68757        0.846719E-01
     1915.00         1.67764        0.620483E-01
     2045.00         1.06170        0.534212E-01
     2175.00        0.594210        0.450094E-01
     2305.00        0.380962        0.205575E-01
     2435.00        0.258714        0.170797E-01
     2565.00        0.148759        0.144025E-01
     2695.00        0.103127        0.104940E-01
     2825.00        0.731172E-01    0.725884E-02
     2955.00        0.476984E-01    0.581055E-02
     3085.00        0.336104E-01    0.491251E-02
     3215.00        0.225144E-01    0.352143E-02
     3345.00        0.415516E-01    0.251621E-01
     3475.00       -0.147872E-01    0.251555E-01
     3605.00        0.760431E-02    0.143660E-02
     3735.00        0.415281E-02    0.125961E-02
     3865.00        0.307874E-02    0.115330E-02
     3995.00        0.192545E-02    0.765119E-03
     4125.00        0.188432E-02    0.500286E-03
     4255.00        0.570160E-03    0.592358E-03
     4385.00        0.132988E-02    0.581568E-03
     4515.00       -0.716515E-03    0.547425E-03
     4645.00        0.219401E-03    0.288688E-03
     4775.00        0.245812E-03    0.180841E-03
     4905.00       -0.562101E-04    0.615961E-04
     5035.00        0.108815E-03    0.715307E-04
     5165.00        0.164225E-04    0.653960E-04
     5295.00        0.488439E-04    0.686410E-04
     5425.00        0.423495E-05    0.336700E-04
     5555.00        0.304755E-04    0.261344E-04
     5685.00       -0.615077E-05    0.146189E-04
     5815.00       -0.335329E-05    0.106332E-04
     5945.00       -0.567486E-05    0.774042E-05
     6075.00       -0.801788E-05    0.729654E-05
     6205.00       -0.267603E-05    0.559773E-05
     6335.00       -0.275929E-05    0.309791E-05
     6465.00       -0.417407E-05    0.273919E-05
     6595.00       -0.441091E-05    0.137170E-05
     6725.00       -0.800312E-06    0.117514E-05
     6855.00       -0.113435E-05    0.127404E-05
     6985.00       -0.465194E-06    0.450823E-06
     7115.00       -0.231388E-07    0.681752E-06
     7245.00       -0.557367E-06    0.664532E-06
     7375.00        0.228528E-06    0.659819E-06
     7505.00        0.469058E-07    0.234180E-06
     7635.00       -0.111220E-06    0.288629E-06
     7765.00       -0.175368E-06    0.901572E-07
     7895.00       -0.659814E-07    0.538412E-07
     8025.00        0.247158E-07    0.262668E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191914898 U`FLOW=         0 O`FLOW=         0


