 ( Cross-section is:       677891.4807626950 +/-           57.3348331549)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1209.10         5.41391    
     485.000         2256.82         2.03625    
     615.000         971.122         1.41151    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.577E+06

ENTRIES= 170148443 U`FLOW=         0 O`FLOW=  21817062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1209.10         5.41391    
     485.000         2256.82         2.03625    
     615.000         971.122         1.41151    
     745.000         411.812        0.923188    
     875.000         183.562        0.726285    
     1005.00         88.5767        0.496185    
     1135.00         43.4342        0.403981    
     1265.00         23.0280        0.240067    
     1395.00         12.9255        0.240404    
     1525.00         7.01131        0.184927    
     1655.00         4.07423        0.104557    
     1785.00         2.51563        0.654647E-01
     1915.00         1.42333        0.434222E-01
     2045.00        0.919128        0.324840E-01
     2175.00        0.568636        0.258050E-01
     2305.00        0.367761        0.190993E-01
     2435.00        0.200471        0.138224E-01
     2565.00        0.152874        0.125701E-01
     2695.00        0.865422E-01    0.100275E-01
     2825.00        0.738764E-01    0.137683E-01
     2955.00        0.461106E-01    0.149921E-01
     3085.00        0.128028E-01    0.783910E-02
     3215.00        0.176817E-01    0.342644E-02
     3345.00        0.143752E-01    0.213638E-02
     3475.00        0.110189E-01    0.181288E-02
     3605.00        0.416730E-02    0.135296E-02
     3735.00        0.533461E-02    0.102781E-02
     3865.00        0.119943E-02    0.913602E-03
     3995.00        0.249106E-02    0.876378E-03
     4125.00        0.153726E-02    0.443906E-03
     4255.00        0.854314E-03    0.387418E-03
     4385.00        0.106449E-03    0.333326E-03
     4515.00        0.630025E-03    0.294959E-03
     4645.00        0.235459E-03    0.139933E-03
     4775.00        0.133986E-03    0.687524E-04
     4905.00        0.135416E-03    0.968467E-04
     5035.00        0.114212E-03    0.928069E-04
     5165.00       -0.555232E-04    0.583384E-04
     5295.00        0.299806E-04    0.423059E-04
     5425.00       -0.264264E-04    0.411853E-04
     5555.00        0.141260E-04    0.182012E-04
     5685.00        0.337335E-04    0.188155E-04
     5815.00        0.235253E-05    0.124766E-04
     5945.00       -0.347747E-05    0.793981E-05
     6075.00       -0.372107E-05    0.496870E-05
     6205.00        0.277152E-05    0.272258E-05
     6335.00       -0.216685E-05    0.210084E-05
     6465.00       -0.869659E-06    0.232482E-05
     6595.00       -0.123928E-05    0.171931E-05
     6725.00       -0.833993E-06    0.947312E-06
     6855.00        0.111201E-05    0.226223E-05
     6985.00       -0.317301E-05    0.219697E-05
     7115.00       -0.432689E-06    0.185856E-06
     7245.00        0.625691E-07    0.224671E-06
     7375.00       -0.372422E-06    0.135184E-06
     7505.00        0.583661E-06    0.496129E-06
     7635.00       -0.567693E-06    0.464018E-06
     7765.00        0.414426E-07    0.146549E-06
     7895.00        0.242546E-07    0.442355E-07
     8025.00       -0.745673E-08    0.137572E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.537E+03     RMS = 0.000E+00 INTEGRAL = 0.678E+06

ENTRIES= 191965505 U`FLOW=         0 O`FLOW=         0


