 ( Cross-section is:      1104482.1123940600 +/-           99.5241106289)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3675.99         11.8397    
     485.000         2867.19         2.59297    
     615.000         1109.38         1.83061    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171816884 U`FLOW=         0 O`FLOW=  20083375


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3675.99         11.8397    
     485.000         2867.19         2.59297    
     615.000         1109.38         1.83061    
     745.000         453.525         1.27264    
     875.000         198.967        0.812583    
     1005.00         94.3772        0.619333    
     1135.00         47.3541        0.396292    
     1265.00         25.0506        0.372109    
     1395.00         13.3170        0.317208    
     1525.00         7.71664        0.198723    
     1655.00         4.45613        0.108105    
     1785.00         2.60530        0.754561E-01
     1915.00         1.66559        0.569119E-01
     2045.00        0.991136        0.688370E-01
     2175.00        0.645367        0.614041E-01
     2305.00        0.392032        0.220980E-01
     2435.00        0.254084        0.171392E-01
     2565.00        0.150158        0.172589E-01
     2695.00        0.118108        0.145813E-01
     2825.00        0.787180E-01    0.732351E-02
     2955.00        0.431874E-01    0.488502E-02
     3085.00        0.383220E-01    0.463927E-02
     3215.00        0.259300E-01    0.435820E-02
     3345.00        0.177708E-01    0.365346E-02
     3475.00        0.823417E-02    0.247467E-02
     3605.00        0.836814E-02    0.221577E-02
     3735.00        0.482353E-02    0.101605E-02
     3865.00        0.410405E-02    0.975270E-03
     3995.00        0.168561E-02    0.574220E-03
     4125.00        0.204483E-02    0.685262E-03
     4255.00        0.140151E-03    0.526665E-03
     4385.00        0.113557E-02    0.362167E-03
     4515.00        0.538468E-03    0.303097E-03
     4645.00        0.149730E-03    0.275884E-03
     4775.00        0.402366E-05    0.209745E-03
     4905.00        0.264139E-03    0.161414E-03
     5035.00       -0.118228E-03    0.155215E-03
     5165.00        0.120423E-03    0.602761E-04
     5295.00        0.108576E-03    0.621379E-04
     5425.00        0.103026E-04    0.210150E-04
     5555.00        0.318300E-04    0.206004E-04
     5685.00       -0.315696E-04    0.203530E-04
     5815.00        0.187970E-04    0.122420E-04
     5945.00        0.138267E-06    0.682449E-05
     6075.00        0.437070E-05    0.558355E-05
     6205.00       -0.621391E-05    0.241906E-05
     6335.00        0.662046E-07    0.214963E-05
     6465.00       -0.425648E-05    0.198253E-05
     6595.00       -0.118199E-06    0.766678E-06
     6725.00        0.103753E-05    0.710166E-06
     6855.00       -0.109836E-05    0.446907E-06
     6985.00        0.502535E-06    0.521435E-06
     7115.00       -0.142620E-06    0.637285E-06
     7245.00        0.762741E-07    0.235876E-06
     7375.00        0.243619E-06    0.618003E-06
     7505.00        0.982201E-07    0.178465E-06
     7635.00       -0.795368E-07    0.592994E-07
     7765.00       -0.482311E-07    0.393967E-07
     7895.00       -0.504505E-07    0.390350E-07
     8025.00        0.694116E-08    0.251580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191900259 U`FLOW=         0 O`FLOW=         0


