 ( Cross-section is:      1414305.3156525968 +/-          130.0943364120)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6326.00         8.91114    
     485.000         3219.67         3.37015    
     615.000         1203.23         1.96617    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151032664 U`FLOW=  21300895 O`FLOW=  19479847


    HIST =   2
 m34                                                                                                 
     225.000        -759.866         13.9926    
     355.000         6326.00         8.91114    
     485.000         3219.67         3.37015    
     615.000         1203.23         1.96617    
     745.000         483.969         1.58218    
     875.000         213.548         3.12069    
     1005.00         96.2402         2.95680    
     1135.00         48.7510        0.643232    
     1265.00         25.6197        0.355193    
     1395.00         14.2884        0.237624    
     1525.00         8.46204        0.284836    
     1655.00         4.02619        0.259357    
     1785.00         2.81847        0.914667E-01
     1915.00         1.56762        0.664702E-01
     2045.00         1.07303        0.502957E-01
     2175.00        0.601968        0.300021E-01
     2305.00        0.390059        0.234261E-01
     2435.00        0.248803        0.174759E-01
     2565.00        0.162052        0.152066E-01
     2695.00        0.112659        0.115935E-01
     2825.00        0.706994E-01    0.722757E-02
     2955.00        0.534502E-01    0.628146E-02
     3085.00        0.347557E-01    0.470822E-02
     3215.00        0.266505E-01    0.374816E-02
     3345.00        0.143727E-01    0.261282E-02
     3475.00        0.102514E-01    0.227913E-02
     3605.00        0.749560E-02    0.143263E-02
     3735.00        0.567199E-02    0.171649E-02
     3865.00        0.260095E-02    0.146505E-02
     3995.00        0.164428E-02    0.105915E-02
     4125.00        0.151942E-02    0.405390E-03
     4255.00        0.728975E-03    0.359000E-03
     4385.00        0.100964E-02    0.289554E-03
     4515.00        0.221947E-03    0.311392E-03
     4645.00        0.181028E-03    0.305124E-03
     4775.00        0.151651E-03    0.108339E-03
     4905.00        0.144112E-03    0.813280E-04
     5035.00        0.168944E-03    0.993322E-04
     5165.00       -0.479776E-05    0.604730E-04
     5295.00        0.866923E-04    0.552647E-04
     5425.00       -0.891662E-05    0.358942E-04
     5555.00        0.171823E-04    0.183325E-04
     5685.00        0.662177E-05    0.106853E-04
     5815.00        0.607688E-05    0.112749E-04
     5945.00       -0.624247E-05    0.802280E-05
     6075.00       -0.717319E-05    0.242734E-05
     6205.00       -0.322593E-05    0.203441E-05
     6335.00       -0.144489E-05    0.177158E-05
     6465.00        0.547017E-06    0.127071E-05
     6595.00       -0.848953E-07    0.120361E-05
     6725.00       -0.166033E-05    0.777511E-06
     6855.00        0.105631E-05    0.102759E-05
     6985.00       -0.433210E-06    0.298043E-06
     7115.00        0.559173E-06    0.974995E-06
     7245.00        0.413923E-06    0.317905E-06
     7375.00       -0.116209E-06    0.137427E-06
     7505.00       -0.252031E-06    0.102935E-06
     7635.00       -0.584413E-07    0.447303E-07
     7765.00       -0.513897E-07    0.395019E-07
     7895.00       -0.667538E-07    0.349485E-07
     8025.00       -0.211359E-07    0.128352E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191813406 U`FLOW=         0 O`FLOW=         0


