 ( Cross-section is:       775337.1854008206 +/-           95.4040634721)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1422.38         16.5330    
     485.000         2634.45         2.93042    
     615.000         1072.38         2.83056    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 171399416 U`FLOW=         0 O`FLOW=  20506824


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1422.38         16.5330    
     485.000         2634.45         2.93042    
     615.000         1072.38         2.83056    
     745.000         450.450         2.47143    
     875.000         197.820        0.938232    
     1005.00         93.9610        0.544666    
     1135.00         47.2194        0.410807    
     1265.00         24.4733        0.328696    
     1395.00         13.2939        0.269472    
     1525.00         7.47109        0.191318    
     1655.00         4.39402        0.123748    
     1785.00         2.46734        0.918532E-01
     1915.00         1.65390        0.668774E-01
     2045.00        0.947088        0.523731E-01
     2175.00        0.639201        0.382681E-01
     2305.00        0.355427        0.284096E-01
     2435.00        0.229497        0.205111E-01
     2565.00        0.138735        0.135878E-01
     2695.00        0.836003E-01    0.109204E-01
     2825.00        0.762648E-01    0.106146E-01
     2955.00        0.437092E-01    0.861783E-02
     3085.00        0.205482E-01    0.815817E-02
     3215.00        0.275797E-01    0.425517E-02
     3345.00        0.141339E-01    0.402308E-02
     3475.00        0.762169E-02    0.349348E-02
     3605.00        0.826820E-02    0.379529E-02
     3735.00        0.276714E-03    0.377114E-02
     3865.00        0.365913E-02    0.911193E-03
     3995.00        0.209330E-02    0.785182E-03
     4125.00        0.604928E-03    0.423512E-03
     4255.00        0.113994E-02    0.468341E-03
     4385.00        0.490831E-03    0.235369E-03
     4515.00        0.262503E-03    0.201768E-03
     4645.00        0.355464E-03    0.199852E-03
     4775.00        0.127214E-03    0.146671E-03
     4905.00       -0.890220E-04    0.106703E-03
     5035.00        0.726978E-04    0.608699E-04
     5165.00       -0.478057E-04    0.514084E-04
     5295.00        0.334288E-04    0.484430E-04
     5425.00        0.844663E-04    0.482321E-04
     5555.00       -0.587508E-05    0.161895E-04
     5685.00       -0.139470E-04    0.141824E-04
     5815.00       -0.552812E-05    0.127209E-04
     5945.00        0.134342E-04    0.799313E-05
     6075.00       -0.606932E-05    0.584939E-05
     6205.00       -0.665561E-05    0.260280E-05
     6335.00       -0.300885E-05    0.380840E-05
     6465.00       -0.250809E-05    0.139713E-05
     6595.00       -0.247241E-05    0.117017E-05
     6725.00       -0.284521E-05    0.948278E-06
     6855.00        0.888379E-06    0.118851E-05
     6985.00       -0.171038E-05    0.106805E-05
     7115.00       -0.275147E-06    0.323162E-06
     7245.00       -0.115308E-06    0.454015E-06
     7375.00       -0.127786E-06    0.189005E-06
     7505.00        0.383680E-06    0.447785E-06
     7635.00       -0.457698E-07    0.215367E-06
     7765.00        0.512234E-06    0.572297E-06
     7895.00       -0.696255E-06    0.569240E-06
     8025.00       -0.123836E-07    0.438880E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 191906240 U`FLOW=         0 O`FLOW=         0


