 ( Cross-section is:      1037921.0803704150 +/-           79.4911540615)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3351.76         6.04291    
     485.000         2733.24         2.77281    
     615.000         1068.96         2.25743    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.930E+06

ENTRIES= 171308572 U`FLOW=         0 O`FLOW=  20602932


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3351.76         6.04291    
     485.000         2733.24         2.77281    
     615.000         1068.96         2.25743    
     745.000         442.025         1.12407    
     875.000         195.805        0.785817    
     1005.00         92.1139        0.647367    
     1135.00         46.2218        0.646286    
     1265.00         25.0929        0.562776    
     1395.00         13.2872        0.211165    
     1525.00         7.81227        0.159397    
     1655.00         4.56705        0.998216E-01
     1785.00         2.48664        0.705678E-01
     1915.00         1.72046        0.574267E-01
     2045.00        0.997383        0.485798E-01
     2175.00        0.636679        0.302405E-01
     2305.00        0.365172        0.284376E-01
     2435.00        0.264381        0.245350E-01
     2565.00        0.170603        0.109044E-01
     2695.00        0.103129        0.131621E-01
     2825.00        0.859854E-01    0.127271E-01
     2955.00        0.443898E-01    0.468870E-02
     3085.00        0.355135E-01    0.491173E-02
     3215.00        0.278323E-01    0.439330E-02
     3345.00        0.178092E-01    0.250631E-02
     3475.00        0.110551E-01    0.178016E-02
     3605.00        0.780591E-02    0.122497E-02
     3735.00        0.637256E-02    0.126495E-02
     3865.00        0.269736E-02    0.100660E-02
     3995.00        0.229427E-02    0.712292E-03
     4125.00        0.176368E-02    0.430001E-03
     4255.00        0.108020E-02    0.427995E-03
     4385.00        0.667233E-03    0.274713E-03
     4515.00        0.261627E-03    0.292532E-03
     4645.00        0.460704E-03    0.304057E-03
     4775.00        0.394206E-03    0.229995E-03
     4905.00        0.124360E-03    0.617774E-04
     5035.00        0.154509E-03    0.531867E-04
     5165.00        0.181273E-04    0.412272E-04
     5295.00        0.390096E-04    0.416524E-04
     5425.00        0.861363E-04    0.416830E-04
     5555.00        0.362661E-04    0.256417E-04
     5685.00       -0.179124E-04    0.108830E-04
     5815.00        0.268698E-04    0.128523E-04
     5945.00        0.916159E-06    0.733343E-05
     6075.00        0.274018E-05    0.588165E-05
     6205.00        0.805350E-06    0.220242E-05
     6335.00        0.617042E-06    0.334113E-05
     6465.00       -0.209110E-05    0.118323E-05
     6595.00       -0.561371E-06    0.125728E-05
     6725.00       -0.106892E-05    0.102937E-05
     6855.00        0.420799E-06    0.536921E-06
     6985.00       -0.509675E-06    0.347126E-06
     7115.00        0.318926E-06    0.310315E-06
     7245.00       -0.980125E-07    0.388133E-06
     7375.00       -0.169279E-06    0.756473E-07
     7505.00        0.379021E-06    0.384919E-06
     7635.00        0.570157E-07    0.116387E-06
     7765.00       -0.390969E-07    0.433085E-07
     7895.00       -0.468829E-07    0.278011E-07
     8025.00       -0.240276E-07    0.145575E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191911504 U`FLOW=         0 O`FLOW=         0


