 ( Cross-section is:      1098367.2017370821 +/-           84.5399202186)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3723.38         6.74264    
     485.000         2805.99         2.97900    
     615.000         1085.69         2.20159    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171254422 U`FLOW=         0 O`FLOW=  20405763


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3723.38         6.74264    
     485.000         2805.99         2.97900    
     615.000         1085.69         2.20159    
     745.000         446.089         1.55088    
     875.000         196.046        0.666530    
     1005.00         92.6905        0.457168    
     1135.00         46.4276        0.354292    
     1265.00         24.7210        0.286310    
     1395.00         13.0452        0.228029    
     1525.00         7.74905        0.162236    
     1655.00         4.41315        0.118699    
     1785.00         2.60502        0.786046E-01
     1915.00         1.64183        0.583215E-01
     2045.00        0.966453        0.367213E-01
     2175.00        0.713460        0.853414E-01
     2305.00        0.309885        0.829110E-01
     2435.00        0.247228        0.164188E-01
     2565.00        0.147282        0.135467E-01
     2695.00        0.120974        0.129360E-01
     2825.00        0.584573E-01    0.136130E-01
     2955.00        0.519342E-01    0.845397E-02
     3085.00        0.359192E-01    0.391067E-02
     3215.00        0.240663E-01    0.297143E-02
     3345.00        0.162995E-01    0.227068E-02
     3475.00        0.114611E-01    0.195413E-02
     3605.00        0.688600E-02    0.126905E-02
     3735.00        0.496104E-02    0.100940E-02
     3865.00        0.435183E-02    0.926970E-03
     3995.00        0.182258E-02    0.610894E-03
     4125.00        0.118252E-02    0.401759E-03
     4255.00        0.143320E-02    0.447685E-03
     4385.00        0.105681E-02    0.313188E-03
     4515.00        0.233158E-03    0.218608E-03
     4645.00        0.474975E-03    0.192151E-03
     4775.00        0.687710E-04    0.135623E-03
     4905.00        0.170700E-04    0.729730E-04
     5035.00        0.892167E-04    0.566667E-04
     5165.00        0.392412E-04    0.390293E-04
     5295.00        0.101059E-03    0.487098E-04
     5425.00        0.393716E-04    0.254423E-04
     5555.00        0.439251E-04    0.231823E-04
     5685.00        0.141769E-04    0.335008E-04
     5815.00       -0.355243E-04    0.266972E-04
     5945.00        0.205642E-04    0.723264E-05
     6075.00       -0.192135E-04    0.158451E-04
     6205.00        0.243002E-04    0.167583E-04
     6335.00       -0.110156E-04    0.732522E-05
     6465.00       -0.376979E-05    0.190849E-05
     6595.00        0.195080E-05    0.152831E-05
     6725.00       -0.197467E-05    0.795958E-06
     6855.00        0.837215E-06    0.573022E-06
     6985.00       -0.723873E-06    0.250322E-06
     7115.00        0.192747E-06    0.281162E-06
     7245.00        0.177166E-06    0.344967E-06
     7375.00        0.327782E-06    0.433884E-06
     7505.00       -0.208118E-06    0.998752E-07
     7635.00        0.172153E-06    0.135172E-06
     7765.00       -0.841252E-07    0.397573E-07
     7895.00       -0.371306E-07    0.317652E-07
     8025.00        0.690125E-08    0.105047E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191660185 U`FLOW=         0 O`FLOW=         0


