 ( Cross-section is:      1229072.0569937234 +/-          111.6683152807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4939.29         9.68015    
     485.000         3021.61         2.81932    
     615.000         1146.89         1.96928    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159800887 U`FLOW=  12280513 O`FLOW=  19837322


    HIST =   2
 m34                                                                                                 
     225.000        -521.396         9.78217    
     355.000         4939.29         9.68015    
     485.000         3021.61         2.81932    
     615.000         1146.89         1.96928    
     745.000         467.674         1.37078    
     875.000         205.585        0.777693    
     1005.00         96.9570        0.558039    
     1135.00         47.7579        0.489934    
     1265.00         25.9097        0.434767    
     1395.00         13.8148        0.238901    
     1525.00         7.85377        0.160466    
     1655.00         4.51683        0.113240    
     1785.00         2.75772        0.850115E-01
     1915.00         1.64957        0.606846E-01
     2045.00         1.04315        0.464455E-01
     2175.00        0.601707        0.318118E-01
     2305.00        0.414799        0.274996E-01
     2435.00        0.267853        0.257061E-01
     2565.00        0.131554        0.190528E-01
     2695.00        0.123085        0.126448E-01
     2825.00        0.737505E-01    0.957213E-02
     2955.00        0.530947E-01    0.586412E-02
     3085.00        0.381974E-01    0.501104E-02
     3215.00        0.241090E-01    0.369696E-02
     3345.00        0.179209E-01    0.276167E-02
     3475.00        0.931910E-02    0.140659E-02
     3605.00        0.680793E-02    0.210477E-02
     3735.00        0.742770E-02    0.200713E-02
     3865.00        0.267584E-02    0.128351E-02
     3995.00        0.215111E-02    0.910595E-03
     4125.00        0.126690E-02    0.832342E-03
     4255.00        0.135693E-02    0.375642E-03
     4385.00        0.433366E-03    0.222478E-03
     4515.00        0.482431E-03    0.293858E-03
     4645.00        0.215192E-03    0.230998E-03
     4775.00        0.309734E-03    0.158832E-03
     4905.00        0.585196E-04    0.154359E-03
     5035.00        0.565988E-04    0.645416E-04
     5165.00        0.148734E-03    0.722199E-04
     5295.00        0.371976E-04    0.407283E-04
     5425.00        0.218556E-04    0.213564E-04
     5555.00       -0.819539E-04    0.114226E-03
     5685.00        0.107459E-03    0.114113E-03
     5815.00       -0.629730E-05    0.114455E-04
     5945.00        0.625725E-05    0.848608E-05
     6075.00       -0.360775E-05    0.619382E-05
     6205.00       -0.261563E-05    0.177103E-05
     6335.00       -0.154297E-05    0.186307E-05
     6465.00       -0.304763E-05    0.192970E-05
     6595.00        0.967100E-06    0.141390E-05
     6725.00       -0.672710E-06    0.805550E-06
     6855.00        0.309925E-07    0.430830E-06
     6985.00        0.448308E-06    0.654056E-06
     7115.00        0.197696E-06    0.340350E-06
     7245.00        0.154490E-06    0.812209E-06
     7375.00        0.146858E-06    0.238982E-06
     7505.00        0.176557E-06    0.396019E-06
     7635.00       -0.471640E-06    0.388104E-06
     7765.00       -0.119825E-07    0.579952E-07
     7895.00       -0.863859E-07    0.535246E-07
     8025.00        0.570601E-08    0.200716E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191918722 U`FLOW=         0 O`FLOW=         0


