 ( Cross-section is:      1329093.2138933947 +/-          143.6458507678)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6222.69         11.0402    
     485.000         3208.87         4.40209    
     615.000         1199.30         2.10808    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 147646279 U`FLOW=  25010251 O`FLOW=  19377934


    HIST =   2
 m34                                                                                                 
     225.000        -1297.13         21.1193    
     355.000         6222.69         11.0402    
     485.000         3208.87         4.40209    
     615.000         1199.30         2.10808    
     745.000         485.660         1.39665    
     875.000         212.711        0.980057    
     1005.00         99.2439        0.837928    
     1135.00         49.3784        0.669710    
     1265.00         25.4922        0.410042    
     1395.00         14.8193        0.288785    
     1525.00         8.16399        0.178773    
     1655.00         4.47565        0.131398    
     1785.00         2.84022        0.929489E-01
     1915.00         1.72208        0.834662E-01
     2045.00        0.998694        0.747592E-01
     2175.00        0.639479        0.392849E-01
     2305.00        0.371332        0.303470E-01
     2435.00        0.252308        0.187324E-01
     2565.00        0.163199        0.169656E-01
     2695.00        0.136255        0.143802E-01
     2825.00        0.699665E-01    0.836138E-02
     2955.00        0.649856E-01    0.748916E-02
     3085.00        0.344182E-01    0.497899E-02
     3215.00        0.280043E-01    0.538210E-02
     3345.00        0.129218E-01    0.435116E-02
     3475.00        0.892817E-02    0.286806E-02
     3605.00        0.102950E-01    0.240062E-02
     3735.00        0.475027E-02    0.139322E-02
     3865.00        0.307332E-02    0.815883E-03
     3995.00        0.237636E-02    0.893940E-03
     4125.00        0.197977E-02    0.581828E-03
     4255.00        0.463188E-03    0.362264E-03
     4385.00        0.774276E-03    0.450416E-03
     4515.00        0.609185E-03    0.385230E-03
     4645.00        0.228762E-03    0.262535E-03
     4775.00        0.834086E-04    0.211383E-03
     4905.00        0.179161E-03    0.130524E-03
     5035.00        0.129064E-03    0.130510E-03
     5165.00        0.536162E-04    0.631819E-04
     5295.00        0.797286E-05    0.233976E-04
     5425.00        0.294632E-05    0.270709E-04
     5555.00        0.587716E-04    0.220981E-04
     5685.00        0.177624E-05    0.161979E-04
     5815.00       -0.140752E-04    0.727395E-05
     5945.00        0.502296E-07    0.910408E-05
     6075.00       -0.699896E-05    0.301360E-05
     6205.00       -0.241944E-05    0.181710E-05
     6335.00        0.923560E-06    0.261827E-05
     6465.00       -0.783772E-06    0.274131E-05
     6595.00       -0.183707E-05    0.146454E-05
     6725.00        0.661296E-07    0.799241E-06
     6855.00       -0.814207E-07    0.109191E-05
     6985.00        0.171723E-06    0.328632E-06
     7115.00        0.131596E-05    0.131563E-05
     7245.00       -0.138094E-07    0.528344E-06
     7375.00       -0.246497E-06    0.140910E-06
     7505.00       -0.291135E-07    0.190402E-06
     7635.00       -0.282863E-06    0.182141E-06
     7765.00       -0.419140E-07    0.314516E-07
     7895.00       -0.699426E-07    0.311516E-07
     8025.00        0.103136E-07    0.250974E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192034464 U`FLOW=         0 O`FLOW=         0


