 ( Cross-section is:      1035747.3747751387 +/-           92.8996298511)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3284.58         10.8269    
     485.000         2773.94         2.46870    
     615.000         1078.90         1.63893    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171545674 U`FLOW=         0 O`FLOW=  20226053


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3284.58         10.8269    
     485.000         2773.94         2.46870    
     615.000         1078.90         1.63893    
     745.000         445.914         1.02749    
     875.000         194.431        0.867083    
     1005.00         93.5486        0.691041    
     1135.00         46.2962        0.400978    
     1265.00         24.4152        0.333786    
     1395.00         13.4727        0.231073    
     1525.00         7.72738        0.148286    
     1655.00         4.32366        0.104438    
     1785.00         2.66915        0.755230E-01
     1915.00         1.57829        0.569701E-01
     2045.00         1.02114        0.472660E-01
     2175.00        0.605133        0.335182E-01
     2305.00        0.385713        0.230766E-01
     2435.00        0.231726        0.282511E-01
     2565.00        0.182038        0.255421E-01
     2695.00        0.112836        0.905503E-02
     2825.00        0.737926E-01    0.657003E-02
     2955.00        0.467831E-01    0.479601E-02
     3085.00        0.342260E-01    0.393452E-02
     3215.00        0.251179E-01    0.317697E-02
     3345.00        0.168921E-01    0.239115E-02
     3475.00        0.121224E-01    0.218476E-02
     3605.00        0.557112E-02    0.127299E-02
     3735.00        0.613567E-02    0.133558E-02
     3865.00        0.324660E-02    0.118023E-02
     3995.00        0.159319E-02    0.486579E-03
     4125.00        0.138383E-02    0.425260E-03
     4255.00        0.117324E-02    0.372055E-03
     4385.00        0.613771E-03    0.365149E-03
     4515.00        0.912764E-03    0.378700E-03
     4645.00        0.118877E-03    0.325260E-03
     4775.00       -0.113788E-03    0.170191E-03
     4905.00        0.266929E-03    0.139334E-03
     5035.00        0.864955E-04    0.530343E-04
     5165.00        0.731604E-04    0.490072E-04
     5295.00        0.939615E-04    0.501452E-04
     5425.00        0.459500E-04    0.304463E-04
     5555.00       -0.136305E-04    0.198086E-04
     5685.00        0.567372E-05    0.214935E-04
     5815.00        0.230621E-04    0.186750E-04
     5945.00        0.314288E-05    0.620271E-05
     6075.00        0.478729E-05    0.716590E-05
     6205.00       -0.723651E-05    0.772751E-05
     6335.00       -0.187992E-05    0.106002E-05
     6465.00       -0.123450E-05    0.100296E-05
     6595.00       -0.197932E-06    0.116979E-05
     6725.00       -0.913501E-06    0.103133E-05
     6855.00        0.333454E-06    0.616090E-06
     6985.00       -0.790413E-06    0.447177E-06
     7115.00        0.505477E-06    0.534414E-06
     7245.00       -0.131948E-06    0.141263E-06
     7375.00        0.282642E-06    0.504474E-06
     7505.00        0.995337E-07    0.151725E-06
     7635.00       -0.217492E-07    0.740789E-07
     7765.00       -0.900607E-07    0.545312E-07
     7895.00        0.182043E-07    0.432550E-07
     8025.00       -0.551238E-07    0.347226E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191771727 U`FLOW=         0 O`FLOW=         0


