 ( Cross-section is:       717472.3672470694 +/-           71.8929784137)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1292.44         8.91101    
     485.000         2400.42         3.10425    
     615.000         1021.97         3.03395    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 170381019 U`FLOW=         0 O`FLOW=  21549185


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1292.44         8.91101    
     485.000         2400.42         3.10425    
     615.000         1021.97         3.03395    
     745.000         429.776         1.98712    
     875.000         190.466        0.815775    
     1005.00         90.9169        0.474229    
     1135.00         44.5216        0.425897    
     1265.00         23.8703        0.354068    
     1395.00         12.7510        0.232985    
     1525.00         7.46113        0.199223    
     1655.00         4.03672        0.126712    
     1785.00         2.42633        0.804504E-01
     1915.00         1.38630        0.526925E-01
     2045.00        0.919936        0.425622E-01
     2175.00        0.508268        0.367073E-01
     2305.00        0.372209        0.287104E-01
     2435.00        0.193183        0.194672E-01
     2565.00        0.138574        0.136042E-01
     2695.00        0.720004E-01    0.120509E-01
     2825.00        0.584131E-01    0.143627E-01
     2955.00        0.285355E-01    0.136580E-01
     3085.00        0.191641E-01    0.416679E-02
     3215.00        0.120018E-01    0.353236E-02
     3345.00        0.120317E-01    0.279936E-02
     3475.00        0.590786E-02    0.316265E-02
     3605.00        0.828401E-02    0.287730E-02
     3735.00        0.227808E-02    0.107370E-02
     3865.00        0.230318E-02    0.101038E-02
     3995.00        0.695469E-03    0.674529E-03
     4125.00        0.714987E-03    0.535136E-03
     4255.00        0.214896E-03    0.331242E-03
     4385.00        0.477574E-03    0.377939E-03
     4515.00       -0.250689E-03    0.248928E-03
     4645.00        0.523603E-04    0.221280E-03
     4775.00        0.268694E-05    0.833725E-04
     4905.00        0.397131E-03    0.248137E-03
     5035.00       -0.376422E-03    0.228902E-03
     5165.00       -0.487383E-04    0.399377E-04
     5295.00       -0.954795E-04    0.560089E-04
     5425.00       -0.721701E-05    0.539909E-04
     5555.00        0.391647E-04    0.335312E-04
     5685.00       -0.154916E-04    0.196496E-04
     5815.00        0.103871E-03    0.118447E-03
     5945.00       -0.130549E-03    0.118269E-03
     6075.00       -0.107272E-04    0.365314E-05
     6205.00       -0.752062E-05    0.425445E-05
     6335.00       -0.340984E-05    0.379657E-05
     6465.00       -0.552475E-05    0.304048E-05
     6595.00       -0.256607E-05    0.203150E-05
     6725.00       -0.260068E-05    0.185581E-05
     6855.00       -0.434198E-05    0.938399E-06
     6985.00       -0.197308E-05    0.370883E-06
     7115.00       -0.234861E-06    0.424205E-06
     7245.00       -0.888594E-06    0.213216E-06
     7375.00       -0.310613E-06    0.192208E-06
     7505.00       -0.632244E-07    0.292994E-06
     7635.00       -0.333980E-06    0.757685E-07
     7765.00        0.219838E-06    0.304029E-06
     7895.00       -0.214689E-07    0.761774E-07
     8025.00       -0.354539E-07    0.215806E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 191930204 U`FLOW=         0 O`FLOW=         0


