 ( Cross-section is:      1038728.7441839552 +/-           93.1225537507)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3295.54         11.0194    
     485.000         2776.58         3.23588    
     615.000         1085.64         1.73784    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171600862 U`FLOW=         0 O`FLOW=  20230533


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3295.54         11.0194    
     485.000         2776.58         3.23588    
     615.000         1085.64         1.73784    
     745.000         446.724         1.02017    
     875.000         195.764        0.746714    
     1005.00         93.5265        0.552148    
     1135.00         46.6218        0.381104    
     1265.00         24.6273        0.303336    
     1395.00         13.4490        0.216548    
     1525.00         7.70856        0.147163    
     1655.00         4.46275        0.105539    
     1785.00         2.58431        0.897642E-01
     1915.00         1.65404        0.700969E-01
     2045.00        0.953852        0.835400E-01
     2175.00        0.710026        0.791069E-01
     2305.00        0.382769        0.228713E-01
     2435.00        0.238372        0.170566E-01
     2565.00        0.170429        0.128759E-01
     2695.00        0.101154        0.937968E-02
     2825.00        0.878045E-01    0.971848E-02
     2955.00        0.376015E-01    0.833019E-02
     3085.00        0.381181E-01    0.385758E-02
     3215.00        0.256850E-01    0.361608E-02
     3345.00        0.150322E-01    0.278173E-02
     3475.00        0.125524E-01    0.200335E-02
     3605.00        0.619635E-02    0.126218E-02
     3735.00        0.565753E-02    0.107516E-02
     3865.00        0.345152E-02    0.880143E-03
     3995.00        0.194480E-02    0.506302E-03
     4125.00        0.109703E-02    0.446367E-03
     4255.00        0.133447E-02    0.366610E-03
     4385.00        0.691736E-03    0.282257E-03
     4515.00        0.126624E-03    0.285936E-03
     4645.00        0.767357E-03    0.302681E-03
     4775.00       -0.190707E-04    0.176424E-03
     4905.00        0.174155E-03    0.169452E-03
     5035.00        0.682057E-04    0.550179E-04
     5165.00        0.780813E-04    0.491151E-04
     5295.00        0.110349E-03    0.533694E-04
     5425.00        0.133585E-04    0.304308E-04
     5555.00        0.578707E-05    0.163549E-04
     5685.00        0.132411E-04    0.128298E-04
     5815.00        0.161440E-04    0.104741E-04
     5945.00       -0.369537E-05    0.471772E-05
     6075.00        0.405906E-05    0.576265E-05
     6205.00        0.122934E-05    0.447131E-05
     6335.00       -0.458523E-05    0.189476E-05
     6465.00        0.156468E-05    0.232277E-05
     6595.00       -0.247432E-05    0.231601E-05
     6725.00       -0.119890E-05    0.842577E-06
     6855.00       -0.936491E-09    0.501474E-06
     6985.00       -0.287742E-06    0.191201E-06
     7115.00        0.476941E-06    0.550518E-06
     7245.00       -0.152942E-06    0.241597E-06
     7375.00        0.415913E-06    0.511436E-06
     7505.00        0.469955E-07    0.159719E-06
     7635.00       -0.104292E-07    0.578169E-07
     7765.00       -0.671206E-07    0.413037E-07
     7895.00       -0.367748E-07    0.260987E-07
     8025.00       -0.124270E-07    0.234672E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191831395 U`FLOW=         0 O`FLOW=         0


