 ( Cross-section is:       914664.1153943613 +/-           75.6018525827)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2402.39         6.42912    
     485.000         2688.92         2.79780    
     615.000         1096.22         1.76275    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.804E+06

ENTRIES= 170662772 U`FLOW=         0 O`FLOW=  21337537


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2402.39         6.42912    
     485.000         2688.92         2.79780    
     615.000         1096.22         1.76275    
     745.000         454.261         1.24697    
     875.000         197.890         2.35212    
     1005.00         97.3081         2.18708    
     1135.00         46.8542        0.360181    
     1265.00         24.6445        0.258478    
     1395.00         13.3122        0.217409    
     1525.00         7.51385        0.170196    
     1655.00         4.22609        0.128451    
     1785.00         2.50840        0.723490E-01
     1915.00         1.45167        0.612998E-01
     2045.00        0.947789        0.508368E-01
     2175.00        0.578344        0.327176E-01
     2305.00        0.340786        0.226854E-01
     2435.00        0.209135        0.155211E-01
     2565.00        0.124778        0.116411E-01
     2695.00        0.940512E-01    0.975809E-02
     2825.00        0.501618E-01    0.783689E-02
     2955.00        0.300428E-01    0.810430E-02
     3085.00        0.270490E-01    0.682582E-02
     3215.00        0.182976E-01    0.367532E-02
     3345.00        0.111547E-01    0.281475E-02
     3475.00        0.697657E-02    0.238599E-02
     3605.00        0.661525E-02    0.200925E-02
     3735.00        0.151457E-01    0.134865E-01
     3865.00       -0.115335E-01    0.134755E-01
     3995.00        0.816299E-03    0.768248E-03
     4125.00        0.935733E-03    0.686190E-03
     4255.00        0.303378E-03    0.508955E-03
     4385.00        0.322746E-03    0.523733E-03
     4515.00        0.649051E-04    0.208361E-03
     4645.00       -0.799540E-04    0.216989E-03
     4775.00        0.141622E-04    0.298824E-03
     4905.00        0.737653E-04    0.265869E-03
     5035.00       -0.210918E-03    0.811534E-04
     5165.00        0.142868E-03    0.117171E-03
     5295.00       -0.191290E-03    0.106778E-03
     5425.00       -0.269590E-05    0.418189E-04
     5555.00        0.256411E-04    0.436761E-04
     5685.00       -0.491029E-04    0.322128E-04
     5815.00       -0.447452E-05    0.177258E-04
     5945.00        0.336214E-05    0.144799E-04
     6075.00       -0.202452E-04    0.128642E-04
     6205.00       -0.123111E-04    0.604949E-05
     6335.00       -0.670792E-05    0.250334E-05
     6465.00       -0.516454E-05    0.327225E-05
     6595.00       -0.397269E-05    0.109344E-05
     6725.00       -0.297879E-05    0.105493E-05
     6855.00       -0.229494E-05    0.879042E-06
     6985.00       -0.193805E-05    0.562638E-06
     7115.00       -0.210829E-05    0.154675E-05
     7245.00        0.970607E-06    0.152196E-05
     7375.00        0.486738E-07    0.422216E-06
     7505.00       -0.453169E-06    0.155535E-06
     7635.00        0.662246E-07    0.361386E-06
     7765.00       -0.725088E-08    0.101709E-06
     7895.00       -0.180312E-06    0.608073E-07
     8025.00        0.174565E-07    0.356166E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 192000309 U`FLOW=         0 O`FLOW=         0


