 ( Cross-section is:      1132995.0212218612 +/-           87.3532642342)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3929.99         6.97338    
     485.000         2843.57         2.71619    
     615.000         1099.33         1.87680    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171513240 U`FLOW=         0 O`FLOW=  20337198


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3929.99         6.97338    
     485.000         2843.57         2.71619    
     615.000         1099.33         1.87680    
     745.000         451.249         1.33328    
     875.000         197.081        0.706751    
     1005.00         94.0343        0.467181    
     1135.00         47.1908        0.374533    
     1265.00         24.5722        0.319813    
     1395.00         13.5373        0.238945    
     1525.00         7.88104        0.157772    
     1655.00         4.26802        0.124907    
     1785.00         2.67895        0.798947E-01
     1915.00         1.67656        0.602284E-01
     2045.00        0.947517        0.494894E-01
     2175.00        0.667907        0.300968E-01
     2305.00        0.351483        0.329259E-01
     2435.00        0.272851        0.298543E-01
     2565.00        0.167591        0.113086E-01
     2695.00        0.999630E-01    0.910683E-02
     2825.00        0.853304E-01    0.767283E-02
     2955.00        0.463844E-01    0.718293E-02
     3085.00        0.452860E-01    0.137337E-01
     3215.00        0.943343E-02    0.127257E-01
     3345.00        0.153146E-01    0.284464E-02
     3475.00        0.135747E-01    0.256043E-02
     3605.00       -0.448024E-02    0.116144E-01
     3735.00        0.174573E-01    0.117424E-01
     3865.00        0.407102E-02    0.844148E-03
     3995.00        0.167928E-02    0.557215E-03
     4125.00        0.118052E-02    0.374986E-03
     4255.00        0.126794E-02    0.432547E-03
     4385.00        0.527067E-03    0.294965E-03
     4515.00        0.546498E-03    0.211500E-03
     4645.00        0.527339E-03    0.167845E-03
     4775.00        0.126314E-03    0.932632E-04
     4905.00        0.846555E-04    0.642540E-04
     5035.00        0.752169E-04    0.596669E-04
     5165.00        0.501735E-04    0.389899E-04
     5295.00        0.119109E-03    0.522713E-04
     5425.00        0.284774E-04    0.403027E-04
     5555.00       -0.133146E-04    0.329885E-04
     5685.00       -0.593362E-04    0.751144E-04
     5815.00        0.840397E-04    0.750489E-04
     5945.00        0.183977E-04    0.963901E-05
     6075.00       -0.113937E-04    0.918641E-05
     6205.00       -0.523360E-06    0.435383E-05
     6335.00       -0.360132E-05    0.120792E-05
     6465.00       -0.111670E-05    0.102212E-05
     6595.00       -0.994669E-06    0.114412E-05
     6725.00       -0.470719E-06    0.898893E-06
     6855.00        0.903802E-06    0.593434E-06
     6985.00       -0.971699E-06    0.350850E-06
     7115.00        0.368635E-06    0.316432E-06
     7245.00        0.338575E-07    0.366282E-06
     7375.00        0.329403E-06    0.466155E-06
     7505.00        0.153571E-06    0.156154E-06
     7635.00       -0.646205E-08    0.701127E-07
     7765.00       -0.125597E-06    0.480706E-07
     7895.00       -0.452486E-07    0.302721E-07
     8025.00        0.217533E-07    0.229080E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191850438 U`FLOW=         0 O`FLOW=         0


