 ( Cross-section is:      1245325.3461626854 +/-           96.6359724821)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4598.27         7.81282    
     485.000         2983.07         2.63837    
     615.000         1133.91         2.25182    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171947309 U`FLOW=         0 O`FLOW=  20069306


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4598.27         7.81282    
     485.000         2983.07         2.63837    
     615.000         1133.91         2.25182    
     745.000         463.928         1.77456    
     875.000         202.903        0.736700    
     1005.00         95.7121        0.548615    
     1135.00         48.1861        0.425798    
     1265.00         25.1488        0.297137    
     1395.00         13.9150        0.225404    
     1525.00         7.70126        0.150350    
     1655.00         4.59028        0.109819    
     1785.00         2.71153        0.806371E-01
     1915.00         1.64323        0.619758E-01
     2045.00         1.05105        0.402120E-01
     2175.00        0.621071        0.300175E-01
     2305.00        0.390886        0.203243E-01
     2435.00        0.252995        0.156406E-01
     2565.00        0.173862        0.128959E-01
     2695.00        0.112207        0.912513E-02
     2825.00        0.759261E-01    0.685613E-02
     2955.00        0.422860E-01    0.664489E-02
     3085.00        0.438439E-01    0.613057E-02
     3215.00        0.257794E-01    0.344852E-02
     3345.00        0.194315E-01    0.304683E-02
     3475.00        0.978835E-02    0.206596E-02
     3605.00        0.685247E-02    0.168369E-02
     3735.00        0.586320E-02    0.167141E-02
     3865.00        0.216056E-02    0.133801E-02
     3995.00        0.216492E-02    0.634322E-03
     4125.00        0.175876E-02    0.553869E-03
     4255.00        0.973295E-03    0.334309E-03
     4385.00        0.534636E-03    0.256973E-03
     4515.00        0.469875E-03    0.231520E-03
     4645.00        0.358409E-03    0.203003E-03
     4775.00        0.384786E-03    0.200768E-03
     4905.00       -0.833291E-04    0.198403E-03
     5035.00        0.289891E-04    0.527910E-04
     5165.00        0.138434E-03    0.621593E-04
     5295.00        0.978509E-04    0.505225E-04
     5425.00        0.236939E-04    0.358287E-04
     5555.00        0.614234E-05    0.965238E-05
     5685.00        0.150139E-04    0.134073E-04
     5815.00       -0.193966E-04    0.229140E-04
     5945.00        0.305136E-04    0.221854E-04
     6075.00       -0.661154E-05    0.388702E-05
     6205.00        0.856896E-06    0.482145E-05
     6335.00       -0.112439E-05    0.188927E-05
     6465.00       -0.293541E-05    0.157976E-05
     6595.00       -0.936029E-06    0.100523E-05
     6725.00        0.598508E-06    0.927069E-06
     6855.00       -0.715893E-06    0.435094E-06
     6985.00       -0.581665E-07    0.365468E-06
     7115.00        0.239018E-06    0.569210E-06
     7245.00       -0.299830E-06    0.295170E-06
     7375.00        0.524818E-06    0.575689E-06
     7505.00        0.280424E-07    0.180736E-06
     7635.00       -0.350858E-07    0.577932E-07
     7765.00       -0.413941E-07    0.372128E-07
     7895.00       -0.446176E-07    0.413258E-07
     8025.00       -0.184301E-07    0.141822E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 192016615 U`FLOW=         0 O`FLOW=         0


